Rank,Name,G,W-L,AB,H,BB,HBP,SF,SH,PCT
1,Texas Southern,53,28-25,1732,550,298,97,38,24,0.436
2,Davidson,56,43-13,1953,592,331,102,23,23,0.425
3,Wake Forest,61,41-19-1,2200,702,364,58,25,8,0.425
4,Grambling,57,26-31,1952,613,271,103,24,17,0.42
5,Tennessee,66,57-9,2283,704,388,70,32,9,0.419
6,Georgia Tech,60,36-24,2235,730,295,85,34,8,0.419
7,Wofford,59,42-16-1,1940,611,277,91,31,56,0.419
8,Maryland,62,48-14,2215,682,337,105,33,23,0.418
9,Rutgers,59,44-15,2189,701,292,90,27,27,0.417
10,Central Mich.,62,43-19,2021,597,355,90,35,39,0.417
11,Louisville,64,42-21-1,2294,709,342,97,29,22,0.416
12,Charlotte,58,36-22,2031,597,371,66,24,10,0.415
13,UNLV,58,36-22,2185,713,280,69,28,5,0.415
14,Oklahoma,69,45-24,2312,678,378,97,23,35,0.41
15,Prairie View,57,30-27,1915,582,273,94,31,27,0.41
16,Campbell,60,41-19,2084,624,289,121,27,26,0.41
17,Texas,69,47-22,2396,753,319,84,35,35,0.408
18,Virginia Tech,59,45-14,2105,651,307,61,28,10,0.407
19,Virginia,58,39-19,2038,629,301,61,33,20,0.407
20,Oregon St.,66,48-18,2310,683,389,63,27,38,0.407
21,FGCU,58,35-23,2068,611,286,112,20,7,0.406
22,LSU,62,40-22,2133,616,306,125,25,23,0.404
23,Nevada,55,29-26,1981,610,245,99,38,20,0.404
24,UTSA,58,38-20,2041,620,264,89,36,13,0.4
25,Southern U.,58,27-31,1862,512,291,111,19,29,0.4
26,Saint Joseph's,54,29-25,1941,588,275,57,26,1,0.4
27,Texas Tech,61,39-22,2144,621,334,85,36,10,0.4
28,Coastal Carolina,60,39-20-1,1964,566,309,82,39,49,0.4
29,Oklahoma St.,64,42-22,2245,668,330,71,29,24,0.4
30,Texas St.,61,47-14,2078,609,322,66,30,16,0.399
31,Alabama St.,59,34-25,2028,584,301,89,23,37,0.399
32,South Alabama,54,31-23,1886,554,264,78,18,33,0.399
33,Abilene Christian,59,30-29,2074,610,283,92,21,9,0.399
34,Coppin St.,54,24-30,1714,483,276,72,23,28,0.399
35,Mercer,58,40-18,2007,572,336,60,26,36,0.399
36,Ohio,53,29-24,1750,518,247,69,27,25,0.398
37,Texas A&M,64,44-20,2201,637,351,73,39,7,0.398
38,Tennessee Tech,57,30-27,2055,622,284,61,28,12,0.398
39,Sam Houston,56,31-25,1961,600,248,71,29,14,0.398
40,Canisius,54,29-25,1939,572,258,87,21,12,0.398
41,Jackson St.,56,29-27,1821,525,268,77,22,69,0.398
42,Delaware St.,48,25-23,1446,391,262,56,21,12,0.397
43,Air Force,61,32-29,2235,697,232,100,26,15,0.397
44,Western Mich.,54,18-36,1787,526,230,81,16,29,0.396
45,Marist,46,29-17,1618,478,230,55,25,18,0.396
46,UNC Greensboro,64,34-30,2279,700,287,62,23,23,0.396
47,McNeese,57,34-23,2010,612,229,90,24,24,0.396
48,Wright St.,57,30-27,1967,557,318,64,25,15,0.396
49,Richmond,56,30-26,2057,636,224,84,23,34,0.395
50,Ga. Southern,61,41-20,2079,615,263,92,23,59,0.395
51,Manhattan,50,24-26,1717,489,258,67,21,18,0.395
52,Charleston So.,54,24-30,1781,508,251,94,37,24,0.394
53,UConn,66,50-16,2330,694,310,89,44,22,0.394
54,Purdue,50,29-21,1756,508,206,112,22,17,0.394
55,Maine,49,27-22,1699,492,225,81,28,39,0.393
56,Xavier,60,33-27,2108,631,280,64,32,10,0.393
57,UMBC,55,23-32,1857,521,279,84,33,11,0.392
58,Pittsburgh,56,29-27,1907,521,318,68,21,20,0.392
59,Miami (FL),60,40-20,2073,597,310,61,27,5,0.392
60,Oregon,61,36-25,2160,670,243,58,18,21,0.392
61,Penn,48,33-15,1685,506,220,48,24,16,0.392
62,Illinois,53,31-22,1880,545,249,76,18,21,0.391
63,Fla. Atlantic,58,35-23,2033,583,289,73,21,13,0.391
64,Old Dominion,58,41-17,2094,618,287,58,25,17,0.391
65,Eastern Ill.,53,33-20,1840,540,255,53,22,35,0.391
66,Oral Roberts,58,38-20,2053,622,275,40,31,15,0.391
67,Southern Ill.,60,44-16,2106,623,289,57,29,5,0.391
68,UC Santa Barbara,58,44-14,2013,571,281,87,24,19,0.39
69,Central Conn. St.,47,29-18,1694,496,241,39,17,15,0.39
70,UCLA,64,40-24,2222,619,318,106,33,30,0.389
71,Michigan,62,34-28,2170,616,304,85,26,22,0.389
72,Ball St.,59,40-19,1918,566,239,69,24,18,0.388
73,Columbia,50,32-18,1767,531,220,52,30,8,0.388
74,NC State,57,36-21,2027,595,279,54,32,25,0.388
75,Saint Louis,53,29-24,1780,500,259,69,27,14,0.388
76,A&M-Corpus Christi,55,27-28,1886,548,225,92,28,13,0.388
77,Missouri St.,60,31-29,2106,608,282,74,25,4,0.388
78,USC Upstate,58,35-22-1,2039,603,219,103,27,28,0.387
79,Western Caro.,58,26-31-1,2002,564,270,94,30,22,0.387
80,UMass Lowell,58,28-30,2018,564,277,97,32,22,0.387
81,Kent St.,53,24-29,1789,530,208,70,23,26,0.387
82,Army West Point,56,31-25,1893,566,243,43,27,24,0.386
83,UAlbany,47,22-25,1655,480,218,57,25,10,0.386
84,Iowa,55,36-19,1897,526,263,86,22,22,0.386
85,Stanford,65,47-18,2317,716,257,50,30,26,0.385
86,Morehead St.,54,27-27,1852,549,225,53,18,37,0.385
87,Clemson,58,35-23,2025,570,295,62,26,12,0.385
88,LIU,58,37-21,1977,531,325,62,25,27,0.384
89,Vanderbilt,62,39-23,2101,600,305,51,31,31,0.384
90,Missouri,51,28-23,1753,497,210,91,23,9,0.384
91,SIUE,55,27-28,1934,585,217,54,23,14,0.384
92,San Diego,57,37-20,1975,565,245,85,25,23,0.384
93,Fairfield,52,31-21,1839,527,235,66,20,16,0.383
94,Lehigh,50,26-24,1662,486,194,64,21,15,0.383
95,Creighton,49,31-18,1654,444,242,82,26,21,0.383
96,Indiana St.,49,26-22-1,1726,517,169,78,21,21,0.383
97,North Carolina,64,42-22,2288,655,286,85,19,14,0.383
98,UCF,60,35-25,2020,584,245,77,23,34,0.383
99,Ark.-Pine Bluff,50,13-36-1,1599,461,205,55,25,13,0.383
100,Auburn,65,43-22,2251,637,304,80,34,17,0.383
101,Grand Canyon,62,41-21,2186,672,231,53,31,25,0.382
102,Fresno St.,55,27-28,1975,604,203,49,15,33,0.382
103,Oakland,58,31-27,1886,530,282,42,27,23,0.382
104,TCU,60,38-22,2018,545,341,43,32,8,0.382
105,FDU,54,24-30,1864,525,216,97,19,16,0.382
106,Nicholls,51,26-25,1649,435,255,74,25,17,0.381
107,VCU,62,42-20,2139,592,270,103,20,43,0.381
108,New Orleans,53,30-23,1852,534,220,73,25,13,0.381
109,Indiana,59,27-32,2047,569,301,53,21,15,0.381
110,Georgia,59,36-23,2052,583,285,52,27,17,0.381
111,NJIT,53,26-27,1818,502,257,65,24,27,0.381
112,Utah,54,26-27-1,1842,524,230,72,26,41,0.381
113,Bucknell,48,22-26,1627,462,212,53,18,15,0.381
114,Louisiana Tech,64,43-21,2187,605,284,102,31,12,0.381
115,James Madison,53,27-26,1807,491,259,70,21,28,0.38
116,Arkansas,67,46-21,2277,628,325,72,24,18,0.38
117,Ohio St.,51,21-30,1761,499,231,56,22,16,0.38
118,Northwestern,51,24-27,1722,476,232,64,16,28,0.38
119,Georgetown,56,32-24,1927,519,280,75,22,24,0.379
120,Evansville,56,32-24,1941,540,249,76,21,9,0.378
121,Austin Peay,56,19-37,1938,555,238,59,18,20,0.378
122,Southern Miss.,66,47-19,2233,617,284,100,31,29,0.378
123,Liberty,60,37-23,2067,557,290,83,22,31,0.378
124,Lamar University,58,37-21,1998,566,236,79,20,21,0.378
125,Cal Poly,58,37-21,2042,592,259,46,31,22,0.377
126,Kennesaw St.,64,36-28,2245,675,230,63,29,32,0.377
127,Arizona,64,39-25,2253,644,273,72,25,10,0.377
128,North Dakota St.,50,31-19,1676,461,232,50,14,33,0.377
129,UIC,47,22-25,1547,417,223,55,20,42,0.377
130,Arizona St.,58,26-32,2056,610,216,60,22,10,0.376
131,California,56,29-27,1981,570,257,41,28,13,0.376
132,Eastern Ky.,58,38-20,1983,535,294,61,29,6,0.376
133,UTRGV,58,33-25,1940,563,202,79,24,18,0.376
134,Southeast Mo. St.,59,37-22,1995,539,284,64,19,29,0.376
135,San Jose St.,59,30-29,2086,594,249,68,23,9,0.376
136,UAB,56,31-25,1868,521,245,55,20,24,0.375
137,ETSU,51,30-21,1819,545,188,44,21,20,0.375
138,South Fla.,57,28-29,1857,488,269,78,26,28,0.374
139,William & Mary,49,26-23,1677,450,216,81,22,22,0.374
140,Radford,48,15-33,1628,437,194,88,13,18,0.374
141,Ole Miss,65,42-23,2191,610,295,57,31,5,0.374
142,Mississippi St.,56,26-30,1946,539,253,61,23,6,0.374
143,Georgia St.,57,30-27,1935,555,226,54,21,25,0.373
144,Murray St.,55,30-25,1903,520,273,44,24,12,0.373
145,West Virginia,55,33-22,1806,485,241,71,20,22,0.373
146,Cincinnati,55,24-31,1882,521,274,26,22,17,0.373
147,New Mexico St.,58,24-34,1999,588,209,53,23,21,0.372
148,Notre Dame,58,41-17,2041,594,207,72,26,28,0.372
149,Col. of Charleston,57,37-20,1898,524,260,46,27,29,0.372
150,Bradley,49,20-29,1649,454,206,58,18,32,0.372
151,Dartmouth,43,24-19,1527,446,168,39,23,17,0.372
152,Mount St. Mary's,48,14-34,1612,421,238,59,23,24,0.372
153,Southeastern La.,61,30-31,1995,498,270,130,22,29,0.372
154,Miami (OH),56,23-33,1841,506,212,82,19,25,0.371
155,Bryant,57,30-27,1957,520,238,103,21,13,0.371
156,Central Ark.,53,24-29,1741,453,223,97,23,40,0.371
157,Massachusetts,49,22-26-1,1704,458,223,61,16,16,0.37
158,Mississippi Val.,42,10/31/2001,1321,364,139,66,11,25,0.37
159,Eastern Mich.,56,22-34,1837,515,197,78,22,17,0.37
160,Hawaii,52,28-24,1746,469,210,83,20,39,0.37
161,Florida A&M,59,29-30,1982,540,256,62,19,20,0.37
162,UC Irvine,56,32-24,1893,492,243,101,23,47,0.37
163,NIU,54,14-40,1670,451,230,48,23,33,0.37
164,George Mason,56,23-33,1878,514,218,80,20,38,0.37
165,Kentucky,59,33-26,2003,554,242,68,24,17,0.37
166,SFA,52,15-37,1753,491,197,63,19,20,0.37
167,Lipscomb,58,35-23,1927,531,244,62,33,42,0.369
168,Memphis,55,26-29,1865,505,238,68,26,14,0.369
169,Tulane,60,33-26-1,2026,552,257,71,30,16,0.369
170,Northern Ky.,54,19-35,1824,505,220,55,18,31,0.368
171,Northwestern St.,54,25-29,1742,437,251,86,22,21,0.368
172,New Mexico,54,21-33,1911,549,212,44,20,12,0.368
173,Belmont,59,39-20,2006,569,230,52,25,16,0.368
174,Troy,56,32-24,1900,521,215,79,22,18,0.368
175,Florida,66,42-24,2224,607,290,64,35,19,0.368
176,George Washington,52,22-30,1832,522,196,52,14,16,0.368
177,Samford,57,28-29,1903,518,209,86,15,19,0.367
178,Rhode Island,55,20-35,1871,472,250,102,20,13,0.367
179,Little Rock,51,24-27,1733,496,172,59,17,13,0.367
180,Bowling Green,52,18-34,1660,466,175,59,14,32,0.367
181,Quinnipiac,48,15-33,1678,465,181,67,18,16,0.367
182,Portland,55,32-23,1875,498,248,60,17,22,0.366
183,St. John's (NY),55,22-32-1,1807,469,262,53,18,14,0.366
184,Baylor,54,26-28,1812,482,239,60,21,26,0.366
185,Houston,61,37-24,2059,587,222,54,21,13,0.366
186,East Carolina,67,46-21,2264,644,266,48,39,48,0.366
187,ULM,56,20-35-1,1906,507,259,52,20,37,0.366
188,CSUN,54,32-22,1847,499,206,81,20,32,0.365
189,Sacramento St.,58,32-26,1935,526,246,57,43,15,0.363
190,Longwood,53,20-33,1794,471,234,64,24,35,0.363
191,Nebraska,53,23-30,1746,440,224,87,15,29,0.362
,Binghamton,52,22-30,1806,504,207,40,19,25,0.362
193,Monmouth,51,24-27,1712,428,264,48,18,17,0.362
194,UNC Asheville,51,21-29-1,1727,437,247,61,22,18,0.362
195,Alabama,58,31-27,1991,555,220,52,23,17,0.362
196,DBU,59,34-24-1,2003,547,254,37,23,9,0.362
197,Duke,54,22-32,1851,471,243,77,18,13,0.361
198,Jacksonville St.,55,27-28,1865,498,218,66,16,22,0.361
199,Toledo,58,33-25,1904,529,198,65,27,15,0.361
200,San Francisco,57,28-29,1946,485,255,93,16,15,0.361
201,Dayton,50,23-27,1686,417,226,81,15,16,0.361
202,Kansas St.,58,29-29,1973,546,226,43,20,22,0.36
203,LMU (CA),55,20-34-1,1977,544,188,88,24,20,0.36
204,South Carolina,55,27-28,1804,475,223,64,25,23,0.36
205,Stony Brook,52,27-25,1758,465,214,57,16,21,0.36
206,Florida St.,59,34-25,2012,527,237,79,17,12,0.359
207,UMES,54,17-37,1633,403,250,47,18,32,0.359
208,Omaha,57,26-31,1931,490,268,58,15,23,0.359
,Seattle U,50,16-34,1742,489,188,37,21,16,0.359
210,Navy,45,19-26,1467,378,181,57,13,15,0.359
211,Louisiana,60,37-23,2034,585,176,64,27,37,0.359
212,Marshall,55,20-34-1,1919,518,234,44,24,8,0.358
213,Villanova,49,19-29-1,1625,396,221,76,12,30,0.358
214,Wagner,51,17-34,1678,432,201,73,20,17,0.358
215,Penn St.,55,26-29,1891,501,237,46,17,8,0.358
216,Jacksonville,55,27-28,1846,473,235,68,22,25,0.357
217,Presbyterian,54,22-32,1830,491,222,50,35,19,0.357
218,Niagara,54,22-32,1864,497,212,62,22,8,0.357
219,Harvard,41,19-22,1448,398,149,42,12,15,0.357
220,Washington St.,53,27-26,1795,475,207,60,19,26,0.357
221,BYU,54,33-21,1852,492,208,66,23,11,0.356
222,South Dakota St.,45,22-23,1522,389,185,60,12,9,0.356
223,Gardner-Webb,60,24-36,2002,502,259,79,21,27,0.356
224,Gonzaga,56,37-19,1992,548,201,62,25,24,0.356
225,Delaware,51,25-26,1742,483,199,23,18,22,0.356
226,Kansas,55,20-35,1918,518,213,50,15,14,0.356
227,Western Ill.,52,Aug-44,1687,426,198,83,20,27,0.356
228,The Citadel,57,26-31,1888,489,244,49,19,49,0.355
229,UIW,52,21-31,1813,501,181,51,18,14,0.355
230,Wichita St.,57,21-36,1954,518,232,51,20,17,0.355
231,Rider,54,28-26,1882,494,222,59,21,18,0.355
232,San Diego St.,56,18-38,1890,492,219,65,18,36,0.354
,Northern Colo.,51,Dec-39,1672,445,186,48,12,19,0.354
234,Fordham,52,16-36,1730,438,209,73,22,30,0.354
235,Milwaukee,50,20-30,1690,455,180,50,17,12,0.354
236,Yale,38,20-18,1282,321,173,42,19,14,0.354
237,Saint Mary's (CA),55,25-30,1844,489,209,53,22,28,0.353
238,Winthrop,52,18-34,1758,465,209,41,19,28,0.353
239,UNCW,55,31-24,1835,491,181,75,27,42,0.353
240,VMI,56,16-40,1933,523,206,51,22,13,0.353
241,Michigan St.,54,24-30,1850,501,207,37,21,15,0.352
242,Washington,56,30-26,1955,534,200,50,22,16,0.352
243,Cal St. Fullerton,55,22-33,1878,520,180,45,16,25,0.352
244,Bethune-Cookman,59,27-32,1928,467,265,72,23,38,0.351
245,Boston College,53,19-34,1822,461,204,79,15,23,0.351
246,Southern California,53,25-28,1790,487,176,53,23,21,0.351
247,Minnesota,52,16-36,1726,433,217,54,19,22,0.349
248,Rice,56,17-39,1882,473,243,48,18,14,0.349
249,Santa Clara,53,24-29,1803,464,202,61,19,21,0.349
250,Princeton,40,Jul-33,1405,367,161,36,16,7,0.349
251,Long Beach St.,56,29-27,1919,508,187,63,7,29,0.348
252,Hofstra,53,30-23,1851,507,175,48,23,20,0.348
253,Pacific,52,14-38,1806,474,174,70,13,21,0.348
254,Alabama A&M,49,14-35,1547,389,186,47,13,24,0.347
255,Hartford,50,13-37,1683,432,198,41,15,21,0.346
256,Sacred Heart,53,Dec-41,1839,503,180,35,20,9,0.346
257,Middle Tenn.,55,29-26,1893,520,140,77,20,15,0.346
258,North Florida,55,22-33,1911,530,175,36,20,18,0.346
259,Stetson,55,26-29,1831,458,219,60,22,24,0.346
260,CSU Bakersfield,52,18-34,1757,448,210,40,17,22,0.345
261,Pepperdine,50,24-26,1742,463,175,43,15,12,0.345
262,High Point,56,23-33,1874,467,233,50,21,23,0.344
263,Brown,36,13-23,1196,292,148,40,12,8,0.344
264,Cornell,36,25-Nov,1246,309,159,30,14,7,0.344
265,UT Arlington,54,15-39,1781,441,191,79,20,11,0.343
266,Butler,56,20-35-1,1889,471,204,73,15,25,0.343
267,Houston Christian,54,18-36,1714,434,200,41,18,29,0.342
268,Arkansas St.,49,Nov-38,1634,402,209,40,21,24,0.342
269,App State,53,20-33,1823,460,191,65,20,17,0.341
270,Siena,48,Nov-37,1616,388,194,61,14,13,0.341
271,Illinois St.,51,20-31,1794,468,173,51,12,22,0.341
272,Youngstown St.,57,21-36,1847,446,249,34,15,22,0.34
273,Norfolk St.,47,15-32,1446,369,149,48,24,10,0.34
274,Lafayette,50,15-35,1601,394,183,52,20,12,0.339
275,Akron,56,15-41,1734,438,185,49,17,28,0.339
276,Towson,53,14-39,1732,414,227,41,20,24,0.338
277,Elon,55,27-28,1771,401,252,56,22,35,0.337
278,N.C. A&T,53,15-38,1829,467,175,61,19,33,0.337
279,Holy Cross,54,17-37,1769,437,208,38,15,22,0.336
280,UT Martin,45,Nov-34,1524,376,163,49,13,9,0.336
281,Seton Hall,53,18-35,1755,438,184,49,11,37,0.336
282,Utah Valley,55,18-37,1834,475,164,57,19,6,0.336
283,Valparaiso,48,16-32,1596,404,161,42,11,11,0.335
284,FIU,50,16-34,1660,406,185,48,14,20,0.335
285,Saint Peter's,50,Sep-41,1614,364,228,42,10,8,0.335
286,Western Ky.,54,18-36,1768,438,183,58,23,3,0.334
287,Purdue Fort Wayne,54,18-36,1800,455,174,49,14,17,0.333
288,Northeastern,61,31-29-1,1985,475,198,87,16,38,0.332
289,UC Davis,41,Jun-35,1413,337,149,35,13,2,0.324
290,St. Bonaventure,44,May-39,1444,344,139,47,11,34,0.323
291,UC Riverside,53,Aug-45,1697,385,154,61,12,16,0.312
292,Alcorn,41,Feb-39,1137,256,97,42,6,3,0.308
293,Iona,47,Jun-41,1561,369,113,35,17,11,0.3
NR,California Baptist,56,36-20,1967,637,258,61,23,26,0.414
NR,Utah Tech,55,22-33,1825,527,240,52,27,55,0.382
NR,UC San Diego,56,24-32,1920,514,253,73,20,19,0.371
NR,Tarleton St.,53,17-36,1774,475,211,58,13,19,0.362
NR,North Ala.,53,Dec-41,1739,455,226,54,15,25,0.361
NR,Merrimack,49,17-31-1,1669,430,203,62,15,12,0.357
NR,Bellarmine,54,Nov-43,1863,494,204,43,16,12,0.349
NR,St. Thomas (MN),45,16-29,1454,347,109,24,12,39,0.3
