Rank,Name,G,W-L,IP,BB,PG
1,Tennessee,66,57-9,594.2,164,2.48
2,Elon,55,27-28,488.1,138,2.54
3,Southern Miss.,66,47-19,596.1,181,2.73
4,Wofford,59,42-16-1,512.1,159,2.79
5,Oregon St.,66,48-18,594.2,188,2.85
6,UConn,66,50-16,592.1,191,2.9
7,Cal Poly,58,37-21,517.1,173,3.01
8,UCLA,64,40-24,577,193,3.01
9,Louisiana Tech,64,43-21,567.2,194,3.08
10,VCU,62,42-20,550.2,191,3.12
11,Northeastern,61,31-29-1,533.1,186,3.14
12,UNLV,58,36-22,520.1,183,3.17
13,Oral Roberts,58,38-20,506,178,3.17
14,UC Irvine,56,32-24,506.1,179,3.18
15,East Carolina,67,46-21,597.1,217,3.27
16,Central Ark.,53,24-29,466.1,170,3.28
17,BYU,54,33-21,479.1,175,3.29
18,Fresno St.,55,27-28,493.2,181,3.3
19,Grand Canyon,62,41-21,541,199,3.31
20,Stetson,55,26-29,492,182,3.33
21,Western Ky.,54,18-36,464,172,3.34
22,Long Beach St.,56,29-27,496,184,3.34
23,James Madison,53,27-26,462.1,173,3.37
24,Florida,66,42-24,587,220,3.37
25,San Diego,57,37-20,513.2,195,3.42
26,Eastern Ill.,53,33-20,456.1,174,3.43
27,CSUN,54,32-22,479.2,183,3.43
28,Nicholls,51,26-25,440,168,3.44
29,Oklahoma,69,45-24,614.1,235,3.44
30,Southern Ill.,60,44-16,530,203,3.45
31,Alabama,58,31-27,511.1,197,3.47
32,Ohio,53,29-24,436,168,3.47
33,Sam Houston,56,31-25,484.2,187,3.47
34,UIC,47,22-25,402,156,3.49
35,Texas A&M,64,44-20,566,220,3.5
36,Houston,61,37-24,539,211,3.52
37,Florida St.,59,34-25,534,210,3.54
38,North Dakota St.,50,31-19,424,167,3.54
39,Central Conn. St.,47,29-18,415,164,3.56
40,Coastal Carolina,60,39-20-1,518,206,3.58
41,Evansville,56,32-24,481.1,193,3.61
42,UT Arlington,54,15-39,462.1,186,3.62
43,LSU,62,40-22,546,220,3.63
44,Texas,69,47-22,603.1,245,3.65
45,Lamar University,58,37-21,512,208,3.66
46,UAB,56,31-25,484.2,197,3.66
47,Monmouth,51,24-27,444.1,181,3.67
48,Saint Mary's (CA),55,25-30,474.1,195,3.7
49,Nebraska,53,23-30,458,189,3.71
50,Pepperdine,50,24-26,445.1,184,3.72
51,Ole Miss,65,42-23,564.1,234,3.73
52,Liberty,60,37-23,535,222,3.73
53,Virginia Tech,59,45-14,531,221,3.75
54,Southern California,53,25-28,467.1,195,3.76
55,New Mexico St.,58,24-34,500,209,3.76
56,Indiana St.,49,26-22-1,432,181,3.77
57,Col. of Charleston,57,37-20,498.1,209,3.77
58,Miami (FL),60,40-20,534,224,3.78
59,Washington,56,30-26,495.1,208,3.78
60,Davidson,56,43-13,497,209,3.78
61,Belmont,59,39-20,516,217,3.78
62,Oklahoma St.,64,42-22,571,241,3.8
63,Valparaiso,48,16-32,397.2,169,3.82
64,UIW,52,21-31,449.1,191,3.83
65,Louisiana,60,37-23,532.1,227,3.84
66,Mercer,58,40-18,515.1,220,3.84
67,Central Mich.,62,43-19,512.2,219,3.84
68,Brown,36,13-23,310.1,133,3.86
69,Old Dominion,58,41-17,524.2,225,3.86
70,Pittsburgh,56,29-27,489.2,210,3.86
71,Murray St.,55,30-25,486.2,209,3.87
72,Dartmouth,43,24-19,374,161,3.87
73,Toledo,58,33-25,478.1,206,3.88
74,FGCU,58,35-23,511.2,221,3.89
75,Sacramento St.,58,32-26,500,216,3.89
76,UNC Greensboro,64,34-30,557,241,3.89
77,Texas Tech,61,39-22,539.1,234,3.9
78,South Fla.,57,28-29,494.2,215,3.91
79,Arizona,64,39-25,569.2,248,3.92
80,South Alabama,54,31-23,476,208,3.93
81,Southeast Mo. St.,59,37-22,516.1,226,3.94
82,Texas St.,61,47-14,538.1,236,3.95
83,Utah,54,26-27-1,473.1,208,3.95
84,Fla. Atlantic,58,35-23,513.1,226,3.96
85,Notre Dame,58,41-17,517.2,228,3.96
86,Marist,46,29-17,399.1,176,3.97
87,LMU (CA),55,20-34-1,495,220,4
,North Florida,55,22-33,477,212,4
89,Stanford,65,47-18,581,259,4.01
90,Vanderbilt,62,39-23,545,243,4.01
91,Saint Louis,53,29-24,454.1,203,4.02
92,North Carolina,64,42-22,577.1,258,4.02
93,Portland,55,32-23,481,215,4.02
94,Maryland,62,48-14,557,249,4.02
95,Tulane,60,33-26-1,520.1,233,4.03
96,Auburn,65,43-22,579,260,4.04
97,Cal St. Fullerton,55,22-33,477.2,215,4.05
98,Florida A&M,59,29-30,503,228,4.08
99,Creighton,49,31-18,430,195,4.08
100,California,56,29-27,497.1,226,4.09
101,Illinois,53,31-22,468.2,213,4.09
102,UCF,60,35-25,522.2,238,4.1
103,Illinois St.,51,20-31,449.2,206,4.12
104,UTRGV,58,33-25,490,225,4.13
105,Rider,54,28-26,472,217,4.14
106,Columbia,50,32-18,432.1,200,4.16
107,Middle Tenn.,55,29-26,479.2,222,4.17
108,Western Caro.,58,26-31-1,509.2,236,4.17
109,Yale,38,20-18,334.1,155,4.17
110,Kent St.,53,24-29,444.1,206,4.17
111,Ga. Southern,61,41-20,539,250,4.17
112,Wichita St.,57,21-36,497.2,231,4.18
113,Omaha,57,26-31,498.2,232,4.19
114,Troy,56,32-24,496,231,4.19
115,UMES,54,17-37,420.2,196,4.19
116,McNeese,57,34-23,506.1,236,4.19
117,NC State,57,36-21,512.1,239,4.2
118,Southern U.,58,27-31,478,223,4.2
119,Hawaii,52,28-24,464.2,217,4.2
120,San Francisco,57,28-29,516.1,242,4.22
121,Rice,56,17-39,485.2,228,4.23
122,Air Force,61,32-29,534.1,251,4.23
123,Clemson,58,35-23,510.2,240,4.23
124,George Washington,52,22-30,454.1,214,4.24
125,Bryant,57,30-27,500.1,236,4.25
126,Bethune-Cookman,59,27-32,513,242,4.25
127,ETSU,51,30-21,449,212,4.25
128,Georgia St.,57,30-27,495.1,234,4.25
129,South Dakota St.,45,22-23,380.2,180,4.26
130,DBU,59,34-24-1,514.1,244,4.27
131,Oakland,58,31-27,486.2,231,4.27
132,Missouri,51,28-23,438.1,209,4.29
133,Saint Joseph's,54,29-25,471.1,225,4.3
134,Binghamton,52,22-30,450.1,215,4.3
135,Missouri St.,60,31-29,518.1,248,4.31
136,New Mexico,54,21-33,466,223,4.31
137,Fairfield,52,31-21,458.2,220,4.32
138,LIU,58,37-21,516.2,248,4.32
,Charlotte,58,36-22,516.2,248,4.32
140,Arkansas,67,46-21,591,285,4.34
141,Virginia,58,39-19,511.2,247,4.34
142,Dayton,50,23-27,434,210,4.35
143,Wake Forest,61,41-19-1,536.1,260,4.36
144,Rutgers,59,44-15,523,254,4.37
145,Gonzaga,56,37-19,504.1,245,4.37
146,UMass Lowell,58,28-30,509.2,248,4.38
147,FDU,54,24-30,473.2,231,4.39
148,USC Upstate,58,35-22-1,513.1,251,4.4
149,Prairie View,57,30-27,472.1,231,4.4
150,A&M-Corpus Christi,55,27-28,474.1,233,4.42
151,Purdue,50,29-21,450.2,222,4.43
152,SFA,52,15-37,432.1,213,4.43
153,Kentucky,59,33-26,513,254,4.46
154,CSU Bakersfield,52,18-34,462.1,230,4.48
155,Northwestern St.,54,25-29,458,228,4.48
156,William & Mary,49,26-23,429.1,214,4.49
157,Navy,45,19-26,371,185,4.49
158,Kennesaw St.,64,36-28,554.2,277,4.49
159,Army West Point,56,31-25,469.2,235,4.5
160,Campbell,60,41-19,534,268,4.52
161,Jacksonville St.,55,27-28,487.2,245,4.52
,Nevada,55,29-26,487.2,245,4.52
163,TCU,60,38-22,525.1,264,4.52
164,Michigan St.,54,24-30,470.2,238,4.55
165,Gardner-Webb,60,24-36,514,261,4.57
166,Oregon,61,36-25,539,274,4.58
167,The Citadel,57,26-31,495.1,252,4.58
168,Morehead St.,54,27-27,461.2,235,4.58
169,Jacksonville,55,27-28,492,251,4.59
170,Bucknell,48,22-26,399.2,204,4.59
171,Baylor,54,26-28,469.2,240,4.6
172,Princeton,40,Jul-33,341.2,175,4.61
173,UC Santa Barbara,58,44-14,519,266,4.61
174,Georgetown,56,32-24,495,254,4.62
175,South Carolina,55,27-28,479,246,4.62
176,Southeastern La.,61,30-31,535,275,4.63
177,Louisville,64,42-21-1,575.1,298,4.66
178,Washington St.,53,27-26,466.2,242,4.67
179,ULM,56,20-35-1,487.1,253,4.67
180,Winthrop,52,18-34,452.1,235,4.68
181,Butler,56,20-35-1,482,251,4.69
182,Iowa,55,36-19,489.1,255,4.69
183,Abilene Christian,59,30-29,511.1,267,4.7
184,Villanova,49,19-29-1,419.1,219,4.7
185,Ohio St.,51,21-30,445.1,233,4.71
186,Northwestern,51,24-27,427,224,4.72
187,Wright St.,57,30-27,489,257,4.73
188,UC Davis,41,Jun-35,355.1,187,4.74
189,Duke,54,22-32,478,252,4.74
190,Eastern Ky.,58,38-20,510.1,270,4.76
191,Samford,57,28-29,491,261,4.78
192,Arizona St.,58,26-32,511,272,4.79
193,Lehigh,50,26-24,411,219,4.8
194,Ball St.,59,40-19,478,255,4.8
195,New Orleans,53,30-23,464,248,4.81
196,Penn,48,33-15,420.2,225,4.81
197,Miami (OH),56,23-33,464.1,249,4.83
198,Manhattan,50,24-26,427,229,4.83
199,Penn St.,55,26-29,490,263,4.83
200,Mississippi St.,56,26-30,489.2,263,4.83
201,Massachusetts,49,22-26-1,421.1,227,4.85
202,Santa Clara,53,24-29,464,250,4.85
203,Utah Valley,55,18-37,456.1,247,4.87
204,Tennessee Tech,57,30-27,500,271,4.88
205,San Diego St.,56,18-38,499.1,271,4.88
206,Presbyterian,54,22-32,468.1,255,4.9
207,Georgia Tech,60,36-24,530.1,289,4.9
208,Alabama St.,59,34-25,512.2,282,4.95
209,UNCW,55,31-24,488.1,269,4.96
210,Holy Cross,54,17-37,444,245,4.97
211,Kansas,55,20-35,474.2,262,4.97
212,Boston College,53,19-34,463.1,256,4.97
213,Kansas St.,58,29-29,506.2,280,4.97
214,Georgia,59,36-23,519,288,4.99
215,Towson,53,14-39,454,252,5
216,UTSA,58,38-20,502,279,5
217,Stony Brook,52,27-25,448,249,5
218,UAlbany,47,22-25,399.1,222,5
219,Delaware,51,25-26,444.1,248,5.02
220,Cincinnati,55,24-31,469.1,262,5.02
221,NJIT,53,26-27,458,256,5.03
222,N.C. A&T,53,15-38,468.1,263,5.05
223,Eastern Mich.,56,22-34,454,255,5.06
224,High Point,56,23-33,487.2,274,5.06
225,Memphis,55,26-29,478.1,269,5.06
226,West Virginia,55,33-22,479.1,270,5.07
227,Jackson St.,56,29-27,468.1,264,5.07
228,Michigan,62,34-28,542.2,307,5.09
229,Sacred Heart,53,Dec-41,448.1,255,5.12
230,Hofstra,53,30-23,471,270,5.16
231,Canisius,54,29-25,465.2,267,5.16
232,Purdue Fort Wayne,54,18-36,452,260,5.18
233,Longwood,53,20-33,462,266,5.18
234,Richmond,56,30-26,503.2,290,5.18
235,Austin Peay,56,19-37,480.1,277,5.19
236,Alabama A&M,49,14-35,409.2,238,5.23
237,Charleston So.,54,24-30,457.1,266,5.23
238,Maine,49,27-22,426.1,248,5.24
239,Seattle U,50,16-34,432.1,252,5.25
240,Milwaukee,50,20-30,418,244,5.25
241,Marshall,55,20-34-1,478.1,280,5.27
242,Youngstown St.,57,21-36,473.1,278,5.29
243,Texas Southern,53,28-25,431,254,5.3
244,App State,53,20-33,465,275,5.32
245,Akron,56,15-41,444.2,263,5.32
246,Western Mich.,54,18-36,425.2,252,5.33
247,Minnesota,52,16-36,455.1,270,5.34
248,Xavier,60,33-27,514.1,305,5.34
249,UT Martin,45,Nov-34,385.2,229,5.34
250,UMBC,55,23-32,479.1,286,5.37
251,Hartford,50,13-37,429.2,257,5.38
252,UC Riverside,53,Aug-45,444.2,266,5.38
253,Quinnipiac,48,15-33,410.1,247,5.42
254,VMI,56,16-40,481,290,5.43
255,Seton Hall,53,18-35,457.1,276,5.43
256,St. John's (NY),55,22-32-1,466,282,5.45
257,UNC Asheville,51,21-29-1,441,267,5.45
258,Radford,48,15-33,418.1,254,5.46
259,Little Rock,51,24-27,442,269,5.48
260,Arkansas St.,49,Nov-38,420.2,259,5.54
261,Grambling,57,26-31,465.2,287,5.55
262,Pacific,52,14-38,448.2,279,5.6
263,Rhode Island,55,20-35,473.2,297,5.64
264,Bradley,49,20-29,416,261,5.65
265,Northern Colo.,51,Dec-39,406.2,256,5.67
266,Fordham,52,16-36,451,284,5.67
267,Lafayette,50,15-35,403,254,5.67
268,SIUE,55,27-28,466.1,295,5.69
269,Wagner,51,17-34,430,277,5.8
270,Indiana,59,27-32,512.2,332,5.83
271,Lipscomb,58,35-23,511,331,5.83
272,Mount St. Mary's,48,14-34,407,264,5.84
273,St. Bonaventure,44,May-39,370.2,241,5.85
274,Siena,48,Nov-37,404,263,5.86
275,NIU,54,14-40,421.2,276,5.89
276,Houston Christian,54,18-36,446.1,294,5.93
277,Bowling Green,52,18-34,407.2,269,5.94
278,Delaware St.,48,25-23,370.2,245,5.95
279,George Mason,56,23-33,489,326,6
280,Coppin St.,54,24-30,440,296,6.05
281,Niagara,54,22-32,466,314,6.06
282,FIU,50,16-34,444,302,6.12
283,Northern Ky.,54,19-35,452,311,6.19
284,Western Ill.,52,Aug-44,431,297,6.2
285,Saint Peter's,50,Sep-41,403,291,6.5
286,Harvard,41,19-22,357,260,6.55
287,Cornell,36,25-Nov,310.1,231,6.7
288,San Jose St.,59,30-29,517.1,388,6.75
289,Ark.-Pine Bluff,50,13-36-1,399.1,312,7.03
290,Iona,47,Jun-41,388.1,321,7.44
291,Norfolk St.,47,15-32,374.2,348,8.36
292,Mississippi Val.,42,10/31/2001,321,307,8.61
293,Alcorn,41,Feb-39,281,392,12.56
NR,Utah Tech,55,22-33,465.1,203,3.93
NR,California Baptist,56,36-20,482,221,4.13
NR,Tarleton St.,53,17-36,447.1,213,4.29
NR,UC San Diego,56,24-32,493.2,236,4.3
NR,St. Thomas (MN),45,16-29,381.2,215,5.07
NR,Merrimack,49,17-31-1,414.2,254,5.51
NR,Bellarmine,54,Nov-43,460.2,285,5.57
NR,North Ala.,53,Dec-41,440.1,281,5.74
