Rank,Name,IP,W-L,BB,HA,WHIP
1,Tennessee,594.2,57-9,164,428,1
2,Southern Miss.,596.1,47-19,181,512,1.16
3,Northeastern,533.1,31-29-1,186,469,1.23
4,Oregon St.,594.2,48-18,188,556,1.25
5,Long Beach St.,496,29-27,184,438,1.25
6,UCLA,577,40-24,193,531,1.25
7,Davidson,497,43-13,209,415,1.26
8,Vanderbilt,545,39-23,243,449,1.27
9,Oral Roberts,506,38-20,178,465,1.27
10,Florida,587,42-24,220,527,1.27
11,Iowa,489.1,36-19,255,374,1.29
12,VCU,550.2,42-20,191,520,1.29
13,Florida St.,534,34-25,210,480,1.29
14,UConn,592.1,50-16,191,575,1.29
15,East Carolina,597.1,46-21,217,559,1.3
16,Louisiana Tech,567.2,43-21,194,545,1.3
17,Notre Dame,517.2,41-17,228,447,1.3
18,Texas,603.1,47-22,245,545,1.31
19,Ole Miss,564.1,42-23,234,510,1.32
20,LSU,546,40-22,220,504,1.33
21,Arkansas,591,46-21,285,505,1.34
22,Oklahoma St.,571,42-22,241,523,1.34
23,Col. of Charleston,498.1,37-20,209,461,1.34
24,BYU,479.1,33-21,175,470,1.35
25,Rutgers,523,44-15,254,451,1.35
26,UC Irvine,506.1,32-24,179,506,1.35
27,Alabama,511.1,31-27,197,495,1.35
28,Elon,488.1,27-28,138,526,1.36
29,Virginia,511.2,39-19,247,450,1.36
30,Belmont,516,39-20,217,489,1.37
31,Wofford,512.1,42-16-1,159,545,1.37
32,Ball St.,478,40-19,255,402,1.37
33,Miami (FL),534,40-20,224,510,1.37
34,Stanford,581,47-18,259,540,1.38
35,Portland,481,32-23,215,447,1.38
36,Grand Canyon,541,41-21,199,548,1.38
37,Maryland,557,48-14,249,521,1.38
38,Louisiana,532.1,37-23,227,510,1.38
39,South Alabama,476,31-23,208,452,1.39
40,Texas St.,538.1,47-14,236,512,1.39
41,Penn,420.2,33-15,225,361,1.39
42,Coastal Carolina,518,39-20-1,206,517,1.4
43,Cal Poly,517.1,37-21,173,551,1.4
44,Wake Forest,536.1,41-19-1,260,491,1.4
45,Ga. Southern,539,41-20,250,506,1.4
46,Virginia Tech,531,45-14,221,524,1.4
47,James Madison,462.1,27-26,173,476,1.4
48,Stetson,492,26-29,182,509,1.4
49,UC Santa Barbara,519,44-14,266,463,1.4
50,CSUN,479.2,32-22,183,491,1.41
51,Saint Mary's (CA),474.1,25-30,195,472,1.41
52,Washington,495.1,30-26,208,489,1.41
53,Houston,539,37-24,211,548,1.41
54,UCF,522.2,35-25,238,499,1.41
55,Texas Tech,539.1,39-22,234,528,1.41
56,Gonzaga,504.1,37-19,245,468,1.41
57,Charlotte,516.2,36-22,248,483,1.41
58,Nebraska,458,23-30,189,459,1.41
59,Liberty,535,37-23,222,535,1.41
60,Auburn,579,43-22,260,560,1.42
61,Texas A&M,566,44-20,220,582,1.42
62,McNeese,506.1,34-23,236,482,1.42
63,Central Mich.,512.2,43-19,219,508,1.42
64,Nicholls,440,26-25,168,458,1.42
65,San Diego,513.2,37-20,195,537,1.43
66,Campbell,534,41-19,268,493,1.43
67,William & Mary,429.1,26-23,214,398,1.43
68,Pepperdine,445.1,24-26,184,452,1.43
69,Lamar University,512,37-21,208,524,1.43
70,Old Dominion,524.2,41-17,225,528,1.44
71,Indiana St.,432,26-22-1,181,440,1.44
72,Jacksonville,492,27-28,251,458,1.44
73,North Carolina,577.1,42-22,258,575,1.44
74,Creighton,430,31-18,195,428,1.45
75,Illinois St.,449.2,20-31,206,446,1.45
76,Fresno St.,493.2,27-28,181,535,1.45
77,Central Ark.,466.1,24-29,170,508,1.45
78,Clemson,510.2,35-23,240,503,1.45
79,Oklahoma,614.1,45-24,235,659,1.46
80,NC State,512.1,36-21,239,509,1.46
81,DBU,514.1,34-24-1,244,507,1.46
82,Toledo,478.1,33-25,206,497,1.47
83,TCU,525.1,38-22,264,509,1.47
84,Army West Point,469.2,31-25,235,458,1.48
85,Tulane,520.1,33-26-1,233,535,1.48
86,Illinois,468.2,31-22,213,479,1.48
87,Southern Ill.,530,44-16,203,580,1.48
88,South Dakota St.,380.2,22-23,180,383,1.48
89,Central Conn. St.,415,29-18,164,450,1.48
90,Troy,496,32-24,231,504,1.48
91,UAB,484.2,31-25,197,522,1.48
92,Monmouth,444.1,24-27,181,479,1.49
93,Arizona,569.2,39-25,248,600,1.49
94,Kentucky,513,33-26,254,512,1.49
95,Mercer,515.1,40-18,220,550,1.49
96,Fla. Atlantic,513.1,35-23,226,542,1.5
97,Northwestern St.,458,25-29,228,458,1.5
98,Fairfield,458.2,31-21,220,467,1.5
99,Oregon,539,36-25,274,534,1.5
100,Southern California,467.1,25-28,195,506,1.5
101,Washington St.,466.2,27-26,242,462,1.51
102,FGCU,511.2,35-23,221,551,1.51
103,Missouri,438.1,28-23,209,453,1.51
104,Cal St. Fullerton,477.2,22-33,215,507,1.51
105,Bethune-Cookman,513,27-32,242,534,1.51
106,ETSU,449,30-21,212,469,1.52
107,Eastern Ky.,510.1,38-20,270,505,1.52
108,Louisville,575.1,42-21-1,298,576,1.52
109,UNCW,488.1,31-24,269,473,1.52
110,California,497.1,29-27,226,531,1.52
111,Eastern Ill.,456.1,33-20,174,521,1.52
112,Sacramento St.,500,32-26,216,546,1.52
113,LIU,516.2,37-21,248,540,1.53
114,San Diego St.,499.1,18-38,271,491,1.53
115,North Dakota St.,424,31-19,167,481,1.53
116,Evansville,481.1,32-24,193,545,1.53
117,Lipscomb,511,35-23,331,453,1.53
118,Georgia St.,495.1,30-27,234,526,1.53
119,South Carolina,479,27-28,246,489,1.53
120,Brown,310.1,13-23,133,344,1.54
121,Wichita St.,497.2,21-36,231,535,1.54
122,Duke,478,22-32,252,485,1.54
123,Hawaii,464.2,28-24,217,500,1.54
124,Delaware,444.1,25-26,248,438,1.54
125,Omaha,498.2,26-31,232,538,1.54
126,North Florida,477,22-33,212,525,1.55
127,Sam Houston,484.2,31-25,187,562,1.55
128,UTSA,502,38-20,279,497,1.55
129,Mississippi St.,489.2,26-30,263,494,1.55
130,Kennesaw St.,554.2,36-28,277,581,1.55
131,UNC Greensboro,557,34-30,241,621,1.55
132,Hofstra,471,30-23,270,459,1.55
133,Middle Tenn.,479.2,29-26,222,522,1.55
134,Murray St.,486.2,30-25,209,546,1.55
135,UIC,402,22-25,156,468,1.55
136,Georgia,519,36-23,288,518,1.55
137,San Francisco,516.1,28-29,242,561,1.56
138,Georgetown,495,32-24,254,520,1.56
139,Yale,334.1,20-18,155,368,1.56
140,West Virginia,479.1,33-22,270,480,1.56
141,South Fla.,494.2,28-29,215,559,1.56
142,Marist,399.1,29-17,176,450,1.57
143,Jackson St.,468.1,29-27,264,471,1.57
144,Youngstown St.,473.1,21-36,278,466,1.57
145,Dartmouth,374,24-19,161,428,1.57
146,USC Upstate,513.1,35-22-1,251,558,1.58
147,Missouri St.,518.1,31-29,248,569,1.58
148,The Citadel,495.1,26-31,252,529,1.58
149,Dayton,434,23-27,210,476,1.58
150,Pittsburgh,489.2,29-27,210,564,1.58
151,Southeast Mo. St.,516.1,37-22,226,591,1.58
152,Western Ky.,464,18-36,172,563,1.58
153,Canisius,465.2,29-25,267,472,1.59
154,Jacksonville St.,487.2,27-28,245,530,1.59
155,Alabama St.,512.2,34-25,282,533,1.59
156,UTRGV,490,33-25,225,554,1.59
157,Binghamton,450.1,22-30,215,501,1.59
158,New Orleans,464,30-23,248,490,1.59
159,UT Arlington,462.1,15-39,186,551,1.59
160,Columbia,432.1,32-18,200,490,1.6
161,Ohio St.,445.1,21-30,233,478,1.6
162,Kansas St.,506.2,29-29,280,529,1.6
163,FDU,473.2,24-30,231,526,1.6
164,Valparaiso,397.2,16-32,169,467,1.6
165,George Washington,454.1,22-30,214,513,1.6
166,Western Caro.,509.2,26-31-1,236,582,1.6
167,Bryant,500.1,30-27,236,568,1.61
168,UMass Lowell,509.2,28-30,248,572,1.61
169,Kent St.,444.1,24-29,206,510,1.61
170,Utah,473.1,26-27-1,208,555,1.61
171,Santa Clara,464,24-29,250,499,1.61
172,Seton Hall,457.1,18-35,276,463,1.62
173,Samford,491,28-29,261,533,1.62
174,Purdue,450.2,29-21,222,507,1.62
175,UIW,449.1,21-31,191,537,1.62
176,ULM,487.1,20-35-1,253,537,1.62
177,Oakland,486.2,31-27,231,558,1.62
178,Baylor,469.2,26-28,240,522,1.62
179,Xavier,514.1,33-27,305,530,1.62
180,Rice,485.2,17-39,228,561,1.62
181,UAlbany,399.1,22-25,222,427,1.63
182,Miami (OH),464.1,23-33,249,506,1.63
183,Marshall,478.1,20-34-1,280,499,1.63
,Memphis,478.1,26-29,269,510,1.63
185,Rider,472,28-26,217,555,1.64
186,Bucknell,399.2,22-26,204,450,1.64
187,Penn St.,490,26-29,263,542,1.64
188,Richmond,503.2,30-26,290,538,1.64
189,LMU (CA),495,20-34-1,220,595,1.65
190,Saint Joseph's,471.1,29-25,225,552,1.65
191,Southern U.,478,27-31,223,565,1.65
192,Abilene Christian,511.1,30-29,267,576,1.65
193,Florida A&M,503,29-30,228,604,1.65
194,Ohio,436,29-24,168,555,1.66
195,Gardner-Webb,514,24-36,261,592,1.66
196,Prairie View,472.1,30-27,231,553,1.66
197,UNLV,520.1,36-22,183,681,1.66
198,Tennessee Tech,500,30-27,271,560,1.66
199,Villanova,419.1,19-29-1,219,478,1.66
200,A&M-Corpus Christi,474.1,27-28,233,556,1.66
201,Lehigh,411,26-24,219,465,1.66
202,CSU Bakersfield,462.1,18-34,230,541,1.67
203,App State,465,20-33,275,502,1.67
204,St. John's (NY),466,22-32-1,282,497,1.67
205,Saint Louis,454.1,29-24,203,558,1.67
206,Michigan St.,470.2,24-30,238,551,1.68
207,Air Force,534.1,32-29,251,645,1.68
208,Stony Brook,448,27-25,249,503,1.68
209,Morehead St.,461.2,27-27,235,541,1.68
210,UMES,420.2,17-37,196,512,1.68
211,Bradley,416,20-29,261,440,1.69
212,NJIT,458,26-27,256,516,1.69
213,Wright St.,489,30-27,257,573,1.7
214,Nevada,487.2,29-26,245,586,1.7
215,Minnesota,455.1,16-36,270,507,1.71
216,UNC Asheville,441,21-29-1,267,487,1.71
217,High Point,487.2,23-33,274,561,1.71
218,Navy,371,19-26,185,451,1.71
219,Eastern Mich.,454,22-34,255,524,1.72
220,Southeastern La.,535,30-31,275,644,1.72
221,Delaware St.,370.2,25-23,245,393,1.72
222,George Mason,489,23-33,326,516,1.72
223,Boston College,463.1,19-34,256,543,1.72
224,Maine,426.1,27-22,248,488,1.73
225,Northwestern,427,24-27,224,517,1.74
226,Harvard,357,19-22,260,361,1.74
227,Indiana,512.2,27-32,332,560,1.74
228,Georgia Tech,530.1,36-24,289,635,1.74
229,Little Rock,442,24-27,269,502,1.74
230,Manhattan,427,24-26,229,517,1.75
231,Arizona St.,511,26-32,272,621,1.75
232,New Mexico St.,500,24-34,209,665,1.75
233,Cincinnati,469.1,24-31,262,560,1.75
234,Milwaukee,418,20-30,244,489,1.75
235,Grambling,465.2,26-31,287,530,1.75
236,UMBC,479.1,23-32,286,558,1.76
237,Texas Southern,431,28-25,254,506,1.76
238,Butler,482,20-35-1,251,599,1.76
239,Winthrop,452.1,18-34,235,563,1.76
240,N.C. A&T,468.1,15-38,263,564,1.77
241,Radford,418.1,15-33,254,485,1.77
242,Utah Valley,456.1,18-37,247,562,1.77
243,Michigan,542.2,34-28,307,656,1.77
244,SIUE,466.1,27-28,295,533,1.78
245,Presbyterian,468.1,22-32,255,578,1.78
246,Charleston So.,457.1,24-30,266,548,1.78
247,Coppin St.,440,24-30,296,489,1.78
248,Rhode Island,473.2,20-35,297,552,1.79
249,Pacific,448.2,14-38,279,528,1.8
250,Kansas,474.2,20-35,262,596,1.81
251,Towson,454,14-39,252,569,1.81
252,Arkansas St.,420.2,Nov-38,259,502,1.81
253,Longwood,462,20-33,266,573,1.82
254,Purdue Fort Wayne,452,18-36,260,561,1.82
255,Niagara,466,22-32,314,533,1.82
256,Fordham,451,16-36,284,536,1.82
257,FIU,444,16-34,302,512,1.83
258,Princeton,341.2,Jul-33,175,454,1.84
259,SFA,432.1,15-37,213,583,1.84
260,UC Davis,355.1,Jun-35,187,468,1.84
261,UT Martin,385.2,Nov-34,229,482,1.84
262,Wagner,430,17-34,277,517,1.85
263,Austin Peay,480.1,19-37,277,610,1.85
264,VMI,481,16-40,290,602,1.85
265,Houston Christian,446.1,18-36,294,534,1.86
266,Holy Cross,444,17-37,245,583,1.86
267,Lafayette,403,15-35,254,502,1.88
268,Sacred Heart,448.1,Dec-41,255,589,1.88
269,NIU,421.2,14-40,276,520,1.89
270,San Jose St.,517.1,30-29,388,591,1.89
271,Quinnipiac,410.1,15-33,247,530,1.89
272,Hartford,429.2,13-37,257,563,1.91
273,Northern Ky.,452,19-35,311,552,1.91
274,UC Riverside,444.2,Aug-45,266,585,1.91
275,Seattle U,432.1,16-34,252,577,1.92
276,Massachusetts,421.1,22-26-1,227,585,1.93
277,Alabama A&M,409.2,14-35,238,555,1.94
278,Mount St. Mary's,407,14-34,264,530,1.95
279,Cornell,310.1,25-Nov,231,377,1.96
280,Western Ill.,431,Aug-44,297,553,1.97
281,Siena,404,Nov-37,263,536,1.98
282,Akron,444.2,15-41,263,622,1.99
283,Norfolk St.,374.2,15-32,348,404,2.01
284,Western Mich.,425.2,18-36,252,608,2.02
285,Bowling Green,407.2,18-34,269,563,2.04
286,St. Bonaventure,370.2,May-39,241,517,2.04
287,New Mexico,466,21-33,223,745,2.08
288,Northern Colo.,406.2,Dec-39,256,601,2.11
289,Ark.-Pine Bluff,399.1,13-36-1,312,547,2.15
290,Iona,388.1,Jun-41,321,535,2.2
291,Mississippi Val.,321,10/31/2001,307,443,2.34
292,Saint Peter's,403,Sep-41,291,652,2.34
293,Alcorn,281,Feb-39,392,483,3.11
NR,California Baptist,482,36-20,221,493,1.48
NR,St. Thomas (MN),381.2,16-29,215,357,1.5
NR,UC San Diego,493.2,24-32,236,512,1.52
NR,Utah Tech,465.1,22-33,203,609,1.74
NR,Tarleton St.,447.1,17-36,213,570,1.75
NR,Bellarmine,460.2,Nov-43,285,556,1.83
NR,Merrimack,414.2,17-31-1,254,546,1.93
NR,North Ala.,440.1,Dec-41,281,607,2.02
,,,,,,
      ,,,,,,
