Rank,Name,G,W-L,BB
1,Wake Forest,66,54-12,424
2,LSU,71,54-17,413
3,Texas A&M,65,38-27,405
4,Maryland,63,42-21,385
5,South Carolina,63,42-21,380
6,Oregon St.,61,41-20,373
7,Texas Tech,64,41-23,367
8,Central Mich.,57,34-23,362
9,Charlotte,64,36-28,356
10,Campbell,61,46-15,351
11,Oklahoma,60,32-28,350
12,Tennessee,66,44-22,346
13,Alabama,64,43-21,340
,Kansas St.,59,35-24,340
15,Grambling,55,29-26,338
,North Carolina,60,36-24,338
17,UConn,61,44-17,335
,TCU,68,44-24,335
19,Lipscomb,62,36-26,334
20,Northern Ky.,57,30-27,333
21,Oral Roberts,66,52-14,332
22,Eastern Ky.,59,29-30,331
23,Iowa,60,44-16,326
,Pittsburgh,55,24-31,326
25,Miami (OH),56,21-35,323
,West Virginia,60,40-20,323
27,Manhattan,56,22-34,321
,Arkansas,61,43-18,321
29,Virginia,65,50-15,319
30,Florida,71,54-17,317
,East Carolina,66,47-19,317
32,Southern Miss.,66,46-20,316
33,Jacksonville,58,34-24,313
,DBU,63,47-16,313
,Fairfield,55,37-18,313
,Coastal Carolina,63,42-21,313
,Ohio St.,56,31-25,313
38,Evansville,61,37-24,312
39,Fla. Atlantic,59,34-25,310
,FGCU,60,42-18,310
41,Miami (FL),63,42-21,309
42,Oklahoma St.,61,41-20,308
43,Bethune-Cookman,60,33-27,307
44,Troy,62,40-22,306
45,Georgia St.,59,31-28,305
46,Virginia Tech,53,30-23,304
,Boston College,57,37-20,304
,UC Irvine,55,38-17,304
49,Mississippi St.,53,27-26,303
,Kentucky,61,40-21,303
,Oakland,60,29-31,303
,Old Dominion,55,32-23,303
53,Clemson,63,44-19,302
,Wright St.,62,39-23,302
,Delaware,59,30-29,302
,Texas,64,42-22,302
57,William & Mary,57,32-25,299
58,Stanford,64,44-20,298
59,South Alabama,54,23-31,297
60,Duke,63,39-24,296
61,Wofford,59,40-19,294
,Davidson,54,30-24,294
63,Louisiana,65,41-24,293
64,Texas Southern,53,31-22,292
,USC Upstate,60,38-22,292
66,Tulane,61,19-42,291
,Indiana,63,43-20,291
68,Sacred Heart,58,28-30,289
,Southern U.,51,23-28,289
70,Ga. Southern,56,27-29,288
,Tennessee Tech,55,21-34,288
,Grand Canyon,58,37-21,288
73,Auburn,58,34-23-1,287
74,Eastern Ill.,59,38-21,286
,Kent St.,58,42-16,286
76,Vanderbilt,62,42-20,285
,Jackson St.,53,28-25,285
78,Cincinnati,57,24-33,283
,NC State,57,36-21,283
80,Xavier,64,39-25,282
81,Murray St.,59,31-28,281
,Coppin St.,52,21-31,281
83,Saint Louis,56,33-23,280
,FDU,53,31-21-1,280
85,Texas St.,59,36-23,279
,Liberty,58,27-31,279
87,Mercer,58,33-25,277
88,Dayton,60,26-34,276
,Canisius,52,26-25-1,276
90,New Orleans,60,36-24,275
91,Col. of Charleston,58,36-22,274
92,Sam Houston,64,39-25,272
,UTSA,57,38-19,272
94,VCU,55,25-30,271
95,Missouri St.,56,33-23,270
,Georgia Tech,57,30-27,270
97,UIC,53,28-25,269
,Santa Clara,56,36-20,269
,Northwestern St.,56,29-27,269
,Alabama St.,59,41-18,269
101,UCLA,53,28-24-1,268
,Samford,62,37-25,268
,Stetson,58,35-23,268
104,Kennesaw St.,54,25-29,267
105,Northeastern,60,44-16,266
106,Washington,55,35-20,265
,Ball St.,59,36-23,265
108,UMBC,57,30-27,263
,Michigan St.,55,33-22,263
,Niagara,47,24-22-1,263
,Morehead St.,56,36-20,263
,North Florida,55,28-27,263
113,Florida A&M,59,29-30,262
,Richmond,55,27-28,262
,UNC Greensboro,59,25-34,262
,Arkansas St.,51,20-31,262
117,Holy Cross,51,16-35,261
118,Southern California,58,34-23-1,259
119,Air Force,59,28-31,258
,Elon,55,33-22,258
121,App State,55,30-25,257
,San Jose St.,58,31-27,257
,Rutgers,56,33-23,257
,South Dakota St.,52,24-28,257
125,St. John's (NY),53,28-25,256
,Cal St. Fullerton,56,32-24,256
127,Memphis,57,29-28,255
,Maine,53,32-21,255
129,Rider,57,36-21,254
,Western Caro.,54,21-33,254
131,Georgia,56,29-27,253
,Louisiana Tech,59,28-31,253
,Saint Joseph's,53,28-24-1,253
,Southeastern La.,50,25-25,253
,UTRGV,56,30-26,253
,Austin Peay,58,26-32,253
137,Toledo,55,26-29,252
,Arizona,59,33-26,252
139,High Point,54,20-34,251
,Nebraska,57,33-23-1,251
,Bowling Green,50,20-30,251
,McNeese,58,35-23,251
143,Rice,58,21-37,250
144,LIU,55,19-36,248
,Illinois,52,25-27,248
,James Madison,56,31-25,248
,Ark.-Pine Bluff,51,18-33,248
,Akron,55,21-34,248
,Alabama A&M,48,14-34,248
,Abilene Christian,59,35-24,248
151,Kansas,57,25-32,247
,Towson,56,19-37,247
,Lamar University,55,32-23,247
154,UT Arlington,58,29-29,246
155,Gardner-Webb,56,31-25,244
156,BYU,52,24-28,243
,Missouri,54,30-24,243
,Seton Hall,55,31-24,243
159,Presbyterian,55,21-34,242
160,Utah,55,22-32-1,241
161,NIU,53,Oct-43,240
,Belmont,60,27-33,240
163,George Mason,63,36-27,239
,Quinnipiac,56,30-26,239
,North Dakota St.,53,23-30,239
166,SIUE,54,26-28,238
,Western Mich.,52,21-31,238
,Georgetown,57,30-27,238
169,UCF,59,33-26,237
,Saint Peter's,50,Sep-41,237
,UMass Lowell,55,20-35,237
172,Minnesota,52,18-34,236
173,Nicholls,58,34-24,235
,Indiana St.,62,45-17,235
175,Louisville,55,31-24,234
,Binghamton,52,29-23,234
,Prairie View,57,20-37,234
178,UNCW,57,34-23,233
179,Army West Point,56,38-18,231
,UIW,54,28-26,231
,Lafayette,52,15-37,231
,Eastern Mich.,53,27-26,231
,ETSU,55,26-29,231
,UC Santa Barbara,55,35-20,231
,Valparaiso,47,20-27,231
,George Washington,55,21-34,231
187,Villanova,51,14-37,230
,Michigan,56,28-28,230
,Youngstown St.,55,19-36,230
,Western Ky.,59,33-26,230
,Siena,55,14-41,230
,Baylor,55,20-35,230
,VMI,55,26-29,230
,Ole Miss,54,25-29,230
195,Utah Valley,58,34-24,229
,Central Ark.,54,23-31,229
,UNC Asheville,52,26-26,229
,Houston,59,36-23,229
199,North Ala.,51,14-37,228
200,Princeton,47,24-23,227
,Oregon,63,41-22,227
202,Radford,55,Oct-45,226
,San Diego,50,24-25-1,226
204,Washington St.,52,29-23,225
205,UT Martin,56,22-34,224
,Purdue Fort Wayne,56,13-43,224
207,Pepperdine,49,19-30,223
208,Penn St.,50,25-25,221
,California Baptist,58,28-30,221
210,Southeast Mo. St.,56,26-30,220
,Sacramento St.,56,30-26,220
,Winthrop,56,28-28,220
,Bryant,50,26-24,220
214,New Mexico,51,26-25,219
,Wagner,56,32-24,219
216,Little Rock,54,31-23,218
,Jacksonville St.,57,27-30,218
,Rhode Island,52,23-29,218
,Central Conn. St.,50,36-14,218
220,UAlbany,44,9-34-1,217
,Arizona St.,55,32-23,217
,Wichita St.,55,30-25,217
223,FIU,55,21-34,216
,California,52,24-28,216
225,Delaware St.,48,13-35,215
,Creighton,49,25-24,215
227,UAB,53,17-36,214
,Western Ill.,52,Dec-40,214
,Portland,54,31-23,214
,Iona,51,13-38,214
,UNLV,51,21-30,214
,Marist,52,16-36,214
,Longwood,54,23-31,214
234,LMU (CA),53,29-24,212
235,Bucknell,47,23-23-1,211
236,Mount St. Mary's,52,25-27,210
,Penn,50,34-16,210
,UMES,55,18-37,210
239,Southern Ill.,57,30-27,209
,Columbia,45,23-22,209
241,Houston Christian,48,Nov-37,208
,Massachusetts,49,14-35,208
243,NJIT,53,22-31,207
244,South Fla.,60,21-39,206
245,Hawaii,49,29-20,203
,Cal Poly,56,21-35,203
,ULM,54,17-37,203
,Bradley,48,16-32,203
249,Butler,55,Dec-43,202
,Ohio,49,19-30,202
,CSU Bakersfield,52,18-34,202
252,Notre Dame,54,30-24,201
253,The Citadel,54,23-31,200
,Hofstra,52,26-26,200
255,CSUN,51,34-17,198
256,Marshall,53,16-37,197
257,Stony Brook,52,23-29,196
258,Fresno St.,57,30-27,195
259,Harvard,44,20-24,194
260,New Mexico St.,51,14-37,193
,Northwestern,50,Oct-40,193
262,SFA,50,22-28,191
,Mississippi Val.,52,15-37,191
264,Gonzaga,52,18-34,190
265,Nevada,53,20-33,189
266,San Francisco,47,18-29,188
,Alcorn,48,Aug-40,188
268,Illinois St.,50,20-30,187
,Saint Mary's (CA),51,23-28,187
270,Charleston So.,50,22-28,186
,Fordham,55,19-36,186
272,Long Beach St.,55,33-22,185
273,UC Davis,54,17-37,183
274,Lehigh,50,24-26,181
,Monmouth,46,16-30,181
,Florida St.,54,23-31,181
277,San Diego St.,53,24-29,178
278,Purdue,53,24-29,177
279,Yale,40,17-23,175
280,Seattle U,53,21-32,174
,Middle Tenn.,56,27-29,174
282,Omaha,49,21-28,172
,Navy,50,23-27,172
284,Milwaukee,57,25-32,171
285,Norfolk St.,51,Sep-42,166
286,Dartmouth,41,Mar-38,161
287,A&M-Corpus Christi,54,24-30,155
,Pacific,49,14-35,155
,Brown,38,26-Dec,155
290,UC Riverside,52,Nov-41,154
,Northern Colo.,45,Nov-34,154
292,St. Bonaventure,48,Aug-40,148
293,N.C. A&T,47,19-28,146
294,Cornell,35,26-Sep,138
Reclassifying,,,,
NR,Southern Ind.,55,17-38,283
NR,Queens (NC),55,17-38,244
NR,Utah Tech,52,13-39,233
NR,UC San Diego,52,34-18,232
NR,Tarleton St.,52,26-26,223
NR,Merrimack,51,21-30,217
NR,Lindenwood,55,13-42,212
NR,Stonehill,49,14-35,193
NR,Bellarmine,55,13-42,157
NR,St. Thomas (MN),44,Oct-34,130
