Rank,Name,App,W-L,IP,SO,BB,K/BB
1,Wake Forest,0,54-12,581,779,183,4.26
2,Tennessee,0,44-22,568,738,183,4.03
3,Wofford,0,40-19,521,473,138,3.43
4,East Carolina,0,47-19,593,663,214,3.1
5,Virginia,0,50-15,573,627,203,3.09
6,Elon,0,33-22,488,474,155,3.06
7,South Carolina,0,42-21,541,608,205,2.97
8,LSU,0,54-17,612,798,271,2.94
9,UCLA,0,28-24-1,471,507,173,2.93
10,Wichita St.,0,30-25,474,505,177,2.85
11,Long Beach St.,0,33-22,492,549,193,2.84
12,DBU,0,47-16,558,656,234,2.8
13,UC Irvine,0,38-17,492,474,170,2.79
14,Indiana St.,0,45-17,558,534,193,2.77
15,Washington St.,0,29-23,454,518,188,2.76
16,Southern Miss.,0,46-20,580,654,242,2.7
17,Grand Canyon,0,37-21,518,525,195,2.69
18,Miami (FL),0,42-21,551,602,224,2.69
19,Oral Roberts,0,52-14,582,615,229,2.69
20,NC State,0,36-21,504,552,210,2.63
21,Duke,0,39-24,562,675,258,2.62
22,Oregon St.,0,41-20,542,580,222,2.61
23,Charlotte,0,36-28,559,619,238,2.6
24,UC Santa Barbara,0,35-20,488,569,220,2.59
25,LMU (CA),0,29-24,468,424,166,2.55
26,Boston College,0,37-20,506,510,201,2.54
27,Northeastern,0,44-16,530,466,185,2.52
28,Southeast Mo. St.,0,26-30,478,455,181,2.51
29,Alabama,0,43-21,555,593,236,2.51
30,Nebraska,0,33-23-1,494,469,191,2.46
31,Fresno St.,0,30-27,504,478,195,2.45
32,Santa Clara,0,36-20,502,484,198,2.44
33,UTSA,0,38-19,503,473,194,2.44
34,Lipscomb,0,36-26,539,557,229,2.43
35,Wright St.,0,39-23,539,524,216,2.43
36,UCF,0,33-26,518,603,249,2.42
37,Vanderbilt,0,42-20,547,600,251,2.39
38,William & Mary,0,32-25,500,470,197,2.39
39,Oklahoma St.,0,41-20,527,627,263,2.38
40,Florida,0,54-17,613,725,305,2.38
41,Clemson,0,44-19,561,604,255,2.37
42,Kansas St.,0,35-24,507,507,215,2.36
43,Arizona,0,33-26,524,478,203,2.35
44,Penn,0,34-16,440,520,222,2.34
45,Xavier,0,39-25,561,491,211,2.33
46,San Diego St.,0,24-29,456,492,212,2.32
47,UTRGV,0,30-26,486,528,229,2.31
48,Bethune-Cookman,0,33-27,520,521,226,2.31
49,Alabama St.,0,41-18,514,523,227,2.3
50,Kent St.,0,42-16,512,547,240,2.28
51,Stetson,0,35-23,494,543,239,2.27
52,Northwestern St.,0,29-27,486,469,207,2.27
53,Cal Poly,0,21-35,495,463,205,2.26
54,Evansville,0,37-24,541,505,225,2.24
55,Indiana,0,43-20,556,593,267,2.22
56,Memphis,0,29-28,496,493,222,2.22
57,West Virginia,0,40-20,527,510,230,2.22
58,Col. of Charleston,0,36-22,520,463,210,2.2
59,New Mexico,0,26-25,435,341,155,2.2
60,UConn,0,44-17,543,554,252,2.2
61,Notre Dame,0,30-24,474,444,202,2.2
62,Kentucky,0,40-21,526,537,245,2.19
63,Illinois,0,25-27,462,431,199,2.17
64,Missouri St.,0,33-23,501,517,239,2.16
65,Southern California,0,34-23-1,514,466,216,2.16
66,Arkansas,0,43-18,530,552,257,2.15
67,Western Ky.,0,33-26,516,473,221,2.14
68,Sam Houston,0,39-25,554,518,243,2.13
69,TCU,0,44-24,599,573,269,2.13
70,Saint Mary's (CA),0,23-28,451,413,194,2.13
71,Troy,0,40-22,541,636,299,2.13
72,Stanford,0,44-20,577,671,316,2.12
73,Cal St. Fullerton,0,32-24,503,490,232,2.11
74,Sacramento St.,0,30-26,485,464,220,2.11
75,Army West Point,0,38-18,477,451,214,2.11
76,Missouri,0,30-24,449,484,230,2.1
77,Central Mich.,0,34-23,507,473,225,2.1
78,Coastal Carolina,0,42-21,561,649,309,2.1
79,Nicholls,0,34-24,522,445,212,2.1
80,Murray St.,0,31-28,509,480,229,2.1
81,Lamar University,0,32-23,495,425,203,2.09
82,Bryant,0,26-24,429,431,207,2.08
83,Dayton,0,26-34,517,552,267,2.07
84,Texas St.,0,36-23,520,536,260,2.06
85,Utah Valley,0,34-24,488,480,233,2.06
86,Texas,0,42-22,565,560,273,2.05
87,Washington,0,35-20,493,424,207,2.05
88,UIW,0,28-26,473,418,205,2.04
89,Charleston So.,0,22-28,427,419,206,2.03
90,Iowa,0,44-16,522,630,310,2.03
91,Utah,0,22-32-1,479,451,222,2.03
92,Louisville,0,31-24,481,514,254,2.02
93,San Diego,0,24-25-1,434,408,202,2.02
94,Illinois St.,0,20-30,435,411,204,2.01
95,Portland,0,31-23,473,457,227,2.01
96,Fla. Atlantic,0,34-25,523,491,244,2.01
97,North Carolina,0,36-24,534,527,262,2.01
98,South Fla.,0,21-39,522,517,258,2
99,Campbell,0,46-15,546,565,282,2
100,Eastern Ill.,0,38-21,518,418,209,2
,Hawaii,0,29-20,429,402,201,2
102,Old Dominion,0,32-23,491,462,232,1.99
103,Quinnipiac,0,30-26,485,410,206,1.99
104,Texas A&M,0,38-27,566,633,320,1.98
105,CSUN,0,34-17,448,394,200,1.97
106,Ole Miss,0,25-29,459,522,266,1.96
107,LIU,0,19-36,472,465,237,1.96
108,Georgia St.,0,31-28,515,503,257,1.96
109,Samford,0,37-25,532,526,269,1.96
110,North Dakota St.,0,23-30,451,391,200,1.96
111,Harvard,0,20-24,380,385,197,1.95
112,Texas Tech,0,41-23,566,589,302,1.95
113,Belmont,0,27-33,524,483,248,1.95
114,Louisiana,0,41-24,569,512,263,1.95
115,Presbyterian,0,21-34,474,408,210,1.94
116,Arizona St.,0,32-23,484,458,236,1.94
117,Gardner-Webb,0,31-25,492,456,235,1.94
118,Florida St.,0,23-31,477,518,267,1.94
119,Winthrop,0,28-28,496,494,255,1.94
120,Georgetown,0,30-27,491,473,245,1.93
121,Louisiana Tech,0,28-31,527,442,229,1.93
122,McNeese,0,35-23,513,456,237,1.92
123,Richmond,0,27-28,469,446,233,1.91
124,George Mason,0,36-27,555,516,270,1.91
125,Jacksonville,0,34-24,512,508,267,1.9
126,California Baptist,0,28-30,508,487,256,1.9
127,Virginia Tech,0,30-23,464,521,274,1.9
128,Rice,0,21-37,506,478,252,1.9
129,California,0,24-28,450,396,209,1.89
130,Nevada,0,20-33,459,458,242,1.89
131,Navy,0,23-27,415,338,180,1.88
132,UT Arlington,0,29-29,497,411,219,1.88
133,Rutgers,0,33-23,494,517,276,1.87
134,UNLV,0,21-30,444,361,193,1.87
135,Binghamton,0,29-23,442,385,206,1.87
136,Central Ark.,0,23-31,465,443,239,1.85
137,New Mexico St.,0,14-37,433,376,203,1.85
138,Jacksonville St.,0,27-30,483,474,257,1.84
139,Ga. Southern,0,27-29,479,446,242,1.84
140,Georgia,0,29-27,483,507,276,1.84
141,Mercer,0,33-25,498,466,254,1.83
142,Seton Hall,0,31-24,481,429,234,1.83
143,Kennesaw St.,0,25-29,466,461,252,1.83
144,ETSU,0,26-29,462,431,236,1.83
145,Rhode Island,0,23-29,450,460,252,1.83
146,Texas Southern,0,31-22,432,464,255,1.82
147,Pittsburgh,0,24-31,475,473,260,1.82
148,Michigan St.,0,33-22,477,403,222,1.82
149,Tulane,0,19-42,519,543,300,1.81
150,South Alabama,0,23-31,468,485,268,1.81
151,Michigan,0,28-28,486,443,245,1.81
152,North Florida,0,28-27,479,399,221,1.81
153,Ohio St.,0,31-25,481,514,285,1.8
154,UAB,0,17-36,463,391,217,1.8
155,USC Upstate,0,38-22,535,497,276,1.8
156,Brown,0,26-Dec,332,351,195,1.8
157,NJIT,0,22-31,443,361,201,1.8
158,St. John's (NY),0,28-25,463,416,232,1.79
159,Holy Cross,0,16-35,406,350,196,1.79
160,Omaha,0,21-28,410,381,214,1.78
161,A&M-Corpus Christi,0,24-30,461,411,231,1.78
162,Kansas,0,25-32,491,418,235,1.78
163,Purdue,0,24-29,457,385,217,1.77
164,Houston,0,36-23,524,528,298,1.77
165,N.C. A&T,0,19-28,411,364,208,1.75
166,Auburn,0,34-23-1,509,502,287,1.75
167,Saint Joseph's,0,28-24-1,457,440,253,1.74
168,Georgia Tech,0,30-27,498,521,300,1.74
169,Sacred Heart,0,28-30,514,433,250,1.73
170,Miami (OH),0,21-35,490,594,343,1.73
171,Abilene Christian,0,35-24,509,498,288,1.73
172,Fairfield,0,37-18,478,402,233,1.73
173,FIU,0,21-34,485,452,262,1.73
174,Yale,0,17-23,350,295,171,1.73
175,Marshall,0,16-37,466,468,272,1.72
176,ULM,0,17-37,465,420,245,1.71
,Baylor,0,20-35,486,492,287,1.71
178,Southern Ill.,0,30-27,500,449,262,1.71
179,UT Martin,0,22-34,471,381,223,1.71
180,Penn St.,0,25-25,432,411,241,1.71
181,Northwestern,0,Oct-40,430,371,218,1.7
182,Canisius,0,26-25-1,437,486,286,1.7
183,Milwaukee,0,25-32,482,463,273,1.7
184,Middle Tenn.,0,27-29,489,414,245,1.69
185,Northern Ky.,0,30-27,498,444,263,1.69
186,South Dakota St.,0,24-28,429,442,262,1.69
187,FGCU,0,42-18,509,487,289,1.69
188,Mississippi St.,0,27-26,453,538,321,1.68
189,Bowling Green,0,20-30,422,362,217,1.67
190,Lehigh,0,24-26,412,357,215,1.66
191,Central Conn. St.,0,36-14,442,357,217,1.65
192,BYU,0,24-28,449,388,238,1.63
193,Ball St.,0,36-23,504,552,339,1.63
194,Seattle U,0,21-32,451,392,241,1.63
195,Morehead St.,0,36-20,477,434,267,1.63
196,Southern U.,0,23-28,431,431,267,1.61
197,Ohio,0,19-30,413,318,197,1.61
198,UNCW,0,34-23,500,418,259,1.61
199,Minnesota,0,18-34,464,396,246,1.61
200,Valparaiso,0,20-27,396,339,211,1.61
201,Maryland,0,42-21,555,511,320,1.6
202,Rider,0,36-21,492,423,265,1.6
203,Niagara,0,24-22-1,407,389,244,1.59
204,Air Force,0,28-31,509,393,247,1.59
205,Liberty,0,27-31,495,536,337,1.59
206,Manhattan,0,22-34,471,416,262,1.59
207,Jackson St.,0,28-25,437,461,291,1.58
208,Oregon,0,41-22,559,505,321,1.57
209,Austin Peay,0,26-32,494,516,329,1.57
210,Gonzaga,0,18-34,455,444,285,1.56
211,San Francisco,0,18-29,413,336,216,1.56
212,Massachusetts,0,14-35,412,325,209,1.56
213,Longwood,0,23-31,464,407,262,1.55
214,New Orleans,0,36-24,503,445,287,1.55
215,FDU,0,31-21-1,468,474,307,1.54
216,Cincinnati,0,24-33,478,432,280,1.54
217,Creighton,0,25-24,425,340,221,1.54
218,Wagner,0,32-24,489,421,274,1.54
219,Towson,0,19-37,495,433,282,1.54
220,Toledo,0,26-29,484,454,296,1.53
221,Oklahoma,0,32-28,526,417,273,1.53
222,Stony Brook,0,23-29,456,391,256,1.53
223,Coppin St.,0,21-31,446,406,268,1.51
224,James Madison,0,31-25,488,416,275,1.51
225,Eastern Ky.,0,29-30,513,490,324,1.51
226,San Jose St.,0,31-27,507,435,288,1.51
227,Eastern Mich.,0,27-26,463,451,299,1.51
228,The Citadel,0,23-31,466,422,281,1.5
229,SIUE,0,26-28,464,434,289,1.5
230,UNC Asheville,0,26-26,451,391,262,1.49
231,Southeastern La.,0,25-25,434,347,233,1.49
232,UMES,0,18-37,486,355,239,1.49
233,Little Rock,0,31-23,468,408,276,1.48
234,Delaware,0,30-29,508,394,268,1.47
235,Tennessee Tech,0,21-34,468,422,289,1.46
236,Dartmouth,0,Mar-38,345,261,180,1.45
237,Western Caro.,0,21-33,469,383,265,1.45
238,CSU Bakersfield,0,18-34,446,355,246,1.44
239,Fordham,0,19-36,478,467,325,1.44
240,Maine,0,32-21,454,407,284,1.43
241,Davidson,0,30-24,467,408,285,1.43
242,Saint Louis,0,33-23,501,349,245,1.42
243,Monmouth,0,16-30,402,374,263,1.42
244,Oakland,0,29-31,523,418,295,1.42
245,George Washington,0,21-34,483,404,288,1.4
246,VMI,0,26-29,469,403,288,1.4
247,UMBC,0,30-27,479,420,302,1.39
248,VCU,0,25-30,478,388,279,1.39
249,UC Davis,0,17-37,471,340,245,1.39
250,Hofstra,0,26-26,444,343,248,1.38
251,Bradley,0,16-32,408,365,264,1.38
252,UAlbany,0,9-34-1,366,290,212,1.37
253,Princeton,0,24-23,397,321,235,1.37
254,App State,0,30-25,479,459,340,1.35
255,Akron,0,21-34,468,328,244,1.34
,Radford,0,Oct-45,468,410,305,1.34
257,High Point,0,20-34,470,403,300,1.34
258,Arkansas St.,0,20-31,437,383,289,1.33
259,UIC,0,28-25,448,298,226,1.32
260,UMass Lowell,0,20-35,459,334,254,1.31
261,Western Mich.,0,21-31,437,380,289,1.31
262,Marist,0,16-36,430,401,306,1.31
263,SFA,0,22-28,442,336,260,1.29
264,Columbia,0,23-22,387,297,231,1.29
265,Villanova,0,14-37,433,392,305,1.29
266,Mount St. Mary's,0,25-27,446,381,299,1.27
267,Bucknell,0,23-23-1,380,285,225,1.27
268,Butler,0,Dec-43,471,401,318,1.26
269,Prairie View,0,20-37,459,295,234,1.26
270,UC Riverside,0,Nov-41,447,315,256,1.23
271,Pacific,0,14-35,420,313,255,1.23
272,Norfolk St.,0,Sep-42,423,390,318,1.23
273,Florida A&M,0,29-30,505,383,317,1.21
274,Northern Colo.,0,Nov-34,357,301,250,1.2
275,Pepperdine,0,19-30,428,296,246,1.2
276,Ark.-Pine Bluff,0,18-33,408,358,302,1.19
277,Siena,0,14-41,460,361,306,1.18
278,Hartford,0,Apr-33,297,199,169,1.18
279,Purdue Fort Wayne,0,13-43,474,407,355,1.15
280,Alabama A&M,0,14-34,379,249,221,1.13
281,UNC Greensboro,0,25-34,511,314,280,1.12
282,NIU,0,Oct-43,444,331,302,1.1
283,Cornell,0,26-Sep,295,223,205,1.09
284,Grambling,0,29-26,462,343,317,1.08
285,Lafayette,0,15-37,417,342,319,1.07
286,St. Bonaventure,0,Aug-40,391,296,279,1.06
287,Houston Christian,0,Nov-37,409,311,295,1.05
288,North Ala.,0,14-37,418,373,355,1.05
289,Western Ill.,0,Dec-40,430,324,334,0.97
290,Mississippi Val.,0,15-37,408,282,296,0.95
291,Delaware St.,0,13-35,409,329,347,0.95
292,Iona,0,13-38,416,361,381,0.95
293,Youngstown St.,0,19-36,465,355,385,0.92
294,Saint Peter's,0,Sep-41,407,265,309,0.86
295,Alcorn,0,Aug-40,387,276,371,0.74
NR,UC San Diego,0,34-18,464,484,200,2.42
NR,Tarleton St.,0,26-26,445,452,254,1.78
NR,Utah Tech,0,13-39,433,362,207,1.75
NR,Lindenwood,0,13-42,452,363,229,1.59
NR,Bellarmine,0,13-42,454,370,261,1.42
NR,Merrimack,0,21-30,442,292,219,1.33
NR,St. Thomas (MN),0,Oct-34,364,331,267,1.24
NR,Stonehill,0,14-35,410,315,261,1.21
NR,Southern Ind.,0,17-38,459,362,315,1.15
NR,Queens (NC),0,17-38,467,323,313,1.03
,,,,,,,
      ,,,,,,,
