Rank,Name,G,W-L,2B
1,Tennessee,73,60-13,160
2,Evansville,65,39-26,159
3,Austin Peay,56,35-21,156
4,Virginia,63,46-17,151
5,Fresno St.,62,33-29,148
6,Arizona St.,58,32-26,143
7,Nevada,51,25-26,142
8,Samford,58,36-22,141
9,Indiana,60,33-26-1,140
10,Florida St.,66,49-17,138
11,UC Irvine,59,45-14,137
12,Southern Miss.,63,43-20,135
13,Col. of Charleston,55,41-14,135
14,Morehead St.,61,37-24,134
15,DBU,60,45-15,134
16,Texas A&M,68,53-15,132
17,California Baptist,62,38-24,132
18,Texas,60,36-24,132
19,Columbia,44,26-18,131
20,Kentucky,62,46-16,130
21,Louisiana,62,42-20,130
22,Wofford,62,42-20,129
23,Northeastern,55,38-17,129
24,Kansas,54,31-23,129
25,Wichita St.,61,32-29,129
26,Oklahoma,61,40-21,129
27,Nebraska,62,40-22,128
28,Northern Ky.,59,35-24,128
29,Coastal Carolina,61,36-25,128
30,Texas Tech,59,33-26,128
31,Bryant,57,36-21,128
32,Oregon St.,61,45-16,128
33,Nicholls,60,38-22,127
34,FGCU,56,30-26,127
35,Oklahoma St.,61,42-19,127
36,Vanderbilt,61,38-23,126
37,James Madison,61,36-25,126
38,Michigan,60,32-28,126
39,Grand Canyon,61,36-25,125
40,Louisville,56,32-24,125
41,George Washington,57,31-26,125
42,High Point,62,35-27,125
43,Delaware,57,31-26,124
44,Tulane,62,36-26,124
45,Duke,60,40-20,123
46,Liberty,58,24-34,123
47,Georgia,60,43-17,123
48,ETSU,56,36-20,123
49,Wright St.,56,32-24,122
50,New Mexico,54,28-26,121
51,Southern Ill.,60,33-27,121
52,St. John's (NY),57,38-18-1,121
53,UNLV,52,26-26,120
54,LSU,66,43-23,120
55,Alabama St.,56,29-27,120
56,Portland,56,37-19,119
57,Cal Poly,57,35-22,119
58,Western Caro.,54,28-26,119
59,Troy,59,37-22,119
60,Louisiana Tech,64,45-19,118
61,Oakland,58,31-27,118
62,Purdue,57,33-24,117
63,Wake Forest,60,38-22,117
64,Georgia Tech,58,33-25,117
65,Florida,66,36-30,117
66,UConn,61,35-26,117
67,North Carolina,64,48-16,116
68,Miami (FL),57,27-30,115
69,UT Martin,56,21-35,115
70,UT Arlington,56,22-34,114
71,VCU,61,38-23,114
72,California,55,36-19,114
73,Little Rock,56,32-24,114
74,Virginia Tech,54,32-22,114
75,Southern California,59,31-28,113
76,Stetson,63,41-22,113
77,Illinois St.,57,30-27,113
78,Georgetown,57,36-21,113
79,UC Riverside,52,16-36,113
80,San Diego,56,41-15,112
81,McNeese,59,32-27,112
82,Indiana St.,59,44-15,112
83,Milwaukee,55,19-36,112
84,Merrimack,59,33-26,111
85,Ball St.,59,35-23-1,111
86,Iowa,54,31-23,111
87,Georgia St.,57,25-32,111
88,Eastern Ky.,58,21-37,111
89,USC Upstate,60,36-24,110
90,New Orleans,57,31-26,110
91,Penn St.,53,29-24,110
92,UMass Lowell,55,24-31,110
93,Mercer,58,29-29,110
94,Abilene Christian,58,33-25,110
95,UIC,55,35-20,110
96,Stanford,55,22-33,110
97,UIW,57,26-31,109
98,Utah,55,33-22,109
99,Lamar University,59,44-15,109
100,Fairfield,58,34-24,109
101,Hofstra,57,24-33,109
102,Creighton,52,35-17,109
103,Ohio St.,55,29-26,108
104,Richmond,59,27-32,108
105,San Diego St.,54,17-37,108
106,Dayton,55,33-22,108
107,Arizona,59,36-23,108
108,UC Davis,56,29-27,108
109,Utah Valley,58,29-29,108
110,New Mexico St.,54,25-29,107
111,NC State,61,38-23,107
112,Oregon,60,40-20,107
113,UC Santa Barbara,58,44-14,107
114,Sam Houston,58,34-24,107
115,Southeast Mo. St.,63,36-27,107
116,Saint Louis,53,37-16,107
117,Hawaii,53,37-16,106
118,Saint Mary's (CA),56,34-22,106
119,Murray St.,57,37-20,106
120,Penn,49,24-25,105
121,Alabama,57,33-24,105
122,Air Force,55,27-28,105
123,NJIT,54,26-28,104
124,Niagara,55,38-17,104
125,Sacred Heart,58,35-23,104
126,South Fla.,55,26-29,104
127,Houston,54,26-28,104
128,Western Ky.,58,36-22,104
129,Minnesota,48,25-23,104
130,App State,55,33-21-1,104
131,UTSA,56,32-24,104
132,Campbell,53,31-22,103
133,FDU,56,26-30,103
134,Clemson,60,44-16,103
135,VMI,56,27-29,102
136,Purdue Fort Wayne,56,19-37,102
137,Ga. Southern,59,33-26,102
138,Xavier,57,30-27,102
139,Missouri St.,57,23-34,101
140,Mississippi St.,63,40-23,101
141,UMBC,52,27-25,101
142,Longwood,52,23-29,101
143,Jackson St.,56,36-20,101
144,Notre Dame,52,27-25,100
145,Michigan St.,51,24-27,100
146,George Mason,53,21-32,100
147,FIU,57,27-30,99
148,East Carolina,63,46-17,99
149,N.C. A&T,53,25-28,99
150,Kansas St.,61,35-26,99
151,Eastern Mich.,52,14-38,99
152,West Virginia,60,36-24,99
153,Memphis,55,23-32,98
154,Kent St.,54,27-27,98
155,San Jose St.,57,24-33,98
156,Kennesaw St.,56,32-24,98
157,Western Mich.,55,32-23,97
158,South Carolina,62,37-25,97
159,Washington St.,53,21-32,97
160,Grambling,54,26-28,96
161,Stony Brook,52,24-28,96
162,SIUE,56,21-34-1,96
163,Southeastern La.,58,30-28,96
164,Rice,59,23-36,96
165,Prairie View,55,29-26,96
166,Middle Tenn.,56,20-36,96
167,Binghamton,50,21-29,95
168,Army West Point,54,31-23,95
169,Rutgers,53,28-25,95
170,Tennessee Tech,55,29-26,95
171,Oral Roberts,60,27-32-1,95
172,Villanova,51,18-33,95
173,Radford,50,16-34,94
174,Texas St.,56,27-29,94
175,Auburn,53,27-26,94
176,South Dakota St.,49,20-29,94
177,Maryland,56,34-22,94
178,Seattle U,53,17-36,94
179,NIU,54,21-33,94
180,Mount St. Mary's,57,22-34-1,94
181,Jacksonville St.,52,18-34,94
182,Butler,55,20-35,94
183,North Ala.,54,18-35-1,94
184,Marist,55,20-35,94
185,Ark.-Pine Bluff,49,15-34,94
186,LIU,58,33-25,93
187,UNCW,61,40-21,93
188,LMU (CA),54,24-30,93
189,Sacramento St.,57,26-31,93
190,Pacific,55,Nov-44,93
191,Arkansas,60,44-16,93
192,Bradley,51,13-37-1,93
193,Bucknell,46,22-24,93
194,Long Beach St.,55,25-29-1,93
195,Saint Joseph's,55,29-26,93
196,Iona,50,Dec-38,93
197,Santa Clara,52,26-26,92
198,UNC Greensboro,54,33-21,92
199,Canisius,48,18-30,92
200,Youngstown St.,60,16-44,92
201,TCU,54,33-21,92
202,Illinois,56,35-21,91
203,Akron,54,15-39,91
204,UCF,58,37-21,91
205,Central Mich.,55,17-38,91
206,ULM,55,25-30,91
207,Old Dominion,57,31-26,91
208,Eastern Ill.,53,20-33,90
209,Florida A&M,56,29-27,90
210,Navy,51,28-23,90
211,Valparaiso,52,14-38,90
212,William & Mary,58,32-26,90
213,Southern U.,51,22-29,90
214,Baylor,53,22-31,90
215,Belmont,58,26-32,90
216,Presbyterian,56,29-27,90
217,Omaha,51,18-32-1,90
218,Miami (OH),54,27-27,90
219,Holy Cross,53,26-27,89
220,Charlotte,58,24-34,89
221,Cal St. Fullerton,54,16-38,89
222,BYU,52,21-31,89
223,Cincinnati,57,32-25,88
224,Marshall,55,18-37,88
225,Bowling Green,53,33-20,87
226,Central Conn. St.,42,18-24,87
227,Pepperdine,53,15-38,87
228,Northwestern St.,55,22-33,87
229,UNC Asheville,50,22-28,87
230,Fordham,52,19-33,86
231,Western Ill.,50,13-37,86
232,Pittsburgh,55,26-29,86
233,North Dakota St.,51,20-30-1,86
234,Ole Miss,56,27-29,86
235,Houston Christian,49,18-31,85
236,A&M-Corpus Christi,57,22-35,85
237,Boston College,53,22-31,85
238,Saint Peter's,52,Dec-40,85
239,Siena,52,Dec-40,85
240,Davidson,52,24-28,85
241,Charleston So.,54,22-32,84
242,UTRGV,54,29-25,84
243,Northern Colo.,55,16-38-1,84
244,Northwestern,52,18-34,84
245,CSUN,54,30-24,84
246,Lipscomb,56,22-34,83
247,Bethune-Cookman,59,32-27,83
248,SFA,54,Oct-44,83
249,Norfolk St.,53,Dec-41,83
250,Seton Hall,54,24-30,83
251,Elon,53,21-32,83
252,Lafayette,49,14-35,82
253,Princeton,44,18-26,82
254,UAB,55,26-29,82
255,Fla. Atlantic,57,28-29,81
256,Gonzaga,53,21-32,81
257,Jacksonville,58,27-31,81
258,Quinnipiac,50,20-30,81
259,Towson,54,15-39,81
260,CSU Bakersfield,53,15-38,81
261,The Citadel,53,21-32,81
262,Lehigh,48,24-23-1,81
263,Winthrop,49,19-29-1,80
264,San Francisco,55,21-34,80
265,Delaware St.,49,22-27,80
266,Alabama A&M,51,13-38,80
267,Massachusetts,53,24-29,79
268,Toledo,59,27-32,79
269,South Alabama,56,31-25,79
270,North Florida,52,21-30-1,79
271,Ohio,50,18-32,79
272,Washington,51,19-31-1,79
273,UCLA,52,19-33,78
274,Wagner,56,26-30,78
275,Rhode Island,47,19-28,77
276,Central Ark.,56,26-30,77
277,Gardner-Webb,53,22-31,76
278,Rider,51,28-23,76
279,Monmouth,48,18-30,76
280,Missouri,55,23-32,74
281,Mississippi Val.,46,Dec-34,74
282,Manhattan,52,22-30,71
283,St. Bonaventure,49,18-31,71
284,Maine,49,Dec-37,70
285,UAlbany,50,15-34-1,68
286,Texas Southern,48,23-25,67
287,Arkansas St.,54,21-32-1,65
288,Dartmouth,39,13-26,65
289,Brown,39,28-Nov,65
290,Harvard,39,13-26,61
291,Alcorn,49,Jun-43,60
292,Coppin St.,45,Dec-33,56
293,UMES,48,0-48,56
294,Cornell,38,17-21,55
295,Yale,41,18-23,53
296,Tarleton St.,61,32-29,106
297,UC San Diego,53,30-23,99
298,Utah Tech,56,14-42,97
299,Queens (NC),55,14-41,91
300,Southern Ind.,59,27-32,85
301,Lindenwood,54,16-38,84
302,Le Moyne,50,22-27-1,79
303,Bellarmine,55,Oct-45,75
304,Stonehill,47,18-29,71
305,St. Thomas (MN),46,22-24,67
      ,,,,
