Rank,Name,G,W-L,IP,HB
1,Saint Peter's,52,Dec-40,422,131
2,San Diego St.,54,17-37,466,118
3,Siena,52,Dec-40,424,116
4,Coppin St.,45,Dec-33,388,114
5,Towson,54,15-39,463,113
6,Youngstown St.,60,16-44,491,112
7,UMES,48,0-48,388,110
8,Lafayette,49,14-35,389,110
9,Gardner-Webb,53,22-31,454,109
10,Nevada,51,25-26,445,109
11,Dayton,55,33-22,481,108
12,Rice,59,23-36,521,107
13,NIU,54,21-33,455,106
14,Northern Colo.,55,16-38-1,451,105
15,Elon,53,21-32,459,104
16,Alcorn,49,Jun-43,373,104
17,Butler,55,20-35,470,104
18,Ark.-Pine Bluff,49,15-34,400,104
19,Pepperdine,53,15-38,459,102
20,Bryant,57,36-21,490,102
21,SFA,54,Oct-44,440,101
22,Marist,55,20-35,454,100
23,Marshall,55,18-37,479,100
24,Iona,50,Dec-38,422,100
25,Hofstra,57,24-33,488,99
26,Liberty,58,24-34,499,99
27,Norfolk St.,53,Dec-41,466,99
28,Florida A&M,56,29-27,467,98
29,Eastern Mich.,52,14-38,425,98
30,Richmond,59,27-32,508,98
31,Nicholls,60,38-22,521,98
32,Tulane,62,36-26,545,97
33,Alabama A&M,51,13-38,402,97
34,Iowa,54,31-23,470,97
35,Austin Peay,56,35-21,470,96
36,Princeton,44,18-26,380,95
37,Omaha,51,18-32-1,435,95
38,Georgia St.,57,25-32,487,95
39,Pacific,55,Nov-44,465,94
40,Prairie View,55,29-26,455,94
41,FIU,57,27-30,494,94
42,Long Beach St.,55,25-29-1,495,94
43,William & Mary,58,32-26,506,93
44,Xavier,57,30-27,493,93
45,Fordham,52,19-33,444,93
46,Toledo,59,27-32,511,93
47,Milwaukee,55,19-36,463,92
48,Eastern Ky.,58,21-37,481,92
49,Charleston So.,54,22-32,465,92
50,Campbell,53,31-22,464,91
51,Lipscomb,56,22-34,473,91
52,George Washington,57,31-26,498,91
53,Mount St. Mary's,57,22-34-1,490,91
54,Missouri,55,23-32,476,91
55,Seattle U,53,17-36,454,90
56,Georgetown,57,36-21,501,90
57,Western Caro.,54,28-26,467,90
58,Charlotte,58,24-34,492,89
59,Maine,49,Dec-37,399,89
60,Massachusetts,53,24-29,442,89
61,San Francisco,55,21-34,481,89
62,Louisiana Tech,64,45-19,567,89
63,Cal Poly,57,35-22,516,89
64,Oregon St.,61,45-16,530,88
65,Delaware St.,49,22-27,423,88
66,VCU,61,38-23,539,88
67,Old Dominion,57,31-26,495,88
68,Kentucky,62,46-16,543,87
69,Merrimack,59,33-26,510,87
70,UAB,55,26-29,479,87
71,Davidson,52,24-28,437,87
72,Oregon,60,40-20,535,87
73,Jackson St.,56,36-20,469,86
74,Texas St.,56,27-29,483,86
75,VMI,56,27-29,473,86
76,Texas Southern,48,23-25,379,85
77,Wake Forest,60,38-22,523,85
78,Rhode Island,47,19-28,405,85
79,Columbia,44,26-18,384,85
80,UNCW,61,40-21,543,85
81,Bucknell,46,22-24,362,85
82,San Diego,56,41-15,511,84
83,Jacksonville,58,27-31,500,84
84,Gonzaga,53,21-32,452,83
85,NJIT,54,26-28,470,83
86,South Carolina,62,37-25,532,83
87,Ohio,50,18-32,430,83
88,Northern Ky.,59,35-24,498,83
89,FDU,56,26-30,481,82
90,Florida,66,36-30,580,82
91,South Dakota St.,49,20-29,415,82
92,Northwestern,52,18-34,446,82
93,Radford,50,16-34,429,82
94,UC Riverside,52,16-36,454,82
95,Delaware,57,31-26,495,81
96,Florida St.,66,49-17,584,81
97,Indiana,60,33-26-1,523,81
98,Arkansas St.,54,21-32-1,464,81
99,Central Ark.,56,26-30,489,81
100,Grand Canyon,61,36-25,527,81
101,Morehead St.,61,37-24,521,81
102,New Orleans,57,31-26,484,81
103,ETSU,56,36-20,476,80
104,Lehigh,48,24-23-1,390,80
105,Louisiana,62,42-20,540,80
106,Vanderbilt,61,38-23,522,80
107,South Fla.,55,26-29,468,80
108,Middle Tenn.,56,20-36,473,80
109,UAlbany,50,15-34-1,404,80
110,DBU,60,45-15,525,80
111,UNC Asheville,50,22-28,434,80
112,Michigan,60,32-28,535,80
113,George Mason,53,21-32,460,79
114,Quinnipiac,50,20-30,421,79
115,Penn,49,24-25,426,79
116,Oral Roberts,60,27-32-1,527,79
117,Ga. Southern,59,33-26,500,78
118,Grambling,54,26-28,439,78
119,Illinois,56,35-21,490,78
120,Murray St.,57,37-20,500,78
121,A&M-Corpus Christi,57,22-35,493,78
122,Minnesota,48,25-23,421,78
123,UCLA,52,19-33,463,78
124,Manhattan,52,22-30,440,78
125,Jacksonville St.,52,18-34,447,77
126,Kent St.,54,27-27,465,77
127,Missouri St.,57,23-34,486,77
128,North Ala.,54,18-35-1,456,77
129,Villanova,51,18-33,435,77
130,East Carolina,63,46-17,554,76
131,Memphis,55,23-32,489,76
132,Air Force,55,27-28,468,76
133,California Baptist,62,38-24,540,76
134,Oakland,58,31-27,498,76
135,Miami (FL),57,27-30,501,76
136,Michigan St.,51,24-27,450,76
137,Baylor,53,22-31,463,76
138,ULM,55,25-30,478,76
139,Miami (OH),54,27-27,473,76
140,Holy Cross,53,26-27,424,75
141,Texas A&M,68,53-15,592,75
142,Samford,58,36-22,487,75
143,Rutgers,53,28-25,462,75
144,Saint Joseph's,55,29-26,474,75
145,Coastal Carolina,61,36-25,534,75
146,James Madison,61,36-25,530,74
147,Wagner,56,26-30,489,74
148,Wright St.,56,32-24,482,74
149,Southern Miss.,63,43-20,550,74
150,Mississippi Val.,46,Dec-34,361,74
151,Fresno St.,62,33-29,536,74
152,Belmont,58,26-32,500,74
153,Utah Valley,58,29-29,503,74
154,UT Martin,56,21-35,482,73
155,Washington St.,53,21-32,466,73
156,West Virginia,60,36-24,527,73
157,St. John's (NY),57,38-18-1,510,73
158,New Mexico St.,54,25-29,453,73
159,NC State,61,38-23,527,73
160,Notre Dame,52,27-25,447,73
161,Alabama,57,33-24,489,73
162,Kansas St.,61,35-26,546,72
163,UMass Lowell,55,24-31,469,72
164,St. Bonaventure,49,18-31,413,72
165,Penn St.,53,29-24,458,72
166,LMU (CA),54,24-30,475,72
167,UMBC,52,27-25,454,71
168,Stanford,55,22-33,481,71
169,Southern Ill.,60,33-27,527,71
170,Monmouth,48,18-30,418,71
171,Western Mich.,55,32-23,480,71
172,Georgia Tech,58,33-25,497,70
173,Houston Christian,49,18-31,401,70
174,UIC,55,35-20,475,70
175,High Point,62,35-27,542,70
176,Southeast Mo. St.,63,36-27,548,70
177,Bradley,51,13-37-1,412,70
178,BYU,52,21-31,461,70
179,UC Davis,56,29-27,503,70
180,Saint Mary's (CA),56,34-22,489,70
181,Akron,54,15-39,456,70
182,LIU,58,33-25,499,69
183,Texas Tech,59,33-26,510,69
184,Western Ill.,50,13-37,420,69
185,Saint Louis,53,37-16,462,69
186,Cincinnati,57,32-25,498,69
187,Northwestern St.,55,22-33,463,69
188,Auburn,53,27-26,451,69
189,UIW,57,26-31,477,68
190,North Dakota St.,51,20-30-1,437,68
191,New Mexico,54,28-26,462,68
192,Kennesaw St.,56,32-24,473,67
193,Nebraska,62,40-22,547,67
194,San Jose St.,57,24-33,498,67
195,South Alabama,56,31-25,484,67
196,Winthrop,49,19-29-1,413,67
197,Duke,60,40-20,524,67
198,Presbyterian,56,29-27,486,66
199,Ole Miss,56,27-29,480,66
200,Hawaii,53,37-16,476,66
201,Fla. Atlantic,57,28-29,485,66
202,Central Mich.,55,17-38,462,66
203,SIUE,56,21-34-1,473,65
204,Stetson,63,41-22,539,65
205,Texas,60,36-24,537,65
206,Kansas,54,31-23,470,65
207,Canisius,48,18-30,408,65
208,Dartmouth,39,13-26,333,65
209,Fairfield,58,34-24,496,65
210,CSU Bakersfield,53,15-38,474,65
211,Sacred Heart,58,35-23,510,64
212,Longwood,52,23-29,431,64
213,Purdue Fort Wayne,56,19-37,461,64
214,Boston College,53,22-31,459,64
215,Oklahoma St.,61,42-19,544,63
216,Seton Hall,54,24-30,470,63
217,Southern U.,51,22-29,420,63
218,McNeese,59,32-27,518,63
219,Bowling Green,53,33-20,455,63
220,Clemson,60,44-16,536,63
221,Bethune-Cookman,59,32-27,512,63
222,N.C. A&T,53,25-28,459,62
223,UC Irvine,59,45-14,537,62
224,Army West Point,54,31-23,438,62
225,Little Rock,56,32-24,496,62
226,Troy,59,37-22,499,62
227,USC Upstate,60,36-24,516,61
228,Niagara,55,38-17,473,61
229,Ohio St.,55,29-26,475,61
230,Sacramento St.,57,26-31,500,61
231,Western Ky.,58,36-22,495,61
232,App State,55,33-21-1,479,61
233,Southeastern La.,58,30-28,497,61
234,Portland,56,37-19,495,60
235,Stony Brook,52,24-28,449,60
236,Arkansas,60,44-16,523,60
237,Mercer,58,29-29,505,60
238,Alabama St.,56,29-27,470,60
239,Valparaiso,52,14-38,436,59
240,Wichita St.,61,32-29,527,59
241,Arizona St.,58,32-26,503,59
242,Evansville,65,39-26,551,59
243,Brown,39,28-Nov,328,59
244,Cornell,38,17-21,331,59
245,Ball St.,59,35-23-1,504,59
246,Southern California,59,31-28,523,58
247,Wofford,62,42-20,534,57
248,Arizona,59,36-23,524,57
249,Louisville,56,32-24,483,57
250,The Citadel,53,21-32,460,57
251,CSUN,54,30-24,478,57
252,Northeastern,55,38-17,483,56
253,Sam Houston,58,34-24,504,56
254,Central Conn. St.,42,18-24,366,56
255,UC Santa Barbara,58,44-14,516,56
256,Abilene Christian,58,33-25,493,56
257,Utah,55,33-22,492,55
258,Pittsburgh,55,26-29,465,55
259,North Florida,52,21-30-1,449,54
260,LSU,66,43-23,575,54
261,Navy,51,28-23,418,54
262,North Carolina,64,48-16,558,53
263,Creighton,52,35-17,452,53
264,Mississippi St.,63,40-23,553,53
265,UNC Greensboro,54,33-21,474,53
266,Oklahoma,61,40-21,533,52
267,Illinois St.,57,30-27,483,52
268,Santa Clara,52,26-26,466,52
269,Rider,51,28-23,438,52
270,Georgia,60,43-17,515,51
271,Virginia,63,46-17,554,51
272,Cal St. Fullerton,54,16-38,472,50
273,UCF,58,37-21,509,50
274,Col. of Charleston,55,41-14,491,49
275,Maryland,56,34-22,488,49
276,Eastern Ill.,53,20-33,461,49
277,Yale,41,18-23,354,49
278,UNLV,52,26-26,450,48
279,UConn,61,35-26,530,48
280,UTRGV,54,29-25,471,48
281,TCU,54,33-21,475,47
282,Tennessee,73,60-13,622,47
283,Purdue,57,33-24,499,46
284,Indiana St.,59,44-15,514,46
285,Houston,54,26-28,472,46
286,Lamar University,59,44-15,517,44
287,Washington,51,19-31-1,459,44
288,UT Arlington,56,22-34,478,43
289,Harvard,39,13-26,332,43
290,California,55,36-19,487,43
291,Binghamton,50,21-29,428,43
292,Tennessee Tech,55,29-26,482,41
293,FGCU,56,30-26,479,39
294,Virginia Tech,54,32-22,470,37
295,UTSA,56,32-24,492,35
296,Queens (NC),55,14-41,462,117
297,Tarleton St.,61,32-29,528,92
298,Le Moyne,50,22-27-1,428,81
299,St. Thomas (MN),46,22-24,398,81
300,Bellarmine,55,Oct-45,431,81
301,Utah Tech,56,14-42,475,75
302,Southern Ind.,59,27-32,509,68
303,Stonehill,47,18-29,403,62
304,Lindenwood,54,16-38,464,60
305,UC San Diego,53,30-23,477,50
