Rank,Name,G,W-L,HBP
1,UC Irvine,59,45-14,175
2,Utah Valley,58,29-29,144
3,LMU (CA),54,24-30,134
4,Coastal Carolina,61,36-25,132
5,Georgia,60,43-17,128
6,App State,55,33-21-1,124
7,Mount St. Mary's,57,22-34-1,121
8,Bethune-Cookman,59,32-27,121
9,FGCU,56,30-26,121
10,William & Mary,58,32-26,121
11,VCU,61,38-23,120
12,Florida,66,36-30,119
13,Indiana St.,59,44-15,118
14,Fresno St.,62,33-29,117
15,Kentucky,62,46-16,117
16,Dayton,55,33-22,116
17,Northeastern,55,38-17,116
18,Wichita St.,61,32-29,116
19,San Francisco,55,21-34,115
20,Akron,54,15-39,114
21,Purdue,57,33-24,113
22,UTSA,56,32-24,113
23,Oakland,58,31-27,110
24,South Carolina,62,37-25,109
25,Central Ark.,56,26-30,109
26,Wofford,62,42-20,108
27,Alabama,57,33-24,107
28,Bryant,57,36-21,106
29,Longwood,52,23-29,106
30,Michigan,60,32-28,104
31,Rutgers,53,28-25,102
32,Troy,59,37-22,101
33,Jacksonville St.,52,18-34,101
34,USC Upstate,60,36-24,100
35,Evansville,65,39-26,99
36,Western Ky.,58,36-22,99
37,Alabama A&M,51,13-38,99
38,Holy Cross,53,26-27,98
39,Grambling,54,26-28,98
40,Louisiana Tech,64,45-19,98
41,Tulane,62,36-26,98
42,LSU,66,43-23,98
43,Coppin St.,45,Dec-33,97
44,LIU,58,33-25,97
45,Miami (OH),54,27-27,97
46,FIU,57,27-30,96
47,Campbell,53,31-22,96
48,UC Santa Barbara,58,44-14,95
49,VMI,56,27-29,94
50,Richmond,59,27-32,93
51,George Mason,53,21-32,93
52,Southern U.,51,22-29,93
53,Wagner,56,26-30,93
54,California Baptist,62,38-24,93
55,Mercer,58,29-29,93
56,Merrimack,59,33-26,91
57,Lipscomb,56,22-34,91
58,Northern Colo.,55,16-38-1,91
59,UMBC,52,27-25,91
60,Maryland,56,34-22,91
61,Cincinnati,57,32-25,91
62,CSUN,54,30-24,91
63,UConn,61,35-26,90
64,Southeast Mo. St.,63,36-27,90
65,Georgetown,57,36-21,90
66,Southern Miss.,63,43-20,89
67,Villanova,51,18-33,89
68,ULM,55,25-30,89
69,Nebraska,62,40-22,89
70,New Mexico St.,54,25-29,89
71,Navy,51,28-23,89
72,Charleston So.,54,22-32,89
73,Louisiana,62,42-20,89
74,Missouri,55,23-32,88
75,Central Mich.,55,17-38,88
76,Duke,60,40-20,87
77,Louisville,56,32-24,87
78,Oregon,60,40-20,87
79,Abilene Christian,58,33-25,87
80,Kent St.,54,27-27,87
81,Winthrop,49,19-29-1,86
82,Southeastern La.,58,30-28,86
83,N.C. A&T,53,25-28,86
84,Iowa,54,31-23,86
85,Columbia,44,26-18,85
86,East Carolina,63,46-17,85
87,Memphis,55,23-32,85
88,Morehead St.,61,37-24,84
89,South Alabama,56,31-25,84
90,Indiana,60,33-26-1,84
91,Austin Peay,56,35-21,84
92,Utah,55,33-22,84
93,UNCW,61,40-21,83
94,North Dakota St.,51,20-30-1,83
95,Portland,56,37-19,83
96,Ga. Southern,59,33-26,83
97,Air Force,55,27-28,83
98,Bowling Green,53,33-20,83
99,St. John's (NY),57,38-18-1,83
100,San Diego,56,41-15,82
101,Army West Point,54,31-23,82
102,Massachusetts,53,24-29,82
103,Davidson,52,24-28,82
104,Creighton,52,35-17,82
105,Ohio St.,55,29-26,81
106,Illinois St.,57,30-27,81
107,George Washington,57,31-26,81
108,UNLV,52,26-26,80
109,Old Dominion,57,31-26,80
110,High Point,62,35-27,80
111,Texas Southern,48,23-25,80
112,Sacred Heart,58,35-23,80
113,Nicholls,60,38-22,79
114,Sacramento St.,57,26-31,79
115,Arkansas St.,54,21-32-1,79
116,UTRGV,54,29-25,79
117,South Dakota St.,49,20-29,78
118,UIW,57,26-31,77
119,UNC Greensboro,54,33-21,77
120,Niagara,55,38-17,77
121,McNeese,59,32-27,77
122,Cal Poly,57,35-22,77
123,Florida St.,66,49-17,77
124,Xavier,57,30-27,77
125,Rider,51,28-23,76
126,Virginia,63,46-17,76
127,Stony Brook,52,24-28,76
128,Notre Dame,52,27-25,75
129,Pittsburgh,55,26-29,75
130,Prairie View,55,29-26,75
131,Fordham,52,19-33,75
132,Western Mich.,55,32-23,75
133,Fairfield,58,34-24,75
134,Rhode Island,47,19-28,75
135,Northern Ky.,59,35-24,74
136,Southern California,59,31-28,74
137,Texas St.,56,27-29,74
138,Liberty,58,24-34,74
139,FDU,56,26-30,74
140,Hawaii,53,37-16,74
141,Virginia Tech,54,32-22,74
142,Pepperdine,53,15-38,73
143,Seton Hall,54,24-30,73
144,Lehigh,48,24-23-1,73
145,Jacksonville,58,27-31,73
146,Jackson St.,56,36-20,73
147,Samford,58,36-22,72
148,San Jose St.,57,24-33,72
149,SIUE,56,21-34-1,72
150,Lamar University,59,44-15,72
151,UAlbany,50,15-34-1,72
152,Bradley,51,13-37-1,72
153,The Citadel,53,21-32,72
154,Vanderbilt,61,38-23,72
155,Ark.-Pine Bluff,49,15-34,71
156,Saint Louis,53,37-16,71
157,Illinois,56,35-21,71
158,Mississippi St.,63,40-23,71
159,Stetson,63,41-22,71
160,Presbyterian,56,29-27,70
161,New Orleans,57,31-26,70
162,Northwestern St.,55,22-33,70
163,Penn,49,24-25,70
164,Quinnipiac,50,20-30,70
165,Lafayette,49,14-35,70
166,Toledo,59,27-32,70
167,Washington St.,53,21-32,70
168,Western Caro.,54,28-26,70
169,Cal St. Fullerton,54,16-38,70
170,Clemson,60,44-16,70
171,Tennessee,73,60-13,70
172,Monmouth,48,18-30,69
173,NJIT,54,26-28,69
174,Manhattan,52,22-30,69
175,Delaware,57,31-26,69
176,Gonzaga,53,21-32,69
177,Western Ill.,50,13-37,69
178,DBU,60,45-15,68
179,Texas Tech,59,33-26,68
180,Long Beach St.,55,25-29-1,68
181,Arkansas,60,44-16,68
182,Butler,55,20-35,68
183,West Virginia,60,36-24,68
184,UAB,55,26-29,67
185,Santa Clara,52,26-26,67
186,Oklahoma,61,40-21,66
187,Wake Forest,60,38-22,66
188,Maine,49,Dec-37,66
189,Houston,54,26-28,66
190,James Madison,61,36-25,66
191,Canisius,48,18-30,66
192,Omaha,51,18-32-1,65
193,TCU,54,33-21,65
194,Texas,60,36-24,65
195,Auburn,53,27-26,65
196,Bucknell,46,22-24,65
197,Eastern Mich.,52,14-38,65
198,Iona,50,Dec-38,65
199,Ball St.,59,35-23-1,65
200,Col. of Charleston,55,41-14,64
201,North Florida,52,21-30-1,64
202,Wright St.,56,32-24,64
203,Saint Joseph's,55,29-26,64
204,Texas A&M,68,53-15,64
205,Valparaiso,52,14-38,64
206,New Mexico,54,28-26,64
207,Milwaukee,55,19-36,63
208,Kansas,54,31-23,63
209,BYU,52,21-31,63
210,NC State,61,38-23,62
211,St. Bonaventure,49,18-31,62
212,Youngstown St.,60,16-44,62
213,UCF,58,37-21,62
214,Minnesota,48,25-23,62
215,Baylor,53,22-31,62
216,Boston College,53,22-31,62
217,Oklahoma St.,61,42-19,61
218,Oregon St.,61,45-16,61
219,Penn St.,53,29-24,61
220,Marist,55,20-35,61
221,CSU Bakersfield,53,15-38,61
222,Fla. Atlantic,57,28-29,61
223,Saint Peter's,52,Dec-40,61
224,Gardner-Webb,53,22-31,60
225,UCLA,52,19-33,60
226,California,55,36-19,60
227,San Diego St.,54,17-37,60
228,South Fla.,55,26-29,59
229,UNC Asheville,50,22-28,58
230,Missouri St.,57,23-34,58
231,Ohio,50,18-32,58
232,North Ala.,54,18-35-1,58
233,Elon,53,21-32,57
234,Kennesaw St.,56,32-24,57
235,UIC,55,35-20,57
236,UC Riverside,52,16-36,57
237,Hofstra,57,24-33,57
238,Ole Miss,56,27-29,56
239,Stanford,55,22-33,56
240,UMES,48,0-48,56
241,Purdue Fort Wayne,56,19-37,56
242,Mississippi Val.,46,Dec-34,56
243,Murray St.,57,37-20,55
244,Rice,59,23-36,55
245,UT Arlington,56,22-34,55
246,Eastern Ky.,58,21-37,55
247,Arizona,59,36-23,55
248,Cornell,38,17-21,55
249,Miami (FL),57,27-30,55
250,Grand Canyon,61,36-25,54
251,Pacific,55,Nov-44,54
252,Marshall,55,18-37,54
253,ETSU,56,36-20,54
254,SFA,54,Oct-44,54
255,Houston Christian,49,18-31,53
256,Charlotte,58,24-34,53
257,Belmont,58,26-32,52
258,Alabama St.,56,29-27,52
259,UMass Lowell,55,24-31,52
260,Arizona St.,58,32-26,52
261,Northwestern,52,18-34,51
262,Delaware St.,49,22-27,51
263,Southern Ill.,60,33-27,51
264,Siena,52,Dec-40,51
265,NIU,54,21-33,50
266,A&M-Corpus Christi,57,22-35,50
267,Towson,54,15-39,50
268,Saint Mary's (CA),56,34-22,50
269,Yale,41,18-23,49
270,Brown,39,28-Nov,49
271,Michigan St.,51,24-27,49
272,Seattle U,53,17-36,48
273,Norfolk St.,53,Dec-41,47
274,Oral Roberts,60,27-32-1,47
275,Georgia Tech,58,33-25,47
276,Little Rock,56,32-24,47
277,UC Davis,56,29-27,47
278,Radford,50,16-34,47
279,Tennessee Tech,55,29-26,46
280,Florida A&M,56,29-27,46
281,Binghamton,50,21-29,46
282,Middle Tenn.,56,20-36,45
283,Eastern Ill.,53,20-33,45
284,Alcorn,49,Jun-43,45
285,Princeton,44,18-26,44
286,Georgia St.,57,25-32,42
287,Dartmouth,39,13-26,41
288,North Carolina,64,48-16,41
289,Nevada,51,25-26,39
290,Kansas St.,61,35-26,39
291,UT Martin,56,21-35,39
292,Sam Houston,58,34-24,37
293,Harvard,39,13-26,37
294,Washington,51,19-31-1,37
295,Central Conn. St.,42,18-24,35
296,UC San Diego,53,30-23,92
297,Tarleton St.,61,32-29,91
298,Southern Ind.,59,27-32,86
299,Stonehill,47,18-29,71
300,Le Moyne,50,22-27-1,65
301,Queens (NC),55,14-41,64
302,Lindenwood,54,16-38,62
303,Utah Tech,56,14-42,57
304,Bellarmine,55,Oct-45,52
305,St. Thomas (MN),46,22-24,48
