Rank,Name,G,W-L,AB,H
1,Tennessee,73,60-13,2463,764
2,Virginia,63,46-17,2261,752
3,Austin Peay,56,35-21,2038,732
4,Florida St.,66,49-17,2317,729
5,Wofford,62,42-20,2142,716
6,Texas A&M,68,53-15,2339,697
7,Morehead St.,61,37-24,2178,696
8,East Carolina,63,46-17,2174,671
9,Louisiana Tech,64,45-19,2260,670
10,Evansville,65,39-26,2240,669
11,UC Irvine,59,45-14,2129,668
12,North Carolina,64,48-16,2213,668
13,Grand Canyon,61,36-25,2133,667
14,Arizona St.,58,32-26,2080,652
15,Duke,60,40-20,2091,648
16,Oklahoma,61,40-21,2080,646
17,Northern Ky.,59,35-24,2047,644
18,USC Upstate,60,36-24,2099,637
19,Southern Miss.,63,43-20,2145,631
20,Louisiana,62,42-20,2092,630
21,Merrimack,59,33-26,2095,630
22,Clemson,60,44-16,2107,627
23,LSU,66,43-23,2202,626
24,Southeast Mo. St.,63,36-27,2155,625
25,DBU,60,45-15,2074,625
26,Indiana,60,33-26-1,2117,625
27,Georgia,60,43-17,2049,621
28,Alabama St.,56,29-27,1927,618
29,Nicholls,60,38-22,2038,617
30,High Point,62,35-27,2100,616
31,Wright St.,56,32-24,1973,615
32,Fresno St.,62,33-29,2121,615
33,Texas Tech,59,33-26,2056,612
34,ETSU,56,36-20,1923,611
35,Oregon St.,61,45-16,2057,611
36,Samford,58,36-22,1963,609
37,Coastal Carolina,61,36-25,2057,609
38,Stetson,63,41-22,2104,608
39,Florida,66,36-30,2254,608
40,Nebraska,62,40-22,2107,607
41,California Baptist,62,38-24,2109,604
42,San Diego,56,41-15,2008,604
43,Fairfield,58,34-24,1987,603
44,Wichita St.,61,32-29,2092,600
45,NC State,61,38-23,2086,600
46,New Mexico,54,28-26,1883,600
47,Southern Ill.,60,33-27,2097,600
48,Georgia Tech,58,33-25,1968,600
49,Jackson St.,56,36-20,1850,599
50,James Madison,61,36-25,2016,599
51,UC Santa Barbara,58,44-14,2020,598
52,Texas,60,36-24,2076,598
53,Western Mich.,55,32-23,1908,597
54,Louisville,56,32-24,1922,597
55,Indiana St.,59,44-15,2028,597
56,Northeastern,55,38-17,1928,597
57,George Washington,57,31-26,1977,594
58,Niagara,55,38-17,1946,593
59,Oklahoma St.,61,42-19,2096,592
60,Alabama,57,33-24,1961,592
61,Murray St.,57,37-20,2006,591
62,Oakland,58,31-27,1981,591
63,UTSA,56,32-24,1958,590
64,Hofstra,57,24-33,1996,589
65,Col. of Charleston,55,41-14,1926,589
66,Tulane,62,36-26,2112,589
67,Mississippi St.,63,40-23,2094,586
68,Ball St.,59,35-23-1,2006,586
69,Utah Valley,58,29-29,2019,583
70,Portland,56,37-19,1979,582
71,VCU,61,38-23,2106,582
72,Virginia Tech,54,32-22,1863,582
73,UNCW,61,40-21,2083,581
74,Vanderbilt,61,38-23,2026,579
75,Cal Poly,57,35-22,1976,579
76,App State,55,33-21-1,1948,576
77,Florida A&M,56,29-27,1909,575
78,Oregon,60,40-20,2042,575
79,Richmond,59,27-32,2002,574
80,Lamar University,59,44-15,2015,574
81,Troy,59,37-22,1969,572
82,Rutgers,53,28-25,1860,571
83,Georgetown,57,36-21,1981,570
84,Saint Mary's (CA),56,34-22,1928,570
85,Illinois St.,57,30-27,1955,570
86,Arizona,59,36-23,2050,569
87,Sam Houston,58,34-24,1957,569
88,Kansas St.,61,35-26,2094,569
89,Illinois,56,35-21,1938,569
90,FIU,57,27-30,1937,568
91,Kentucky,62,46-16,2011,567
92,Wake Forest,60,38-22,2040,565
93,Iowa,54,31-23,1872,563
94,Dayton,55,33-22,1887,563
95,Bowling Green,53,33-20,1858,562
96,UConn,61,35-26,2069,561
97,Saint Louis,53,37-16,1852,560
98,California,55,36-19,1915,559
99,UCF,58,37-21,1983,559
100,South Carolina,62,37-25,2039,559
101,New Orleans,57,31-26,1915,559
102,Delaware,57,31-26,1999,559
103,New Mexico St.,54,25-29,1861,558
104,Grambling,54,26-28,1803,558
105,Penn St.,53,29-24,1822,557
106,Utah,55,33-22,1923,555
107,St. John's (NY),57,38-18-1,1951,555
108,Oral Roberts,60,27-32-1,2048,554
109,Southern California,59,31-28,2015,553
110,Purdue,57,33-24,1915,552
111,Georgia St.,57,25-32,1959,551
112,UNLV,52,26-26,1840,551
113,Kansas,54,31-23,1858,551
114,Mercer,58,29-29,1946,550
115,FGCU,56,30-26,1922,548
116,Southeastern La.,58,30-28,1943,548
117,Butler,55,20-35,1943,548
118,McNeese,59,32-27,1982,547
119,Missouri St.,57,23-34,1974,547
120,UIW,57,26-31,1927,547
121,Bethune-Cookman,59,32-27,1961,545
122,Western Caro.,54,28-26,1869,545
123,Ga. Southern,59,33-26,1954,545
124,UT Martin,56,21-35,1942,544
125,Cincinnati,57,32-25,1948,544
126,Liberty,58,24-34,1973,542
127,West Virginia,60,36-24,2004,541
128,UIC,55,35-20,1866,541
129,Eastern Mich.,52,14-38,1796,539
130,Youngstown St.,60,16-44,1998,539
131,Stanford,55,22-33,1899,537
132,Abilene Christian,58,33-25,1900,536
133,Arkansas,60,44-16,1977,535
134,A&M-Corpus Christi,57,22-35,1917,535
135,Middle Tenn.,56,20-36,1908,534
136,Bryant,57,36-21,1916,533
137,SIUE,56,21-34-1,1902,533
138,Sacred Heart,58,35-23,1939,533
139,Miami (FL),57,27-30,1934,532
140,Nevada,51,25-26,1809,532
141,Little Rock,56,32-24,1951,532
142,Air Force,55,27-28,1854,531
143,Xavier,57,30-27,1956,531
144,LIU,58,33-25,1950,530
145,VMI,56,27-29,1810,530
146,Toledo,59,27-32,2008,530
147,Campbell,53,31-22,1814,529
148,Kennesaw St.,56,32-24,1876,529
149,Eastern Ill.,53,20-33,1858,529
150,UMass Lowell,55,24-31,1913,528
151,San Jose St.,57,24-33,1999,528
152,Saint Joseph's,55,29-26,1899,528
153,UTRGV,54,29-25,1837,525
154,Miami (OH),54,27-27,1863,525
155,UNC Greensboro,54,33-21,1843,524
156,FDU,56,26-30,1897,523
157,Michigan,60,32-28,2040,523
158,Hawaii,53,37-16,1777,522
159,Jacksonville,58,27-31,1923,521
160,William & Mary,58,32-26,1927,521
161,NJIT,54,26-28,1905,520
162,South Fla.,55,26-29,1816,520
163,Ohio St.,55,29-26,1859,520
164,Michigan St.,51,24-27,1772,519
165,Maryland,56,34-22,1909,519
166,Pittsburgh,55,26-29,1836,518
167,Mount St. Mary's,57,22-34-1,1920,518
168,Eastern Ky.,58,21-37,1926,517
169,Prairie View,55,29-26,1738,515
170,Purdue Fort Wayne,56,19-37,1884,511
171,Sacramento St.,57,26-31,1936,511
172,Houston,54,26-28,1831,510
173,CSUN,54,30-24,1830,507
174,Belmont,58,26-32,1966,507
175,George Mason,53,21-32,1792,507
176,Tennessee Tech,55,29-26,1852,506
177,Penn,49,24-25,1753,504
178,LMU (CA),54,24-30,1839,504
179,Washington St.,53,21-32,1860,503
180,Creighton,52,35-17,1740,502
181,Texas St.,56,27-29,1856,502
182,Rice,59,23-36,2001,502
183,San Diego St.,54,17-37,1856,498
184,Milwaukee,55,19-36,1850,498
185,Western Ky.,58,36-22,1801,498
186,Northern Colo.,55,16-38-1,1858,495
187,N.C. A&T,53,25-28,1807,494
188,Wagner,56,26-30,1901,493
189,Towson,54,15-39,1842,493
190,Charlotte,58,24-34,1906,493
191,ULM,55,25-30,1804,493
192,Delaware St.,49,22-27,1724,492
193,UC Riverside,52,16-36,1804,492
194,UC Davis,56,29-27,1926,491
195,Baylor,53,22-31,1797,491
196,Elon,53,21-32,1788,489
197,TCU,54,33-21,1804,488
198,South Dakota St.,49,20-29,1719,487
199,Columbia,44,26-18,1589,487
200,Lipscomb,56,22-34,1842,486
201,UT Arlington,56,22-34,1869,485
202,Marist,55,20-35,1821,482
203,Fla. Atlantic,57,28-29,1859,481
204,Santa Clara,52,26-26,1814,480
205,UMBC,52,27-25,1785,480
206,Kent St.,54,27-27,1830,480
207,Seton Hall,54,24-30,1820,478
208,Auburn,53,27-26,1733,478
209,Central Ark.,56,26-30,1832,477
210,Minnesota,48,25-23,1688,477
211,Memphis,55,23-32,1876,477
212,Pepperdine,53,15-38,1804,476
213,Northwestern St.,55,22-33,1818,476
214,Seattle U,53,17-36,1807,475
215,Davidson,52,24-28,1723,474
216,Southern U.,51,22-29,1681,473
217,Ark.-Pine Bluff,49,15-34,1616,472
218,Massachusetts,53,24-29,1769,471
219,CSU Bakersfield,53,15-38,1813,471
220,Central Mich.,55,17-38,1826,471
221,UAB,55,26-29,1831,471
222,Charleston So.,54,22-32,1812,471
223,Norfolk St.,53,Dec-41,1849,470
224,Notre Dame,52,27-25,1747,468
225,NIU,54,21-33,1809,467
226,Ohio,50,18-32,1706,467
227,UCLA,52,19-33,1770,467
228,Ole Miss,56,27-29,1827,466
229,Presbyterian,56,29-27,1779,466
230,St. Bonaventure,49,18-31,1678,466
231,Boston College,53,22-31,1737,466
232,Rider,51,28-23,1746,465
233,Omaha,51,18-32-1,1751,464
234,Old Dominion,57,31-26,1861,464
235,Binghamton,50,21-29,1723,463
236,Missouri,55,23-32,1822,461
237,Army West Point,54,31-23,1672,458
238,Stony Brook,52,24-28,1758,458
239,North Dakota St.,51,20-30-1,1746,458
240,UNC Asheville,50,22-28,1689,456
241,The Citadel,53,21-32,1733,456
242,North Ala.,54,18-35-1,1799,454
243,Valparaiso,52,14-38,1745,452
244,Manhattan,52,22-30,1723,451
245,Bradley,51,13-37-1,1672,450
246,Arkansas St.,54,21-32-1,1768,450
247,Navy,51,28-23,1627,449
248,Akron,54,15-39,1797,449
249,Gonzaga,53,21-32,1788,449
250,BYU,52,21-31,1783,448
251,Quinnipiac,50,20-30,1668,448
252,Long Beach St.,55,25-29-1,1827,447
253,Jacksonville St.,52,18-34,1730,446
254,Longwood,52,23-29,1660,445
255,Gardner-Webb,53,22-31,1730,443
256,Washington,51,19-31-1,1781,442
257,Central Conn. St.,42,18-24,1506,442
258,Fordham,52,19-33,1727,441
259,Iona,50,Dec-38,1702,440
260,South Alabama,56,31-25,1781,440
261,SFA,54,Oct-44,1765,437
262,Siena,52,Dec-40,1700,437
263,Monmouth,48,18-30,1650,437
264,Saint Peter's,52,Dec-40,1713,434
265,Villanova,51,18-33,1731,432
266,Cal St. Fullerton,54,16-38,1780,431
267,Radford,50,16-34,1644,431
268,Holy Cross,53,26-27,1684,426
269,Marshall,55,18-37,1814,422
270,Northwestern,52,18-34,1751,422
271,North Florida,52,21-30-1,1709,421
272,Houston Christian,49,18-31,1590,419
273,Western Ill.,50,13-37,1663,416
274,Bucknell,46,22-24,1466,416
275,Alabama A&M,51,13-38,1597,414
276,Maine,49,Dec-37,1588,414
277,San Francisco,55,21-34,1764,412
278,Texas Southern,48,23-25,1496,404
279,Winthrop,49,19-29-1,1567,403
280,Lehigh,48,24-23-1,1520,398
281,Canisius,48,18-30,1607,398
282,Harvard,39,13-26,1384,394
283,Cornell,38,17-21,1364,393
284,Mississippi Val.,46,Dec-34,1455,393
285,Alcorn,49,Jun-43,1511,393
286,Princeton,44,18-26,1524,388
287,Pacific,55,Nov-44,1799,387
288,UAlbany,50,15-34-1,1584,385
289,Rhode Island,47,19-28,1549,374
290,Lafayette,49,14-35,1515,369
291,Coppin St.,45,Dec-33,1511,362
292,Dartmouth,39,13-26,1340,354
293,UMES,48,0-48,1541,343
294,Yale,41,18-23,1328,341
295,Brown,39,28-Nov,1291,325
296,Tarleton St.,61,32-29,2051,586
297,Southern Ind.,59,27-32,1984,554
298,Queens (NC),55,14-41,1851,493
299,St. Thomas (MN),46,22-24,1641,487
300,Bellarmine,55,Oct-45,1793,487
301,UC San Diego,53,30-23,1795,480
302,Utah Tech,56,14-42,1845,466
303,Stonehill,47,18-29,1649,462
304,Lindenwood,54,16-38,1813,461
305,Le Moyne,50,22-27-1,1688,425
