Rank,Name,G,W-L,R
1,Tennessee,73,60-13,657
2,Wofford,62,42-20,617
3,Austin Peay,56,35-21,608
4,Florida St.,66,49-17,588
5,Virginia,63,46-17,581
6,Texas A&M,68,53-15,575
7,Morehead St.,61,37-24,571
8,Northern Ky.,59,35-24,545
9,Georgia,60,43-17,544
10,North Carolina,64,48-16,541
11,UC Irvine,59,45-14,536
12,Coastal Carolina,61,36-25,528
13,Oregon St.,61,45-16,518
14,Troy,59,37-22,516
15,Evansville,65,39-26,510
16,Samford,58,36-22,506
17,Wright St.,56,32-24,505
18,Merrimack,59,33-26,504
19,Duke,60,40-20,501
20,Oklahoma St.,61,42-19,498
21,East Carolina,63,46-17,498
22,Nicholls,60,38-22,494
23,Oklahoma,61,40-21,492
24,Bowling Green,53,33-20,488
25,Wake Forest,60,38-22,487
26,Texas Tech,59,33-26,485
27,USC Upstate,60,36-24,484
28,Clemson,60,44-16,484
29,App State,55,33-21-1,484
30,Southeast Mo. St.,63,36-27,483
31,Indiana,60,33-26-1,482
32,Arizona St.,58,32-26,482
33,Kentucky,62,46-16,481
34,ETSU,56,36-20,478
35,Delaware,57,31-26,478
36,Oakland,58,31-27,475
37,Northeastern,55,38-17,474
38,LSU,66,43-23,468
39,DBU,60,45-15,467
40,Louisiana Tech,64,45-19,465
41,NC State,61,38-23,464
42,Murray St.,57,37-20,464
43,Georgia Tech,58,33-25,461
44,South Carolina,62,37-25,461
45,Campbell,53,31-22,460
46,Virginia Tech,54,32-22,459
47,Fairfield,58,34-24,458
48,Niagara,55,38-17,458
49,Florida,66,36-30,458
50,Col. of Charleston,55,41-14,457
51,Purdue,57,33-24,457
52,Indiana St.,59,44-15,456
53,Louisville,56,32-24,455
54,New Mexico,54,28-26,454
55,Utah Valley,58,29-29,453
56,Jackson St.,56,36-20,452
57,High Point,62,35-27,451
58,Tulane,62,36-26,451
59,Grand Canyon,61,36-25,448
60,James Madison,61,36-25,445
61,Southern Miss.,63,43-20,445
62,New Mexico St.,54,25-29,443
63,Iowa,54,31-23,443
64,Illinois,56,35-21,442
65,Southern Ill.,60,33-27,442
66,Grambling,54,26-28,441
67,Louisiana,62,42-20,437
68,Georgetown,57,36-21,435
69,VCU,61,38-23,434
70,Stetson,63,41-22,430
71,UNCW,61,40-21,430
72,Dayton,55,33-22,430
73,Georgia St.,57,25-32,429
74,UC Santa Barbara,58,44-14,429
75,Texas,60,36-24,428
76,UNC Greensboro,54,33-21,427
77,California Baptist,62,38-24,426
78,William & Mary,58,32-26,425
79,Fresno St.,62,33-29,425
80,Alabama St.,56,29-27,425
81,Wichita St.,61,32-29,424
82,Mount St. Mary's,57,22-34-1,424
83,Alabama,57,33-24,424
84,Mississippi St.,63,40-23,423
85,Cincinnati,57,32-25,423
86,Oregon,60,40-20,420
87,UIW,57,26-31,420
88,San Diego,56,41-15,419
89,Nebraska,62,40-22,419
90,Western Caro.,54,28-26,419
91,LIU,58,33-25,418
92,Western Mich.,55,32-23,418
93,Illinois St.,57,30-27,417
94,Missouri St.,57,23-34,417
95,Saint Louis,53,37-16,416
96,Mercer,58,29-29,416
97,Bryant,57,36-21,416
98,Columbia,44,26-18,416
99,Prairie View,55,29-26,416
100,New Orleans,57,31-26,415
101,Lamar University,59,44-15,413
102,UNLV,52,26-26,413
103,Vanderbilt,61,38-23,412
104,Florida A&M,56,29-27,412
105,Southeastern La.,58,30-28,410
106,Portland,56,37-19,409
107,FGCU,56,30-26,409
108,VMI,56,27-29,408
109,Ga. Southern,59,33-26,408
110,Ball St.,59,35-23-1,406
111,St. John's (NY),57,38-18-1,406
112,FIU,57,27-30,404
113,Saint Mary's (CA),56,34-22,404
114,Ohio St.,55,29-26,403
115,Penn St.,53,29-24,403
116,West Virginia,60,36-24,402
117,Arkansas,60,44-16,401
118,Richmond,59,27-32,398
119,UIC,55,35-20,396
120,Miami (OH),54,27-27,396
121,Kansas St.,61,35-26,394
122,Liberty,58,24-34,393
123,Kent St.,54,27-27,393
124,UConn,61,35-26,392
125,Kansas,54,31-23,391
126,LMU (CA),54,24-30,390
127,UTSA,56,32-24,390
128,Saint Joseph's,55,29-26,389
129,Texas St.,56,27-29,388
130,Southern U.,51,22-29,388
131,Jacksonville,58,27-31,387
132,George Washington,57,31-26,387
133,Creighton,52,35-17,386
134,Utah,55,33-22,385
135,Rutgers,53,28-25,385
136,Tennessee Tech,55,29-26,383
137,Bethune-Cookman,59,32-27,383
138,Arizona,59,36-23,383
139,Pittsburgh,55,26-29,382
140,Michigan,60,32-28,382
141,Sam Houston,58,34-24,382
142,Miami (FL),57,27-30,380
143,Oral Roberts,60,27-32-1,380
144,Houston,54,26-28,379
145,Hawaii,53,37-16,379
146,Auburn,53,27-26,378
147,FDU,56,26-30,376
148,Presbyterian,56,29-27,376
149,NJIT,54,26-28,375
150,Maryland,56,34-22,375
151,Rider,51,28-23,374
152,California,55,36-19,373
153,UMBC,52,27-25,372
154,Sacred Heart,58,35-23,371
155,UCF,58,37-21,371
156,Abilene Christian,58,33-25,371
157,Ark.-Pine Bluff,49,15-34,371
158,Notre Dame,52,27-25,370
159,Nevada,51,25-26,368
160,Air Force,55,27-28,368
161,CSUN,54,30-24,367
162,Toledo,59,27-32,367
163,Butler,55,20-35,366
164,San Jose St.,57,24-33,366
165,UTRGV,54,29-25,364
166,Kennesaw St.,56,32-24,363
167,Xavier,57,30-27,363
168,Eastern Ill.,53,20-33,363
169,Lipscomb,56,22-34,363
170,UT Martin,56,21-35,362
171,Davidson,52,24-28,358
172,N.C. A&T,53,25-28,357
173,Eastern Mich.,52,14-38,356
174,Army West Point,54,31-23,356
175,Fla. Atlantic,57,28-29,355
176,McNeese,59,32-27,354
177,George Mason,53,21-32,354
178,Memphis,55,23-32,354
179,Belmont,58,26-32,353
180,SIUE,56,21-34-1,353
181,Hofstra,57,24-33,351
182,Southern California,59,31-28,350
183,Holy Cross,53,26-27,350
184,Texas Southern,48,23-25,350
185,Northwestern St.,55,22-33,348
186,Longwood,52,23-29,348
187,Penn,49,24-25,348
188,Minnesota,48,25-23,347
189,Northern Colo.,55,16-38-1,347
190,ULM,55,25-30,347
191,Charlotte,58,24-34,347
192,Cal Poly,57,35-22,346
193,Sacramento St.,57,26-31,344
194,Ole Miss,56,27-29,344
195,Eastern Ky.,58,21-37,344
196,South Dakota St.,49,20-29,343
197,Quinnipiac,50,20-30,343
198,Delaware St.,49,22-27,341
199,Boston College,53,22-31,340
200,Western Ky.,58,36-22,338
201,Michigan St.,51,24-27,338
202,Middle Tenn.,56,20-36,338
203,Little Rock,56,32-24,338
204,Charleston So.,54,22-32,338
205,Purdue Fort Wayne,56,19-37,337
206,South Fla.,55,26-29,334
207,Old Dominion,57,31-26,333
208,Wagner,56,26-30,333
209,Elon,53,21-32,332
210,NIU,54,21-33,331
211,UMass Lowell,55,24-31,331
212,UAB,55,26-29,331
213,Bucknell,46,22-24,327
214,Youngstown St.,60,16-44,325
215,Massachusetts,53,24-29,324
216,Baylor,53,22-31,323
217,Akron,54,15-39,321
218,Central Ark.,56,26-30,321
219,Manhattan,52,22-30,321
220,Missouri,55,23-32,319
221,TCU,54,33-21,319
222,Navy,51,28-23,319
223,UNC Asheville,50,22-28,317
224,Santa Clara,52,26-26,315
225,A&M-Corpus Christi,57,22-35,315
226,Jacksonville St.,52,18-34,315
227,South Alabama,56,31-25,314
228,UT Arlington,56,22-34,312
229,Alabama A&M,51,13-38,312
230,Milwaukee,55,19-36,312
231,Arkansas St.,54,21-32-1,308
232,Central Conn. St.,42,18-24,306
233,North Ala.,54,18-35-1,304
234,Marist,55,20-35,304
235,North Dakota St.,51,20-30-1,304
236,Washington St.,53,21-32,304
237,Villanova,51,18-33,304
238,Saint Peter's,52,Dec-40,303
239,Ohio,50,18-32,301
240,Stony Brook,52,24-28,301
241,Binghamton,50,21-29,299
242,Radford,50,16-34,297
243,San Diego St.,54,17-37,296
244,Stanford,55,22-33,296
245,BYU,52,21-31,294
246,Central Mich.,55,17-38,294
247,Rice,59,23-36,294
248,Omaha,51,18-32-1,288
249,Gonzaga,53,21-32,288
250,UC Davis,56,29-27,288
251,Long Beach St.,55,25-29-1,288
252,UC Riverside,52,16-36,287
253,The Citadel,53,21-32,287
254,Towson,54,15-39,286
255,Norfolk St.,53,Dec-41,285
256,Coppin St.,45,Dec-33,285
257,Washington,51,19-31-1,285
258,Northwestern,52,18-34,283
259,St. Bonaventure,49,18-31,279
260,Rhode Island,47,19-28,278
261,Seton Hall,54,24-30,277
262,Valparaiso,52,14-38,276
263,Houston Christian,49,18-31,274
264,North Florida,52,21-30-1,273
265,UAlbany,50,15-34-1,272
266,Gardner-Webb,53,22-31,272
267,Cornell,38,17-21,270
268,Maine,49,Dec-37,270
269,Siena,52,Dec-40,270
270,Lehigh,48,24-23-1,269
271,Mississippi Val.,46,Dec-34,269
272,UCLA,52,19-33,269
273,Bradley,51,13-37-1,267
274,Canisius,48,18-30,267
275,Winthrop,49,19-29-1,266
276,Seattle U,53,17-36,258
277,Harvard,39,13-26,257
278,Monmouth,48,18-30,257
279,Cal St. Fullerton,54,16-38,256
280,Western Ill.,50,13-37,255
281,Iona,50,Dec-38,254
282,Marshall,55,18-37,253
283,Fordham,52,19-33,251
284,San Francisco,55,21-34,250
285,Pepperdine,53,15-38,250
286,Lafayette,49,14-35,248
287,Princeton,44,18-26,248
288,SFA,54,Oct-44,241
289,Pacific,55,Nov-44,240
290,Brown,39,28-Nov,227
291,Yale,41,18-23,225
292,CSU Bakersfield,53,15-38,221
293,Dartmouth,39,13-26,216
294,Alcorn,49,Jun-43,213
295,UMES,48,0-48,202
296,Tarleton St.,61,32-29,395
297,Southern Ind.,59,27-32,369
298,Queens (NC),55,14-41,355
299,UC San Diego,53,30-23,354
300,Stonehill,47,18-29,347
301,Le Moyne,50,22-27-1,312
302,Bellarmine,55,Oct-45,308
303,St. Thomas (MN),46,22-24,306
304,Utah Tech,56,14-42,288
305,Lindenwood,54,16-38,255
