Rank,Name,G,W-L,AB,TB,SLG PCT
1,Austin Peay,56,35-21,2038,1348,0.661
2,Tennessee,73,60-13,2463,1494,0.607
3,Georgia,60,43-17,2049,1207,0.589
4,Columbia,44,26-18,1589,903,0.568
5,Virginia,63,46-17,2261,1281,0.567
6,Morehead St.,61,37-24,2178,1231,0.565
7,Florida St.,66,49-17,2317,1294,0.558
8,Wright St.,56,32-24,1973,1099,0.557
9,Oregon St.,61,45-16,2057,1133,0.551
10,Virginia Tech,54,32-22,1863,1026,0.551
11,Duke,60,40-20,2091,1138,0.544
12,Texas A&M,68,53-15,2339,1269,0.543
13,DBU,60,45-15,2074,1124,0.542
14,Campbell,53,31-22,1814,982,0.541
15,Arizona St.,58,32-26,2080,1125,0.541
16,Northern Ky.,59,35-24,2047,1102,0.538
17,Louisville,56,32-24,1922,1028,0.535
18,Samford,58,36-22,1963,1048,0.534
19,Merrimack,59,33-26,2095,1115,0.532
20,Wofford,62,42-20,2142,1136,0.53
21,Northeastern,55,38-17,1928,1018,0.528
22,Saint Mary's (CA),56,34-22,1928,1017,0.527
23,North Carolina,64,48-16,2213,1159,0.524
24,Texas,60,36-24,2076,1086,0.523
25,USC Upstate,60,36-24,2099,1091,0.52
26,Col. of Charleston,55,41-14,1926,1001,0.52
27,Oklahoma St.,61,42-19,2096,1087,0.519
28,Utah Valley,58,29-29,2019,1043,0.517
29,ETSU,56,36-20,1923,993,0.516
30,Georgia Tech,58,33-25,1968,1016,0.516
31,New Mexico,54,28-26,1883,969,0.515
32,Texas Tech,59,33-26,2056,1056,0.514
33,Clemson,60,44-16,2107,1081,0.513
34,Indiana St.,59,44-15,2028,1039,0.512
35,Wake Forest,60,38-22,2040,1043,0.511
36,Murray St.,57,37-20,2006,1025,0.511
37,Illinois,56,35-21,1938,988,0.51
38,Western Caro.,54,28-26,1869,951,0.509
39,App State,55,33-21-1,1948,990,0.508
40,Missouri St.,57,23-34,1974,1002,0.508
41,Delaware,57,31-26,1999,1014,0.507
42,Georgia St.,57,25-32,1959,993,0.507
43,Florida,66,36-30,2254,1141,0.506
44,James Madison,61,36-25,2016,1019,0.505
45,Fairfield,58,34-24,1987,1004,0.505
46,Evansville,65,39-26,2240,1130,0.504
47,Alabama,57,33-24,1961,989,0.504
48,Southeast Mo. St.,63,36-27,2155,1085,0.503
49,LSU,66,43-23,2202,1108,0.503
50,New Mexico St.,54,25-29,1861,936,0.503
51,Nevada,51,25-26,1809,909,0.502
52,Oklahoma,61,40-21,2080,1042,0.501
53,Alabama St.,56,29-27,1927,965,0.501
54,Bowling Green,53,33-20,1858,924,0.497
55,Louisiana,62,42-20,2092,1034,0.494
56,Ball St.,59,35-23-1,2006,991,0.494
57,California Baptist,62,38-24,2109,1041,0.494
58,Mercer,58,29-29,1946,960,0.493
59,Coastal Carolina,61,36-25,2057,1014,0.493
60,South Dakota St.,49,20-29,1719,845,0.492
61,High Point,62,35-27,2100,1031,0.491
62,Penn St.,53,29-24,1822,894,0.491
63,Troy,59,37-22,1969,966,0.491
64,Notre Dame,52,27-25,1747,857,0.491
65,NC State,61,38-23,2086,1022,0.49
66,Kentucky,62,46-16,2011,984,0.489
67,Grand Canyon,61,36-25,2133,1043,0.489
68,FGCU,56,30-26,1922,939,0.489
69,Oregon,60,40-20,2042,996,0.488
70,UNLV,52,26-26,1840,896,0.487
71,Indiana,60,33-26-1,2117,1030,0.487
72,UC Irvine,59,45-14,2129,1035,0.486
73,California,55,36-19,1915,930,0.486
74,VMI,56,27-29,1810,879,0.486
75,Auburn,53,27-26,1733,841,0.485
76,East Carolina,63,46-17,2174,1055,0.485
77,Bryant,57,36-21,1916,927,0.484
78,UC Santa Barbara,58,44-14,2020,975,0.483
79,Kansas,54,31-23,1858,896,0.482
80,Tulane,62,36-26,2112,1018,0.482
81,Fresno St.,62,33-29,2121,1022,0.482
82,Saint Louis,53,37-16,1852,891,0.481
83,Purdue,57,33-24,1915,920,0.48
84,Georgetown,57,36-21,1981,951,0.48
85,New Orleans,57,31-26,1915,919,0.48
86,Illinois St.,57,30-27,1955,937,0.479
87,South Carolina,62,37-25,2039,977,0.479
88,FIU,57,27-30,1937,928,0.479
89,Western Mich.,55,32-23,1908,913,0.479
90,Houston,54,26-28,1831,872,0.476
91,Niagara,55,38-17,1946,926,0.476
92,UIC,55,35-20,1866,885,0.474
93,Dayton,55,33-22,1887,894,0.474
94,Minnesota,48,25-23,1688,799,0.473
95,Louisiana Tech,64,45-19,2260,1069,0.473
96,Nicholls,60,38-22,2038,962,0.472
97,Southeastern La.,58,30-28,1943,916,0.471
98,Xavier,57,30-27,1956,921,0.471
99,Oakland,58,31-27,1981,931,0.47
100,Eastern Mich.,52,14-38,1796,842,0.469
101,Air Force,55,27-28,1854,868,0.468
102,Miami (FL),57,27-30,1934,905,0.468
103,Kent St.,54,27-27,1830,855,0.467
104,Florida A&M,56,29-27,1909,891,0.467
105,Davidson,52,24-28,1723,804,0.467
106,Wichita St.,61,32-29,2092,975,0.466
107,Vanderbilt,61,38-23,2026,943,0.465
108,Grambling,54,26-28,1803,838,0.465
109,Liberty,58,24-34,1973,917,0.465
110,San Diego,56,41-15,2008,932,0.464
111,Iowa,54,31-23,1872,868,0.464
112,Tennessee Tech,55,29-26,1852,857,0.463
113,West Virginia,60,36-24,2004,927,0.463
114,UT Martin,56,21-35,1942,897,0.462
115,UConn,61,35-26,2069,953,0.461
116,UNC Greensboro,54,33-21,1843,848,0.46
117,Nebraska,62,40-22,2107,967,0.459
118,Jackson St.,56,36-20,1850,846,0.457
119,UIW,57,26-31,1927,881,0.457
120,UNCW,61,40-21,2083,952,0.457
121,Middle Tenn.,56,20-36,1908,872,0.457
122,Lipscomb,56,22-34,1842,841,0.457
123,Southern Miss.,63,43-20,2145,979,0.456
124,Bucknell,46,22-24,1466,667,0.455
125,Lamar University,59,44-15,2015,916,0.455
126,Penn,49,24-25,1753,796,0.454
127,Eastern Ky.,58,21-37,1926,874,0.454
128,Cornell,38,17-21,1364,618,0.453
129,Creighton,52,35-17,1740,788,0.453
130,Arkansas,60,44-16,1977,895,0.453
131,Pittsburgh,55,26-29,1836,831,0.453
132,Rutgers,53,28-25,1860,841,0.452
133,Eastern Ill.,53,20-33,1858,839,0.452
134,Ohio St.,55,29-26,1859,839,0.451
135,San Jose St.,57,24-33,1999,901,0.451
136,Army West Point,54,31-23,1672,753,0.45
137,Richmond,59,27-32,2002,900,0.45
138,South Fla.,55,26-29,1816,814,0.448
139,Cincinnati,57,32-25,1948,873,0.448
140,Mississippi St.,63,40-23,2094,938,0.448
141,Maryland,56,34-22,1909,854,0.447
142,Southern Ill.,60,33-27,2097,938,0.447
143,Ga. Southern,59,33-26,1954,873,0.447
144,Sam Houston,58,34-24,1957,874,0.447
145,Stetson,63,41-22,2104,939,0.446
146,Portland,56,37-19,1979,882,0.446
147,NJIT,54,26-28,1905,847,0.445
148,Central Conn. St.,42,18-24,1506,669,0.444
149,LIU,58,33-25,1950,863,0.443
150,Miami (OH),54,27-27,1863,824,0.442
151,UTSA,56,32-24,1958,866,0.442
152,Butler,55,20-35,1943,856,0.441
153,Toledo,59,27-32,2008,884,0.44
154,Arizona,59,36-23,2050,900,0.439
155,LMU (CA),54,24-30,1839,807,0.439
156,Southern U.,51,22-29,1681,737,0.438
157,UTRGV,54,29-25,1837,805,0.438
158,McNeese,59,32-27,1982,867,0.437
159,Utah,55,33-22,1923,841,0.437
160,Valparaiso,52,14-38,1745,763,0.437
161,BYU,52,21-31,1783,779,0.437
162,Radford,50,16-34,1644,718,0.437
163,St. John's (NY),57,38-18-1,1951,850,0.436
164,Kansas St.,61,35-26,2094,911,0.435
165,Stanford,55,22-33,1899,826,0.435
166,George Mason,53,21-32,1792,779,0.435
167,Ole Miss,56,27-29,1827,794,0.435
168,UCF,58,37-21,1983,860,0.434
169,Michigan St.,51,24-27,1772,767,0.433
170,Michigan,60,32-28,2040,883,0.433
171,Elon,53,21-32,1788,770,0.431
172,Jacksonville St.,52,18-34,1730,745,0.431
173,Little Rock,56,32-24,1951,838,0.43
174,Saint Joseph's,55,29-26,1899,815,0.429
175,Houston Christian,49,18-31,1590,680,0.428
176,Delaware St.,49,22-27,1724,737,0.427
177,Belmont,58,26-32,1966,835,0.425
178,Prairie View,55,29-26,1738,738,0.425
179,VCU,61,38-23,2106,893,0.424
180,George Washington,57,31-26,1977,838,0.424
181,Binghamton,50,21-29,1723,730,0.424
182,Hofstra,57,24-33,1996,844,0.423
183,Boston College,53,22-31,1737,734,0.423
184,Charlotte,58,24-34,1906,805,0.422
185,Memphis,55,23-32,1876,791,0.422
186,SIUE,56,21-34-1,1902,801,0.421
187,William & Mary,58,32-26,1927,808,0.419
188,Cal Poly,57,35-22,1976,828,0.419
189,Quinnipiac,50,20-30,1668,698,0.418
190,Northwestern St.,55,22-33,1818,759,0.417
191,Texas St.,56,27-29,1856,774,0.417
192,Western Ky.,58,36-22,1801,747,0.415
193,Kennesaw St.,56,32-24,1876,778,0.415
194,CSUN,54,30-24,1830,758,0.414
195,ULM,55,25-30,1804,747,0.414
196,TCU,54,33-21,1804,746,0.414
197,Bradley,51,13-37-1,1672,689,0.412
198,Youngstown St.,60,16-44,1998,823,0.412
199,Harvard,39,13-26,1384,570,0.412
200,Maine,49,Dec-37,1588,654,0.412
201,Mount St. Mary's,57,22-34-1,1920,789,0.411
202,Sacramento St.,57,26-31,1936,794,0.41
203,FDU,56,26-30,1897,778,0.41
204,Sacred Heart,58,35-23,1939,794,0.409
205,Ohio,50,18-32,1706,697,0.409
206,Ark.-Pine Bluff,49,15-34,1616,660,0.408
207,Rhode Island,47,19-28,1549,632,0.408
208,Baylor,53,22-31,1797,733,0.408
209,Massachusetts,53,24-29,1769,721,0.408
210,Marist,55,20-35,1821,742,0.407
211,Washington St.,53,21-32,1860,757,0.407
212,San Diego St.,54,17-37,1856,755,0.407
213,Villanova,51,18-33,1731,704,0.407
214,Purdue Fort Wayne,56,19-37,1884,765,0.406
215,Gardner-Webb,53,22-31,1730,702,0.406
216,UNC Asheville,50,22-28,1689,685,0.406
217,Presbyterian,56,29-27,1779,720,0.405
218,Northern Colo.,55,16-38-1,1858,751,0.404
219,Santa Clara,52,26-26,1814,733,0.404
220,Old Dominion,57,31-26,1861,751,0.404
221,Texas Southern,48,23-25,1496,603,0.403
222,UMass Lowell,55,24-31,1913,770,0.403
223,North Ala.,54,18-35-1,1799,724,0.402
224,Fla. Atlantic,57,28-29,1859,748,0.402
225,Princeton,44,18-26,1524,613,0.402
226,NIU,54,21-33,1809,727,0.402
227,Hawaii,53,37-16,1777,713,0.401
228,Southern California,59,31-28,2015,807,0.4
229,N.C. A&T,53,25-28,1807,723,0.4
230,Mississippi Val.,46,Dec-34,1455,582,0.4
231,Oral Roberts,60,27-32-1,2048,819,0.4
232,South Alabama,56,31-25,1781,712,0.4
233,Missouri,55,23-32,1822,728,0.4
234,Canisius,48,18-30,1607,642,0.4
235,Abilene Christian,58,33-25,1900,759,0.399
236,UMBC,52,27-25,1785,713,0.399
237,Holy Cross,53,26-27,1684,671,0.398
238,Siena,52,Dec-40,1700,676,0.398
239,Longwood,52,23-29,1660,656,0.395
240,Milwaukee,55,19-36,1850,731,0.395
241,Winthrop,49,19-29-1,1567,618,0.394
242,Omaha,51,18-32-1,1751,690,0.394
243,Rider,51,28-23,1746,688,0.394
244,UCLA,52,19-33,1770,696,0.393
245,A&M-Corpus Christi,57,22-35,1917,753,0.393
246,Norfolk St.,53,Dec-41,1849,726,0.393
247,Washington,51,19-31-1,1781,699,0.392
248,Saint Peter's,52,Dec-40,1713,669,0.391
249,Northwestern,52,18-34,1751,682,0.389
250,Charleston So.,54,22-32,1812,705,0.389
251,Rice,59,23-36,2001,778,0.389
252,Arkansas St.,54,21-32-1,1768,687,0.389
253,Central Mich.,55,17-38,1826,709,0.388
254,Manhattan,52,22-30,1723,669,0.388
255,Iona,50,Dec-38,1702,660,0.388
256,UT Arlington,56,22-34,1869,724,0.387
257,St. Bonaventure,49,18-31,1678,650,0.387
258,Lafayette,49,14-35,1515,585,0.386
259,Akron,54,15-39,1797,693,0.386
260,UC Riverside,52,16-36,1804,693,0.384
261,Seton Hall,54,24-30,1820,699,0.384
262,Dartmouth,39,13-26,1340,512,0.382
263,North Dakota St.,51,20-30-1,1746,667,0.382
264,Jacksonville,58,27-31,1923,734,0.382
265,Navy,51,28-23,1627,621,0.382
266,Central Ark.,56,26-30,1832,698,0.381
267,The Citadel,53,21-32,1733,660,0.381
268,Seattle U,53,17-36,1807,688,0.381
269,Alabama A&M,51,13-38,1597,607,0.38
270,Bethune-Cookman,59,32-27,1961,743,0.379
271,SFA,54,Oct-44,1765,668,0.378
272,Long Beach St.,55,25-29-1,1827,690,0.378
273,Lehigh,48,24-23-1,1520,574,0.378
274,Pepperdine,53,15-38,1804,681,0.377
275,Towson,54,15-39,1842,693,0.376
276,Monmouth,48,18-30,1650,620,0.376
277,UAB,55,26-29,1831,688,0.376
278,Brown,39,28-Nov,1291,485,0.376
279,Western Ill.,50,13-37,1663,621,0.373
280,Gonzaga,53,21-32,1788,659,0.369
281,UC Davis,56,29-27,1926,708,0.368
282,Stony Brook,52,24-28,1758,644,0.366
283,Yale,41,18-23,1328,484,0.364
284,Fordham,52,19-33,1727,628,0.364
285,Cal St. Fullerton,54,16-38,1780,645,0.362
286,North Florida,52,21-30-1,1709,609,0.356
287,Marshall,55,18-37,1814,645,0.356
288,Wagner,56,26-30,1901,662,0.348
289,Alcorn,49,Jun-43,1511,520,0.344
290,Coppin St.,45,Dec-33,1511,518,0.343
291,Pacific,55,Nov-44,1799,606,0.337
292,UAlbany,50,15-34-1,1584,530,0.335
293,CSU Bakersfield,53,15-38,1813,597,0.329
294,San Francisco,55,21-34,1764,579,0.328
295,UMES,48,0-48,1541,479,0.311
296,Queens (NC),55,14-41,1851,863,0.466
297,St. Thomas (MN),46,22-24,1641,727,0.443
298,Stonehill,47,18-29,1649,713,0.432
299,UC San Diego,53,30-23,1795,733,0.408
300,Tarleton St.,61,32-29,2051,830,0.405
301,Le Moyne,50,22-27-1,1688,683,0.405
302,Bellarmine,55,Oct-45,1793,723,0.403
303,Utah Tech,56,14-42,1845,739,0.401
304,Southern Ind.,59,27-32,1984,780,0.393
305,Lindenwood,54,16-38,1813,647,0.357
