,Team,BB,BBPG,HBP,OBP,HBPPG,TB,SLG,WP9,IP,RA,ER,ERA,RS,RPG,KP9,WHIP,G,AB,H,BA,HPG,ABPG,HPAB,PO,A,E,PCT,APG,EPG,OPS,PYTHAG,Team Link,Record,ELO,ELO_Rank,ELO Delta,wOBA,wRAA,oWAR_z,pWAR_z,fWAR,ISO,wRC+,BB%,BABIP,RA9,FIP,LOB%,K/BB,Rating,expected_wins,Wins,Losses,avg_expected_wins,total_expected_wins,rem_avg_expected_wins,rem_total_expected_wins,Projected_RPI,Conference,RPI,KPI_Score,Norm_RPI,wins_above_expected,SOR,RemSOS,SOS,bubble_expected_wins,bubble_total_expected_wins,wins_above_bubble,Prelim_WAB,KPI,Prelim_AVG,final_bubble_expected_wins,final_bubble_total_expected_wins,WAB,AVG,Resume,resume_quality,RQI,Norm_Rating,Norm_RQI,Norm_SOS,NET_Score,NET,combined_rank,Norm_Resume,aRQI,Q1,Q2,Q3,Q4,Rating Rank,PRR,win_percentage,completed_games,wpoe_pct,WPOE,Remaining_Wins,Games_Remaining,Remaining_Losses,Remaining_RQ,Projected_Wins,Projected_Losses,Projected_Record,Projected_RQ,Projected_Norm_RQI,Projected_NET_Score,Projected_NET,pNET_Score,pRating,pResume_Quality,pPYTHAG,poWAR_z,pOPS,pBA,pRPG,ppWAR_z,pKP9,pWHIP,pERA,pwOBA,pwRAA,pfWAR,pISO,pwRC+,pBB%,pBABIP,pRA9,pFIP,pLOB%,pK/BB
0,Texas,279.0,5.166666666666667,49.0,0.382,0.9074074074074074,882,0.481,3.6,479.2,225.0,190.0,3.56,375,6.944444444444445,9.4,1.18,54.0,1834.0,503.0,0.274,9.314814814814815,33.96296296296296,0.2742639040348964,1439.0,499.0,39.0,0.98,9.24074074074074,0.7222222222222222,0.863,0.718,/baseball/2025/schedule/Texas,43-12,1704.75,5,+1,0.3590032910202162,119.03623925095778,0.9514673502529482,-0.22207517151475623,0.729392178738192,0.19574700109051255,130.5829849063834,0.1311706629055007,0.2296858071505959,4.225792988313857,3.1138871240297665,0.7190539378211679,0.0,6.82,39.570499999999974,43,12,0.3292690909090908,18.109799999999993,10.0,0,3,SEC,4,-0.09418161203875484,99.00335570469798,24.89,1,1,1,0.15655090909090905,8.610299999999997,33.77,1,3,1.7,0.1678236363636364,9.230300000000002,1,1.7,1,0.1295712172573189,1,0.968,1.0,1.0,0.9979031356726604,1,5,1.0,1,4-1,4-0,0-0,35-11,2,2,0.7818181818181819,55.0,0.062354545454545995,21.0,0.0,,0.0,,43.0,12.0,43-12,,,0.1293954471454399,1,99,97,99,97,49,75,32,56,37,89,97,97,51,49,49,85,51,99,18,97,23,94,21
1,UCLA,286.0,4.931034482758621,119.0,0.409,2.0517241379310347,903,0.465,4.13,508.0,280.0,256.0,4.54,460,7.931034482758621,8.2,1.38,58.0,1941.0,565.0,0.291,9.741379310344827,33.46551724137931,0.2910870685213807,1524.0,535.0,39.0,0.981,9.224137931034482,0.6724137931034483,0.874,0.713,/baseball/2025/schedule/UCLA,43-16,1604.54,28,+4,0.3589209591474245,125.69969581919388,1.0047289570073314,0.5101181245771866,1.514847081584518,0.16383307573415765,130.50239938445264,0.1269982238010657,0.25025432349949134,4.960629921259843,2.6352483657930055,0.7849444024327609,1.98,3.94,38.35929999999999,43,16,0.3803762711864408,22.442200000000007,10.0,0,13,Big Ten,13,-0.05414865098581801,96.01342281879195,20.56,2,1,6,0.15605762711864404,9.207399999999998,33.0,2,2,2.0,0.16945932203389838,9.998100000000004,2,2.0,2,-0.031188135593220367,20,0.776,0.775865637304849,0.821764838280566,0.7758845007532107,2,28,0.775876401236798,2,10-3,0-0,0-0,33-13,6,6,0.7288135593220338,59.0,0.07865593220338996,19.0,0.0,,0.0,,43.0,16.0,43-16,,,0.10203922903088543,4,97,87,97,94,51,85,72,87,92,36,82,85,49,51,75,56,49,94,51,89,68,99,82
2,Arizona,237.0,4.157894736842105,73.0,0.376,1.280701754385965,919,0.472,3.23,504.0,295.0,265.0,4.73,371,6.508771929824562,9.4,1.4,57.0,1947.0,550.0,0.282,9.649122807017545,34.1578947368421,0.2824858757062147,1512.0,511.0,48.0,0.977,8.964912280701755,0.8421052631578947,0.848,0.603,/baseball/2025/schedule/Arizona,40-18,1624.46,24,+2,0.36637566137566135,156.87544017323012,1.2539194813329686,0.2971816996414836,1.5511011809744522,0.18952234206471494,137.79897906290094,0.10449735449735449,0.25218284540318436,5.267857142857143,2.9465740175117086,0.6532331292423751,0.0,3.46,34.84020000000001,40,18,0.3756844827586207,21.7897,10.0,0,27,Big 12,27,0.013521141215106783,91.36241610738256,18.21,3,1,5,0.1697155172413793,9.843499999999999,29.42,3,1,2.3,0.1824724137931035,10.583400000000003,3,2.3,3,-0.046740444184687376,28,0.744,0.754182253335099,0.8381273467313891,0.7535334377461579,3,24,0.7542019395007307,3,12-2,0-0,0-0,28-16,8,8,0.6896551724137931,58.0,0.08896206896551706,17.0,0.0,,0.0,,40.0,18.0,40-18,,,0.09852035133438951,5,94,82,94,80,75,56,54,39,75,89,80,80,70,75,77,82,70,25,61,82,54,63,21
3,ETSU,284.0,5.071428571428571,63.0,0.414,1.125,1105,0.568,3.44,484.0,284.0,239.0,4.44,493,8.803571428571429,8.3,1.33,56.0,1944.0,608.0,0.313,10.857142857142858,34.714285714285715,0.31275720164609055,1452.0,503.0,54.0,0.973,8.982142857142858,0.9642857142857143,0.982,0.733,/baseball/2025/schedule/East-Tennessee-State,41-16,1556.5,45,-6,0.4131195840554593,352.8754381415564,2.820565066660515,-0.1390452253661125,2.681519841294403,0.25565843621399176,183.55141100102264,0.12305025996533796,0.2508924018357981,5.2809917355371905,3.120744710390404,0.6362414772812867,0.0,5.76,46.56709999999999,41,16,0.47104736842105266,26.849700000000002,10.0,0,42,Southern,41,-0.1234783387039026,86.71140939597315,14.15,4,1,18,0.2258245614035088,12.872000000000002,27.2,4,4,4.0,0.24218596491228075,13.804600000000002,4,4.0,4,-0.10163669342848652,39,0.8973333333333334,0.6776446483967883,0.5055513905578043,0.6920024759167219,4,45,0.6776042903932308,4,6-1,3-2,0-0,32-13,3,3,0.7192982456140351,57.0,-0.0976684210526314,37.0,0.0,,0.0,,41.0,16.0,41-16,,,0.10346289041571882,3,92,94,92,99,99,99,94,99,42,43,87,87,99,99,99,99,99,80,58,80,20,54,21
4,Texas A&M,284.0,5.071428571428571,71.0,0.377,1.2678571428571428,854,0.473,2.89,471.0,256.0,225.0,4.3,395,7.053571428571429,9.6,1.27,56.0,1807.0,470.0,0.26,8.392857142857142,32.267857142857146,0.26009961261759823,1413.0,424.0,49.0,0.974,7.571428571428571,0.875,0.85,0.689,/baseball/2025/schedule/Texas-AM,30-26,1594.64,31,+2,0.36293448589626937,138.48622369953367,1.1069328226351214,-0.36255666993661756,0.7443761526985038,0.21250691754288878,134.43079475396917,0.1292083712465878,0.2042483660130719,4.89171974522293,3.098599659934088,0.6791829358487225,0.0,7.3,41.46780000000002,30,26,0.33573928571428546,18.801399999999987,10.0,0,50,SEC,50,-0.3969706632653061,83.7214765100671,11.2,7,1,2,0.15762678571428565,8.827099999999996,20.52,11,30,16.0,0.16926428571428578,9.478800000000003,11,16.0,14,-0.11491316585956418,41,1.0,0.6591342871990425,0.9774353386118779,0.6815399556768995,5,31,0.6592089327437115,5,0-5,4-0,0-0,26-21,1,1,0.5357142857142857,56.0,-0.20478214285714325,41.0,0.0,,0.0,,30.0,26.0,30-26,,,0.10907675628961136,2,89,99,89,92,58,58,23,63,30,94,94,89,61,58,51,97,61,97,3,92,25,77,21
5,Cincinnati,290.0,5.178571428571429,73.0,0.392,1.3035714285714286,888,0.459,3.84,491.2,331.0,297.0,5.44,394,7.035714285714286,8.6,1.46,56.0,1935.0,550.0,0.284,9.821428571428571,34.55357142857143,0.2842377260981912,1475.0,519.0,44.0,0.978,9.267857142857142,0.7857142857142857,0.851,0.579,/baseball/2025/schedule/Cincinnati,33-24,1568.7,40,+4,0.3651657339647008,155.64555121228526,1.2440888684192954,0.36481228737974214,1.6089011557990376,0.16124031007751938,136.61471556196963,0.1248385708136031,0.24806201550387597,6.0647394136807815,2.2627044784791437,0.691996138428441,2.24,4.21,36.81499999999998,33,24,0.34782456140350865,19.825999999999993,10.0,0,35,Big 12,34,-0.29518140589569153,89.03691275167785,13.17,5,1,4,0.15345789473684204,8.747099999999996,23.59,6,16,9.0,0.16506842105263153,9.408899999999997,6,9.0,6,-0.13545950044603036,46,0.794,0.6304881180860055,0.9352882067371955,0.6412693614627767,6,40,0.6305595974874448,6,4-5,4-0,0-0,25-19,5,5,0.5789473684210527,57.0,-0.06692982456140317,33.0,0.0,,0.0,,33.0,24.0,33-24,,,0.09368558033202196,6,87,91,87,68,70,63,58,61,82,56,75,75,66,70,80,54,66,89,42,75,97,82,95
6,Southern California,235.0,4.196428571428571,58.0,0.38,1.0357142857142858,911,0.465,3.79,494.0,289.0,251.0,4.57,365,6.517857142857143,9.2,1.34,56.0,1960.0,571.0,0.291,10.196428571428571,35.0,0.2913265306122449,1482.0,491.0,50.0,0.975,8.767857142857142,0.8928571428571429,0.845,0.605,/baseball/2025/schedule/USC,36-21,1548.71,49,+2,0.3264472537053182,-5.383732652142979,-0.043032658568836216,0.11849093023318866,0.07545827166435244,0.06020408163265306,98.7174974583526,0.1024411508282476,0.28809283551967707,5.265182186234818,2.942187125159829,0.6002520311404169,0.0,1.39,28.752899999999997,36,21,0.4072438596491229,23.212900000000005,10.0,0,39,Big Ten,43,-0.1451396348012889,86.04697986577182,12.79,6,1,12,0.18254736842105265,10.4052,24.77,5,5,5.3,0.19700175438596496,11.229100000000003,5,5.3,5,-0.13729458816532863,47,0.606,0.6279295968605748,0.7280647173059863,0.6265145611058588,7,49,0.6279530797883658,7,6-6,3-1,0-0,27-14,12,12,0.631578947368421,57.0,0.12714210526315795,11.0,0.0,,0.0,,36.0,21.0,36-21,,,0.08115287737730038,9,85,73,85,82,20,52,72,42,61,81,85,82,20,20,32,8,20,20,99,85,56,37,21
7,Hawaii,269.0,4.803571428571429,55.0,0.385,0.9821428571428571,779,0.406,3.71,506.1,272.0,239.0,4.25,364,6.5,8.6,1.32,56.0,1917.0,549.0,0.286,9.803571428571429,34.232142857142854,0.2863849765258216,1519.0,529.0,57.0,0.973,9.446428571428571,1.0178571428571428,0.791,0.63,/baseball/2025/schedule/Hawaii,31-21,1510.27,61,+1,0.3361771351107094,33.3728286945708,0.2667520167663003,0.534216383693285,0.8009684004595852,0.10954616588419405,108.24099722570422,0.12155445097153186,0.26337448559670784,4.836988737403675,2.5043280771170826,0.5811322179840629,0.0,4.21,38.6592,35,21,0.44979464285714305,25.188500000000012,10.0,0,62,Big West,61,-0.31638068918043405,80.06711409395973,9.81,8,1,16,0.23251785714285722,13.021000000000004,21.16,8,18,11.3,0.24712678571428576,13.839100000000002,7,11.0,10,-0.15796316585956421,57,0.794,0.599112993613735,0.5796698012645863,0.6118790953920997,8,61,0.5991084339439615,8,5-1,2-1,0-0,28-19,4,4,0.625,56.0,-0.06534285714285715,32.0,0.0,,0.0,,35.0,21.0,35-21,,,0.09154485433644313,7,82,91,82,85,32,30,66,37,94,56,89,94,32,32,56,15,32,75,80,94,85,25,21
8,Kennesaw St.,290.0,5.0,73.0,0.387,1.2586206896551724,862,0.439,4.97,496.0,370.0,310.0,5.62,368,6.344827586206897,9.4,1.55,58.0,1963.0,543.0,0.277,9.362068965517242,33.8448275862069,0.2766174223127866,1488.0,433.0,71.0,0.964,7.4655172413793105,1.2241379310344827,0.8260000000000001,0.498,/baseball/2025/schedule/Kennesaw-State,31-27,1512.36,60,+1,0.33216908625106745,18.50536690778607,0.14791505954828899,0.1249273058847614,0.2728423654330504,0.06775343861436577,104.31796355325021,0.12382578992314261,0.2743810005053057,6.713709677419355,3.0094882456105783,0.4445722358835393,0.0,1.05,26.678100000000004,31,27,0.3869637931034482,22.443899999999996,10.0,0,57,Conference USA,57,-0.3544334975369458,81.39597315436242,8.56,10,1,7,0.16455172413793104,9.544,20.65,10,23,14.3,0.17844310344827582,10.349699999999999,10,14.3,12,-0.21605768556399768,79,0.5833333333333334,0.5181162869266914,0.7987910011829931,0.5224512764030212,9,60,0.5181821086285912,10,2-3,0-0,0-0,29-24,15,15,0.5344827586206896,58.0,0.07451551724137917,20.0,0.0,,0.0,,31.0,27.0,31-27,,,0.07246329484926721,14,80,66,77,44,23,39,34,32,63,89,62,68,23,23,37,11,23,85,92,54,44,11,21
9,BYU,270.0,4.909090909090909,87.0,0.388,1.5818181818181818,892,0.462,5.44,479.2,404.0,375.0,7.04,408,7.418181818181818,7.3,1.78,55.0,1930.0,540.0,0.28,9.818181818181818,35.09090909090909,0.27979274611398963,1436.0,526.0,44.0,0.978,9.563636363636364,0.8,0.8500000000000001,0.505,/baseball/2025/schedule/BYU,28-27,1476.71,84,,0.36745242214532875,164.37778097292423,1.313886365084482,-0.08564393927668229,1.2282424258077997,0.18238341968911917,138.85290053554488,0.11678200692041522,0.24194373401534527,7.587646076794658,2.7938388456427585,0.625048788848651,1.34,-0.05,19.019499999999997,28,27,0.3409981818181818,18.7549,10.0,0,58,Big 12,58,-0.15812049062049055,81.06375838926175,9.25,9,1,3,0.13138363636363637,7.226100000000001,20.11,12,6,9.0,0.14348909090909093,7.891900000000001,12,9.0,6,-0.21421605546995376,77,0.51,0.5206839296804695,0.9590950546741418,0.520079923923393,10,84,0.5207867425272031,9,8-7,1-0,0-0,19-20,21,21,0.509090909090909,55.0,0.1632818181818182,6.0,0.0,,0.0,,28.0,27.0,28-27,,,0.06786192331922729,15,77,51,80,46,77,61,42,80,49,19,8,8,77,77,63,73,77,58,34,27,61,44,52
10,Houston,274.0,4.9818181818181815,74.0,0.371,1.3454545454545455,720,0.4,4.49,479.0,349.0,294.0,5.52,359,6.527272727272727,9.8,1.52,55.0,1802.0,460.0,0.255,8.363636363636363,32.763636363636365,0.25527192008879024,1437.0,522.0,75.0,0.963,9.49090909090909,1.3636363636363635,0.771,0.513,/baseball/2025/schedule/Houston,30-25,1498.72,71,+2,0.33702528735632187,36.10388093871596,0.28858156261292994,0.114821195395209,0.40340275800813896,0.13318534961154274,109.07115921609534,0.12597701149425286,0.22386425834701698,6.55741127348643,2.314838360818392,0.6733097876243902,2.18,1.28,26.672299999999996,30,25,0.39942,21.9681,10.0,0,93,Big 12,93,-0.28084029066171917,69.43624161073825,8.03,11,1,11,0.17120909090909103,9.416500000000006,19.8,13,13,12.3,0.18546545454545457,10.200600000000001,13,12.3,11,-0.22369969183359018,82,0.5986666666666667,0.5074616271848106,0.7553502549205433,0.5134923468978057,11,71,0.5075197601427522,11,3-3,0-0,0-0,27-22,14,14,0.5454545454545454,55.0,0.06050363636363637,22.0,0.0,,0.0,,30.0,25.0,30-25,,,0.07275801957637738,13,75,68,75,49,34,23,17,44,58,98,68,70,34,34,39,39,34,92,11,63,94,75,92
11,UCF,236.0,4.290909090909091,74.0,0.409,1.3454545454545455,929,0.485,3.5,476.0,264.0,227.0,4.29,406,7.381818181818182,8.7,1.3,55.0,1917.0,612.0,0.319,11.127272727272727,34.85454545454545,0.3192488262910798,1428.0,509.0,51.0,0.974,9.254545454545454,0.9272727272727272,0.8939999999999999,0.687,/baseball/2025/schedule/UCF,29-26,1468.2,92,+1,0.38072759538598044,213.84796922033274,1.709306022362487,-0.22299552540804535,1.4863104969544416,0.1507563901930099,151.84649254364967,0.10470275066548358,0.28600823045267487,4.991596638655462,2.9806881824201885,0.6379828826513679,0.0,3.87,36.0737,29,26,0.39461090909090907,21.703599999999998,10.0,0,74,Big 12,74,-0.3703153988868274,75.74832214765101,7.3,13,1,9,0.18311272727272726,10.0712,18.22,14,26,17.7,0.19607999999999998,10.784399999999998,14,17.7,16,-0.23361969183359016,91,0.7713333333333333,0.49363093653751094,0.7721218531823468,0.511888977151109,12,92,0.4936962461117836,13,3-6,3-0,0-0,23-20,7,7,0.5272727272727272,55.0,-0.12861272727272732,39.0,0.0,,0.0,,29.0,26.0,29-26,,,0.08316671068847915,8,73,85,70,89,89,89,99,75,34,61,92,92,92,89,73,44,92,27,97,87,49,56,21
12,Penn St.,276.0,4.928571428571429,86.0,0.382,1.5357142857142858,900,0.47,5.02,483.2,359.0,322.0,5.99,432,7.714285714285714,8.3,1.65,56.0,1914.0,520.0,0.272,9.285714285714286,34.17857142857143,0.2716823406478579,1451.0,500.0,51.0,0.975,8.928571428571429,0.9107142857142857,0.852,0.584,/baseball/2025/schedule/Penn-State,33-23,1487.73,78,,0.36982939632545925,172.26167790959084,1.376903061304051,-0.11378174406941442,1.2631213172346365,0.19853709508881923,141.1794564418615,0.12073490813648294,0.22936259143155696,6.686672185430464,3.0286432943480035,0.704705348239548,1.65,1.59,31.779499999999995,33,23,0.45508749999999987,25.484899999999993,10.0,0,83,Big Ten,86,-0.2267826773566569,71.76174496644296,7.52,12,1,17,0.20299821428571407,11.367899999999988,20.72,9,8,9.7,0.21919821428571426,12.275099999999998,9,9.7,8,-0.23350066585956425,90,0.6193333333333334,0.49379688526994503,0.5612110789540339,0.5020376875781501,13,78,0.49381269473454975,12,5-6,0-0,0-0,28-17,11,11,0.5892857142857143,56.0,0.021794642857142943,25.0,0.0,,0.0,,33.0,23.0,33-23,,,0.07317129547626704,12,70,75,73,73,82,66,26,85,46,43,34,51,82,82,66,92,82,73,15,56,37,89,75
13,Mercer,278.0,4.633333333333334,68.0,0.38,1.1333333333333333,907,0.449,3.71,526.1,315.0,278.0,4.75,370,6.166666666666667,8.3,1.43,60.0,2018.0,561.0,0.278,9.35,33.63333333333333,0.277998017839445,1579.0,565.0,59.0,0.973,9.416666666666666,0.9833333333333333,0.829,0.573,/baseball/2025/schedule/Mercer,35-25,1447.14,104,+1,0.35977777777777775,136.78348952365337,1.0933227154551188,0.9838771078905549,2.0771998233456737,0.17145688800792863,131.3410439358971,0.11656184486373165,0.23835213339872485,5.3887093708420455,2.332202812805052,0.7491562267604828,2.24,3.1,40.744500000000016,35,25,0.4755249999999996,28.531499999999976,10.0,0,71,Southern,72,-0.2643112244897959,76.41275167785236,6.47,14,1,19,0.21485833333333337,12.891500000000002,21.07,7,9,10.0,0.23211000000000004,13.926600000000002,8,10.3,9,-0.2487909039548023,100,0.7200000000000001,0.47247888597369564,0.48993574938443785,0.4887020303122319,14,104,0.4724829798246952,14,4-5,3-0,0-0,28-20,10,10,0.5833333333333334,60.0,-0.09574166666666695,36.0,0.0,,0.0,,35.0,25.0,35-25,,,0.07835048500273262,10,68,77,68,64,56,42,37,30,99,43,77,77,54,56,94,61,54,56,30,77,92,97,95
14,Tulane,287.0,4.948275862068965,77.0,0.39,1.3275862068965518,849,0.441,4.66,503.2,394.0,358.0,6.4,387,6.672413793103448,9.8,1.58,58.0,1927.0,541.0,0.281,9.327586206896552,33.224137931034484,0.28074727555786194,1511.0,517.0,50.0,0.976,8.913793103448276,0.8620689655172413,0.831,0.492,/baseball/2025/schedule/Tulane,33-25,1473.51,86,,0.36213977566867994,142.7474292892995,1.1409930215870545,0.47310957803107373,1.6141025996181282,0.15983393876491955,133.65294121678565,0.12381363244176014,0.2507676560900716,7.046899841017488,2.5212761721439723,0.6602731398763683,2.1,3.21,40.68800000000001,33,25,0.5071655172413793,29.415599999999998,10.0,0,105,American Athletic,104,-0.34724030416764395,65.78187919463087,3.58,18,1,29,0.2526172413793104,14.651800000000003,17.3,17,22,19.0,0.2707155172413793,15.7015,18,19.3,21,-0.2724335476329631,108,0.7273333333333334,0.43951577198206493,0.37959014477859787,0.4583624632377052,15,86,0.43950171867918586,17,2-3,2-1,0-0,29-21,9,9,0.5689655172413793,58.0,-0.13255172413793115,40.0,0.0,,0.0,,33.0,25.0,33-25,,,0.07663963664156132,11,66,80,61,38,61,44,46,49,89,98,56,32,56,61,85,49,56,82,54,39,80,68,88
15,Cal St. Fullerton,241.0,4.303571428571429,76.0,0.388,1.3571428571428572,881,0.453,4.27,495.1,345.0,303.0,5.51,380,6.785714285714286,8.8,1.63,56.0,1944.0,568.0,0.292,10.142857142857142,34.714285714285715,0.29218106995884774,1486.0,519.0,57.0,0.972,9.267857142857142,1.0178571428571428,0.841,0.544,/baseball/2025/schedule/Cal-State-Fullerton,29-27,1474.69,85,,0.36533801580333625,153.33339629374666,1.2256076065148578,0.38676437961719823,1.612371986132056,0.1610082304526749,136.78334311063165,0.1057945566286216,0.26262111167771546,6.271460311048273,2.378187113368926,0.7126056915566318,2.06,-1.09,19.467000000000006,29,27,0.4217767857142859,23.61950000000001,10.0,0,113,Big West,113,-0.2794096209912536,62.79194630872483,5.38,15,1,14,0.19053928571428572,10.6702,17.5,18,12,15.0,0.2054107142857144,11.503000000000005,17,14.7,13,-0.2641060230024213,105,0.4406666666666667,0.45112619708516893,0.6773814588396827,0.45049040041504934,16,85,0.45117925675045406,15,4-4,2-1,0-0,23-22,25,25,0.5178571428571429,56.0,0.17023214285714278,5.0,0.0,,0.0,,29.0,27.0,29-27,,,0.0586838274879813,22,63,40,66,61,68,46,76,54,85,67,43,73,68,68,82,51,68,30,77,73,89,92,85
16,Rutgers,221.0,3.8771929824561404,72.0,0.374,1.263157894736842,800,0.412,5.25,490.2,342.0,312.0,5.72,369,6.473684210526316,8.4,1.63,57.0,1943.0,554.0,0.285,9.719298245614034,34.08771929824562,0.28512609366958314,1472.0,502.0,45.0,0.978,8.807017543859649,0.7894736842105263,0.786,0.535,/baseball/2025/schedule/Rutgers,29-28,1470.11,88,+1,0.3440864960282436,66.27335394035289,0.5297288696517348,0.24037581211240663,0.7701046817641415,0.12660833762223367,115.98259177548982,0.09752868490732568,0.25899645210339584,6.279069767441861,2.505249499848839,0.6923518300690492,1.61,-0.52,21.532700000000013,29,28,0.4147842105263158,23.6427,10.0,0,85,Big Ten,87,-0.35769781596849265,71.42953020134227,5.36,16,1,13,0.1782649122807017,10.161099999999998,17.99,16,25,19.0,0.193178947368421,11.011199999999997,15,18.7,18,-0.2660770443056795,106,0.47866666666666663,0.44837815415123733,0.7017679102678298,0.4504184015811458,17,88,0.4484375771920187,16,3-3,0-0,0-0,26-25,23,23,0.5087719298245614,57.0,0.13100526315789457,9.0,0.0,,0.0,,29.0,28.0,29-28,,,0.060998524799255306,20,61,46,63,56,42,25,62,34,68,50,43,63,39,42,54,30,39,11,73,70,82,85,73
17,Richmond,241.0,4.634615384615385,74.0,0.411,1.4230769230769231,943,0.528,4.21,444.1,316.0,282.0,5.71,446,8.576923076923077,7.3,1.5,52.0,1787.0,564.0,0.316,10.846153846153847,34.36538461538461,0.3156127588136542,1333.0,462.0,44.0,0.976,8.884615384615385,0.8461538461538461,0.9390000000000001,0.653,/baseball/2025/schedule/Richmond,33-19,1374.34,158,-1,0.4049619410085633,290.666903802499,2.32332666511864,-0.8864333372748611,1.4368933278437788,0.21208729714605484,175.5668006627913,0.11465271170313987,0.27196418578623394,6.4039630713803195,3.2040283265957505,0.544242645349778,0.0,0.72,33.58980000000001,33,19,0.6045423076923077,31.436199999999996,10.0,0,135,Atlantic 10,139,-0.30783403104831675,54.15436241610738,1.56,22,1,39,0.3278250000000001,17.046900000000004,14.86,22,17,20.3,0.34885000000000016,18.140200000000007,22,20.3,22,-0.2789946219035203,115,0.5613333333333334,0.43036817232984376,0.03999074016357573,0.43886437441052994,18,158,0.4302766239798738,18,0-1,0-3,0-0,33-15,17,17,0.6346153846153846,52.0,-0.011342307692307929,30.0,0.0,,0.0,,33.0,19.0,33-19,,,0.06508631174842716,16,58,61,58,87,97,97,97,92,20,19,73,66,97,97,70,94,97,54,87,66,18,20,21
18,Ball St.,222.0,3.8275862068965516,83.0,0.386,1.4310344827586208,987,0.493,5.12,495.2,377.0,354.0,6.43,443,7.637931034482759,8.8,1.67,58.0,2001.0,595.0,0.297,10.258620689655173,34.5,0.29735132433783107,1487.0,472.0,34.0,0.983,8.137931034482758,0.5862068965517241,0.879,0.573,/baseball/2025/schedule/Ball-State,36-22,1378.19,150,-1,0.36879676870748296,172.88498534536023,1.3818852136136022,0.2685039700371113,1.6503891836507134,0.18290854572713644,140.16873200753196,0.09438775510204081,0.24962999506660088,6.851777059773829,2.650860601419319,0.4190994534794938,0.0,-0.08,33.488899999999994,36,22,0.5726568965517241,33.2141,10.0,0,120,Mid-American,121,-0.32553366174055826,60.13422818791947,2.79,19,1,36,0.2951603448275862,17.1193,17.71,15,19,17.7,0.31538103448275867,18.2921,16,18.0,17,-0.2808835476329632,116,0.508,0.42773458892060495,0.15119040683059426,0.43293353515302635,19,150,0.42766973587973206,19,0-0,0-1,0-0,36-21,22,22,0.6206896551724138,58.0,0.04329482758620706,23.0,0.0,,0.0,,36.0,22.0,36-22,,,0.06144275879189262,19,56,49,56,64,85,87,85,82,73,67,28,30,80,85,87,75,80,6,49,49,66,6,21
19,Texas St.,238.0,4.103448275862069,68.0,0.349,1.1724137931034482,704,0.377,5.58,496.1,373.0,334.0,6.06,305,5.258620689655173,9.3,1.62,58.0,1869.0,459.0,0.246,7.913793103448276,32.224137931034484,0.24558587479935795,1489.0,480.0,54.0,0.973,8.275862068965518,0.9310344827586207,0.726,0.409,/baseball/2025/schedule/Texas-State,27-31,1404.08,131,,0.3146684709066306,-51.975134328214,-0.4154419162558424,0.13322262056678524,-0.2822192956890572,0.12038523274478331,87.18855578175297,0.10735227785295444,0.2180371352785146,6.766780890949406,2.994771557796506,0.6942687844236977,1.67,-1.21,18.273400000000006,27,31,0.3982844827586208,23.100500000000004,10.0,0,114,Sun Belt,114,-0.3711197122527171,62.45973154362416,3.9,17,1,10,0.17117241379310344,9.927999999999999,16.24,20,28,21.7,0.18556034482758613,10.762499999999996,19,21.3,23,-0.2882938924605495,120,0.4326666666666667,0.4174029168540562,0.7593103462042748,0.418478035640202,20,131,0.4174830983871581,20,2-2,0-0,0-0,25-29,27,27,0.46551724137931033,58.0,0.15045862068965504,8.0,0.0,,0.0,,27.0,31.0,27-31,,,0.05596038971969165,25,54,37,54,25,11,8,6,8,66,85,48,39,11,11,23,25,11,42,8,51,46,87,77
