,Team,G,AB,H,BA,HPG,ABPG,HPAB,BB,BBPG,IP,RA,ER,ERA,PO,A,E,PCT,APG,EPG,HBP,OBP,HBPPG,RS,RPG,TB,SLG,KP9,WP9,WHIP,Rank,Conference,Record,Road,Neutral,Home,Non Div I,CBRank,Conf,CBR,Rec,SOR,Rk25,SOS,vs 1-25,vs 26-50,vs 51-100,vs 101-200,vs 201+,RPI,Prev,Trend,OPS,Rating
1,Florida,4,137,50,0.365,12.5,34.25,0.36496350364963503,18,4.5,34.0,9,5,1.32,102,20,4,0.968,5.0,1.0,8,0.461,2.0,38,9.5,85,0.62,16.1,1.85,0.68,11,SEC,36-30,13-13,4-4,19-13,0-0,18,SEC,1.0626806738503973,4-0,22,187,201,0-0,0-0,0-0,3-0,1-0,,11,-7,1.081,25.0
2,LSU,3,97,33,0.34,11.0,32.333333333333336,0.3402061855670103,23,7.666666666666667,27.0,2,2,0.67,81,22,2,0.981,7.333333333333333,0.6666666666666666,7,0.488,2.3333333333333335,32,10.666666666666666,54,0.557,15.0,0.67,0.59,15,SEC,43-23,7-13,9-1,27-9,0-0,11,SEC,1.2277623920229708,4-0,66,57,277,0-0,0-0,0-0,0-0,4-0,,7,-4,1.045,24.461
3,Tennessee,4,123,51,0.415,12.75,30.75,0.4146341463414634,49,12.25,28.0,6,5,1.61,84,23,5,0.955,5.75,1.25,5,0.587,1.25,75,18.75,98,0.797,13.8,2.57,0.71,1,SEC,60-13,9-6,11-3,40-4,0-0,1,SEC,1.5728050546484786,4-0,31,33,232,0-0,0-0,0-0,3-0,1-0,,1,0,1.384,23.2367
4,Virginia,3,100,27,0.27,9.0,33.333333333333336,0.27,13,4.333333333333333,28.1,6,6,1.91,85,26,1,0.991,8.666666666666666,0.3333333333333333,5,0.375,1.6666666666666667,14,4.666666666666667,36,0.36,11.4,2.86,0.92,10,ACC,46-17,11-5,4-5,31-7,0-0,8,ACC,1.2990708135510833,2-1,87,21,158,0-0,0-0,0-1,1-0,1-0,,4,-4,0.735,22.9957
5,South Carolina,4,122,32,0.262,8.0,30.5,0.26229508196721313,23,5.75,34.0,6,6,1.59,102,22,1,0.992,5.5,0.25,7,0.397,1.75,32,8.0,50,0.41,14.3,1.06,0.59,25,SEC,37-25,9-10,6-4,22-11,0-0,13,SEC,1.141324160351554,4-0,45,19,259,0-0,0-0,0-0,0-0,4-0,,24,11,0.8069999999999999,22.9768
6,UC Santa Barbara,4,135,37,0.274,9.25,33.75,0.2740740740740741,8,2.0,36.0,12,10,2.5,108,30,5,0.965,7.5,1.25,8,0.349,2.0,28,7.0,65,0.481,13.0,1.75,0.92,17,Big West,44-14,16-12,1-0,27-2,0-0,33,Big West,0.9483564603222459,3-1,53,148,120,0-0,0-0,3-1,0-0,0-0,,22,-11,0.83,22.878999999999998
7,Wake Forest,5,160,56,0.35,11.2,32.0,0.35,41,8.2,38.0,16,9,2.13,114,32,9,0.942,6.4,1.8,6,0.493,1.2,63,12.6,99,0.619,14.4,5.92,1.45,14,ACC,38-22,10-12,3-3,25-7,0-0,23,ACC,1.043982268757352,4-1,103,138,260,0-0,0-0,0-1,0-0,4-0,,12,-11,1.112,22.843600000000002
8,Vanderbilt,5,166,45,0.271,9.0,33.2,0.2710843373493976,26,5.2,45.0,20,18,3.6,135,41,2,0.989,8.2,0.4,4,0.379,0.8,25,5.0,73,0.44,13.8,3.8,1.27,26,SEC,38-23,4-12,7-3,27-8,0-0,19,SEC,1.0615290938927358,4-1,35,188,100,0-0,1-0,1-1,2-0,0-0,,9,-10,0.819,22.7283
9,North Carolina,4,128,33,0.258,8.25,32.0,0.2578125,22,5.5,36.0,15,13,3.25,108,31,3,0.979,7.75,0.75,4,0.378,1.0,29,7.25,42,0.328,11.0,3.5,1.28,4,ACC,48-16,9-8,2-5,37-3,0-0,22,ACC,1.0482806123250086,4-0,3,216,89,0-0,3-0,1-0,0-0,0-0,,8,-14,0.706,22.6201
10,Arkansas,4,121,38,0.314,9.5,30.25,0.3140495867768595,28,7.0,33.0,8,7,1.91,99,36,2,0.985,9.0,0.5,6,0.459,1.5,34,8.5,67,0.554,10.1,1.36,0.85,6,SEC,44-16,7-8,3-3,34-5,0-0,3,SEC,1.3862851140814985,4-0,11,85,164,0-0,0-0,0-0,4-0,0-0,,2,-1,1.0130000000000001,22.5278
11,Oklahoma,3,94,37,0.394,12.333333333333334,31.333333333333332,0.39361702127659576,25,8.333333333333334,24.0,7,6,2.25,72,23,2,0.979,7.666666666666667,0.6666666666666666,2,0.508,0.6666666666666666,36,12.0,66,0.702,12.0,4.5,1.0,18,Big 12,40-21,14-5,5-4,21-12,0-0,32,SEC,0.9603582957048967,3-0,57,74,271,0-0,0-0,0-0,0-0,3-0,,29,-3,1.21,22.2442
12,Texas A&M,3,91,29,0.319,9.666666666666666,30.333333333333332,0.31868131868131866,21,7.0,24.0,14,12,4.5,72,21,5,0.949,7.0,1.6666666666666667,4,0.462,1.3333333333333333,32,10.666666666666666,55,0.604,12.0,4.5,1.58,2,SEC,53-15,9-8,7-4,37-3,0-0,4,SEC,1.3479081085651814,3-0,19,17,191,0-0,0-0,0-0,3-0,0-0,,6,2,1.066,22.189700000000002
13,UCF,3,109,44,0.404,14.666666666666666,36.333333333333336,0.4036697247706422,23,7.666666666666667,27.0,5,4,1.33,81,28,1,0.991,9.333333333333334,0.3333333333333333,8,0.532,2.6666666666666665,40,13.333333333333334,69,0.633,9.3,2.67,0.93,31,Big 12,37-21,12-11,4-1,21-9,0-0,49,Big 12,0.6979887467672706,3-0,78,73,284,0-0,0-0,0-0,0-0,3-0,,46,-3,1.165,22.134900000000002
14,Clemson,3,102,33,0.324,11.0,34.0,0.3235294117647059,12,4.0,25.0,25,25,9.0,75,23,1,0.99,7.666666666666667,0.3333333333333333,6,0.418,2.0,27,9.0,43,0.422,11.2,3.96,1.56,8,ACC,44-16,10-7,4-1,30-8,0-0,5,ACC,1.3342136510011415,2-1,28,14,17,1-0,1-1,0-0,0-0,0-0,,14,9,0.84,21.759900000000002
15,Kentucky,2,62,16,0.258,8.0,31.0,0.25806451612903225,13,6.5,15.0,3,2,1.2,45,11,3,0.949,5.5,1.5,2,0.397,1.0,12,6.0,20,0.323,10.8,5.4,1.13,3,SEC,46-16,16-5,4-5,26-6,0-0,10,SEC,1.2587994750096774,1-1,143,117,145,0-0,0-0,0-0,1-1,0-0,,5,-5,0.72,21.5729
16,NC State,4,132,48,0.364,12.0,33.0,0.36363636363636365,27,6.75,31.0,18,12,3.48,93,31,7,0.947,7.75,1.75,8,0.488,2.0,50,12.5,81,0.614,10.2,4.94,1.35,9,ACC,38-23,11-13,1-3,26-7,0-0,25,ACC,1.0131550544336596,3-1,123,133,258,0-0,0-0,0-1,0-0,3-0,,16,-9,1.1019999999999999,21.383000000000003
17,San Diego,4,140,37,0.264,9.25,35.0,0.2642857142857143,11,2.75,37.0,34,34,8.27,111,33,1,0.993,8.25,0.25,8,0.35,2.0,17,4.25,57,0.407,12.4,5.35,1.65,21,WCC,41-15,18-10,5-1,18-4,0-0,46,West Coast,0.7334440893810912,0-4,252,243,34,0-4,0-0,0-0,0-0,0-0,,43,-3,0.7569999999999999,21.3659
18,Oregon,4,129,37,0.287,9.25,32.25,0.2868217054263566,13,3.25,36.0,8,6,1.5,108,29,1,0.993,7.25,0.25,4,0.362,1.0,27,6.75,73,0.566,11.2,3.25,0.86,40,Pac-12,40-20,14-9,3-3,23-8,0-0,27,Big Ten,1.0081688623688827,3-1,102,114,228,0-0,0-0,0-0,3-1,0-0,,25,-2,0.9279999999999999,21.2065
19,Georgia,5,154,33,0.214,6.6,30.8,0.21428571428571427,40,8.0,44.0,18,16,3.27,132,50,2,0.989,10.0,0.4,16,0.42,3.2,31,6.2,52,0.338,10.6,5.52,1.2,7,SEC,43-17,8-9,2-1,33-7,0-0,20,SEC,1.0573634736994375,4-1,50,99,148,0-0,0-0,1-1,1-0,2-0,,17,-3,0.758,21.1187
20,Nebraska,4,132,32,0.242,8.0,33.0,0.24242424242424243,18,4.5,35.0,17,17,4.37,105,43,0,1.0,10.75,0.0,10,0.368,2.5,25,6.25,51,0.386,9.5,3.6,1.4,29,Big Ten,40-22,15-9,7-5,18-8,0-0,60,Big Ten,0.5741227457344573,2-2,99,225,57,1-0,0-1,0-1,1-0,0-0,,48,-12,0.754,20.9012
21,Georgia Tech,4,123,29,0.236,7.25,30.75,0.23577235772357724,19,4.75,36.0,12,11,2.75,108,29,3,0.979,7.25,0.75,4,0.351,1.0,22,5.5,53,0.431,13.0,3.75,1.14,45,ACC,33-25,9-12,2-4,22-9,0-0,14,ACC,1.0919813902910547,4-0,2,5,59,0-0,3-0,1-0,0-0,0-0,,34,20,0.782,20.752
22,Northeastern,2,63,14,0.222,7.0,31.5,0.2222222222222222,3,1.5,17.0,7,7,3.71,51,11,1,0.984,5.5,0.5,2,0.279,1.0,4,2.0,20,0.317,10.6,2.65,1.24,39,CAA,38-17,19-12,2-2,17-3,0-0,48,CAA,0.7112874243753862,1-1,92,29,47,0-0,0-0,1-1,0-0,0-0,,53,5,0.5960000000000001,20.689
23,Alabama,4,138,53,0.384,13.25,34.5,0.38405797101449274,34,8.5,34.0,15,11,2.91,102,35,7,0.951,8.75,1.75,10,0.527,2.5,52,13.0,87,0.63,9.5,3.71,1.21,28,SEC,33-24,8-12,3-4,22-8,0-0,29,SEC,0.9818247850582296,4-0,43,61,257,0-0,0-0,0-0,1-0,3-0,,28,-1,1.157,20.586
24,West Virginia,3,95,27,0.284,9.0,31.666666666666668,0.28421052631578947,10,3.3333333333333335,25.0,7,6,2.16,75,20,5,0.95,6.666666666666667,1.6666666666666667,1,0.352,0.3333333333333333,17,5.666666666666667,36,0.379,10.8,3.96,1.08,30,Big 12,36-24,15-16,4-2,17-6,0-0,43,Big 12,0.7492233418651211,3-0,13,227,171,0-0,0-0,0-0,0-0,3-0,,32,-11,0.731,20.5508
25,Coastal Carolina,4,122,42,0.344,10.5,30.5,0.3442622950819672,16,4.0,40.0,7,4,0.9,96,35,4,0.97,8.75,1.0,14,0.468,3.5,39,9.75,71,0.582,8.8,3.38,0.9,34,Sun Belt,36-25,9-14,3-2,24-9,0-0,52,Sun Belt,0.665771657402725,4-1,56,217,165,0-0,0-1,2-0,1-0,1-0,,31,-21,1.05,20.374299999999998
26,TCU,4,143,39,0.273,9.75,35.75,0.2727272727272727,22,5.5,37.0,17,13,3.16,111,42,7,0.956,10.5,1.75,8,0.394,2.0,34,8.5,83,0.58,10.9,2.68,1.3,42,Big 12,33-21,7-11,5-2,21-8,0-0,16,Big 12,1.0733248926545573,4-0,1,67,26,0-0,4-0,0-0,0-0,0-0,,20,4,0.974,20.368000000000002
27,Maryland,3,102,26,0.255,8.666666666666666,34.0,0.2549019607843137,18,6.0,26.0,9,6,2.08,78,19,3,0.97,6.333333333333333,1.0,5,0.392,1.6666666666666667,28,9.333333333333334,49,0.48,11.8,3.46,1.08,48,Big Ten,34-22,19-14,1-1,14-7,0-0,54,Big Ten,0.6509011137927431,2-1,113,97,202,0-0,0-0,0-1,1-0,1-0,,52,-2,0.872,20.270400000000002
28,UC Irvine,4,141,40,0.284,10.0,35.25,0.28368794326241137,22,5.5,36.0,23,20,5.0,108,26,3,0.978,6.5,0.75,13,0.421,3.25,38,9.5,66,0.468,9.5,4.75,1.31,24,Big West,45-14,20-7,5-0,20-7,0-0,30,Big West,0.9750372969752226,2-2,106,105,68,0-1,0-1,1-0,1-0,0-0,,18,-12,0.889,20.1972
29,Miami (FL),4,132,40,0.303,10.0,33.0,0.30303030303030304,26,6.5,33.0,5,5,1.36,99,29,1,0.992,7.25,0.25,11,0.453,2.75,36,9.0,58,0.439,13.6,4.09,1.06,81,ACC,27-30,6-13,2-1,19-16,0-0,42,ACC,0.7628059537249794,3-1,85,100,204,0-0,0-0,0-1,0-0,3-0,,40,-2,0.892,20.1079
30,Virginia Tech,4,147,56,0.381,14.0,36.75,0.38095238095238093,29,7.25,34.0,15,13,3.44,102,24,4,0.969,6.0,1.0,6,0.489,1.5,60,15.0,99,0.673,12.7,5.03,1.32,68,ACC,32-22,10-11,0-2,22-9,0-0,35,ACC,0.8961260207918045,3-1,109,45,239,0-0,0-0,0-0,1-0,2-1,,37,2,1.162,20.0988
31,Louisville,3,110,33,0.3,11.0,36.666666666666664,0.3,8,2.6666666666666665,26.0,16,15,5.19,78,22,2,0.98,7.333333333333333,0.6666666666666666,4,0.369,1.3333333333333333,20,6.666666666666667,39,0.355,11.8,4.5,1.38,61,ACC,32-24,7-10,0-4,25-10,0-0,24,ACC,1.0201571627054247,2-1,23,8,12,1-1,1-0,0-0,0-0,0-0,,35,11,0.724,19.9118
32,Arizona,4,116,25,0.216,6.25,29.0,0.21551724137931033,19,4.75,32.0,31,31,8.72,96,31,1,0.992,7.75,0.25,4,0.343,1.0,17,4.25,47,0.405,11.2,3.38,1.75,35,Pac-12,36-23,13-11,4-3,19-9,0-0,26,Big 12,1.0117259264033938,1-3,189,65,44,0-2,0-1,0-0,1-0,0-0,,36,10,0.748,19.739
33,East Carolina,4,122,22,0.18,5.5,30.5,0.18032786885245902,10,2.5,35.0,16,13,3.34,105,34,5,0.965,8.5,1.25,5,0.27,1.25,13,3.25,39,0.32,10.3,4.89,1.06,22,AAC,46-17,13-9,4-2,29-6,0-0,38,American,0.8000139953321556,2-2,203,296,230,0-0,0-0,0-1,0-0,2-1,,23,-15,0.5900000000000001,19.6688
34,Duke,4,136,34,0.25,8.5,34.0,0.25,30,7.5,39.0,36,28,6.46,117,32,8,0.949,8.0,2.0,5,0.401,1.25,22,5.5,68,0.5,10.8,5.77,1.72,20,ACC,40-20,11-9,7-1,22-10,0-0,17,ACC,1.0728994225062627,2-2,125,58,93,0-0,0-0,2-2,0-0,0-0,,30,13,0.901,19.6408
35,Louisiana Tech,4,127,33,0.26,8.25,31.75,0.25984251968503935,26,6.5,35.0,13,12,3.09,105,51,2,0.987,12.75,0.5,4,0.394,1.0,31,7.75,52,0.409,7.5,3.6,1.29,33,CUSA,45-19,12-10,3-2,30-7,0-0,47,Conference USA,0.7262511228837294,4-0,65,86,276,0-0,0-0,0-0,0-0,4-0,,44,-3,0.8029999999999999,19.6363
36,Texas,3,110,35,0.318,11.666666666666666,36.666666666666664,0.3181818181818182,16,5.333333333333333,25.2,12,12,4.21,77,27,4,0.963,9.0,1.3333333333333333,2,0.411,0.6666666666666666,27,9.0,63,0.573,9.8,3.86,1.32,49,Big 12,36-24,11-6,1-6,24-12,0-0,7,SEC,1.311441261835435,2-1,27,3,16,1-1,1-0,0-0,0-0,0-0,,15,8,0.984,19.5009
37,Ole Miss,4,110,26,0.236,6.5,27.5,0.23636363636363636,22,5.5,32.2,18,16,4.41,98,25,3,0.976,6.25,0.75,6,0.386,1.5,21,5.25,49,0.445,10.5,5.23,1.5,36,SEC,27-29,7-15,1-2,19-12,0-0,28,SEC,0.998031171163448,3-1,26,10,40,1-1,1-0,0-0,1-0,0-0,,42,14,0.831,19.4894
38,Auburn,4,133,39,0.293,9.75,33.25,0.2932330827067669,19,4.75,36.0,17,15,3.75,108,29,4,0.972,7.25,1.0,6,0.398,1.5,27,6.75,62,0.466,10.8,4.5,1.19,51,SEC,27-26,5-12,4-1,18-13,0-0,37,SEC,0.84547096509868,3-1,118,79,252,0-0,0-0,1-0,0-0,2-1,,38,1,0.8640000000000001,19.4032
39,Michigan,4,160,51,0.319,12.75,40.0,0.31875,12,3.0,38.0,7,6,1.42,114,40,2,0.987,10.0,0.5,3,0.375,0.75,35,8.75,84,0.525,9.9,2.84,1.0,87,Big Ten,32-28,9-12,4-8,19-8,0-0,55,Big Ten,0.6132569186681109,4-0,5,16,108,1-0,0-0,1-0,1-0,1-0,,56,1,0.9,19.2834
40,ETSU,4,143,47,0.329,11.75,35.75,0.32867132867132864,21,5.25,35.0,13,8,2.06,105,34,3,0.979,8.5,0.75,6,0.433,1.5,35,8.75,87,0.608,8.2,3.86,1.06,54,SoCon,36-20,10-13,2-2,24-5,0-0,116,Southern,0.21563031286696246,3-1,74,174,192,0-0,0-1,0-0,0-0,3-0,,102,-14,1.041,19.2291
41,California,4,130,35,0.269,8.75,32.5,0.2692307692307692,20,5.0,36.0,14,14,3.5,108,30,0,1.0,7.5,0.0,6,0.384,1.5,34,8.5,60,0.462,11.0,4.25,1.06,64,Pac-12,36-19,10-8,4-4,22-7,0-0,51,ACC,0.6708671578110613,3-1,73,116,186,0-0,0-0,0-0,3-1,0-0,,49,-2,0.8460000000000001,19.1292
42,South Alabama,4,114,31,0.272,7.75,28.5,0.2719298245614035,17,4.25,34.0,8,7,1.85,102,27,2,0.985,6.75,0.5,7,0.39,1.75,24,6.0,53,0.465,11.1,3.44,1.06,70,Sun Belt,31-25,12-12,1-2,18-11,0-0,73,Sun Belt,0.48002869187410113,4-0,34,71,236,0-0,0-0,0-0,1-0,3-0,,73,0,0.855,19.0947
43,Rutgers,3,104,29,0.279,9.666666666666666,34.666666666666664,0.27884615384615385,11,3.6666666666666665,26.0,8,7,2.42,78,24,1,0.99,8.0,0.3333333333333333,2,0.353,0.6666666666666666,13,4.333333333333333,39,0.375,10.0,4.5,1.35,77,Big Ten,28-25,15-16,0-0,13-9,0-0,102,Big Ten,0.3041544981849146,2-1,68,234,103,0-0,0-0,0-0,2-1,0-0,,81,-21,0.728,19.073900000000002
44,Cincinnati,3,118,32,0.271,10.666666666666666,39.333333333333336,0.2711864406779661,20,6.666666666666667,29.1,14,14,4.3,88,31,1,0.992,10.333333333333334,0.3333333333333333,8,0.403,2.6666666666666665,32,10.666666666666666,51,0.432,9.8,5.52,1.47,62,Big 12,32-25,10-15,4-2,18-8,0-0,56,Big 12,0.6003591763241035,2-1,20,15,7,2-1,0-0,0-0,0-0,0-0,,77,21,0.835,19.0635
45,Illinois,3,107,35,0.327,11.666666666666666,35.666666666666664,0.32710280373831774,18,6.0,28.0,18,18,5.79,84,43,4,0.969,14.333333333333334,1.3333333333333333,3,0.424,1.0,26,8.666666666666666,54,0.505,9.0,6.11,1.64,43,Big Ten,35-21,8-11,7-7,20-3,0-0,74,Big Ten,0.47748507021629233,2-1,76,131,138,0-0,0-0,0-0,2-1,0-0,,69,-5,0.929,19.031100000000002
46,UConn,3,106,31,0.292,10.333333333333334,35.333333333333336,0.29245283018867924,12,4.0,25.0,28,21,7.56,75,24,4,0.961,8.0,1.3333333333333333,4,0.382,1.3333333333333333,19,6.333333333333333,39,0.368,9.4,7.92,1.92,32,Big East,35-26,17-18,2-3,16-5,0-0,66,Big East,0.5349103290854579,0-3,295,299,126,0-0,0-0,0-1,0-2,0-0,,67,1,0.75,18.9082
47,Creighton,3,98,24,0.245,8.0,32.666666666666664,0.24489795918367346,13,4.333333333333333,23.0,9,9,3.52,69,24,3,0.969,8.0,1.0,5,0.362,1.6666666666666667,20,6.666666666666667,32,0.327,12.5,5.48,1.13,66,Big East,35-17,12-10,5-1,18-6,0-0,75,Big East,0.4764609784558562,1-2,147,38,43,0-0,0-0,1-2,0-0,0-0,,94,19,0.6890000000000001,18.5978
48,Kansas,4,140,44,0.314,11.0,35.0,0.3142857142857143,33,8.25,35.0,6,5,1.29,105,40,4,0.973,10.0,1.0,4,0.443,1.0,44,11.0,65,0.464,9.0,3.34,1.03,71,Big 12,31-23,8-9,6-6,17-8,0-0,59,Big 12,0.5767739854048628,4-0,17,48,185,0-0,0-0,0-0,0-0,4-0,,61,2,0.907,18.5375
49,UNC Greensboro,4,109,22,0.202,5.5,27.25,0.2018348623853211,18,4.5,34.0,20,17,4.5,102,34,4,0.971,8.5,1.0,10,0.365,2.5,13,3.25,28,0.257,13.0,4.24,1.24,65,SoCon,33-21,11-10,0-2,22-9,0-0,76,Southern,0.4739817598585221,3-1,44,32,87,1-0,0-0,2-1,0-0,0-0,,99,23,0.622,18.5191
50,Texas Tech,3,102,20,0.196,6.666666666666667,34.0,0.19607843137254902,8,2.6666666666666665,24.0,17,13,4.88,72,15,4,0.956,5.0,1.3333333333333333,0,0.255,0.0,6,2.0,30,0.294,11.2,4.88,1.54,60,Big 12,33-26,6-15,5-4,22-7,0-0,50,Big 12,0.6952353001671755,0-3,234,294,9,0-3,0-0,0-0,0-0,0-0,,39,-11,0.5489999999999999,18.4199
