,Team,G,AB,H,BA,HPG,ABPG,HPAB,BB,BBPG,IP,RA,ER,ERA,PO,A,E,PCT,APG,EPG,HBP,OBP,HBPPG,RS,RPG,TB,SLG,KP9,WP9,WHIP,Rank,Conference,Record,Road,Neutral,Home,Non Div I,CBRank,Conf,CBR,Rec,SOR,Rk25,SOS,vs 1-25,vs 26-50,vs 51-100,vs 101-200,vs 201+,RPI,Prev,Trend,OPS,Rating
102,Air Force,5,145,24,0.166,4.8,29.0,0.16551724137931034,12,2.4,38.0,36,35,8.29,114,55,3,0.983,11.0,0.6,3,0.242,0.6,8,1.6,35,0.241,6.4,6.63,2.13,116,Mountain West,27-28,9-17,4-5,14-6,0-0,156,Mountain West,-0.04907255425354107,0-5,232,289,8,0-5,0-0,0-0,0-0,0-0,,131,-25,0.483,12.9482
103,Utah Valley,4,142,33,0.232,8.25,35.5,0.2323943661971831,25,6.25,36.2,23,18,4.42,110,40,9,0.943,10.0,2.25,15,0.397,3.75,29,7.25,52,0.366,12.3,2.7,1.34,168,WAC,25-29,14-17,1-2,10-10,4-0,170,WAC,-0.12978573198122464,2-2,191,102,211,0-0,0-0,0-0,0-0,2-2,,172,2,0.763,12.9422
104,UC San Diego,4,132,28,0.212,7.0,33.0,0.21212121212121213,29,7.25,34.1,22,21,5.5,103,40,3,0.979,10.0,0.75,6,0.373,1.5,22,5.5,45,0.341,8.4,3.15,1.28,137,Big West,30-23,8-13,0-0,22-10,0-0,165,Big West,-0.0921326215374381,1-3,285,306,262,0-0,0-0,0-0,0-1,1-2,,100,-65,0.714,12.9256
105,Niagara,3,87,13,0.149,4.333333333333333,29.0,0.14942528735632185,8,2.6666666666666665,22.1,35,21,8.46,67,27,10,0.904,9.0,3.3333333333333335,1,0.229,0.3333333333333333,3,1.0,19,0.218,9.3,10.07,2.73,103,MAAC,38-17,23-13,3-1,12-3,0-0,207,MAAC,-0.31908001307348277,0-3,246,252,24,0-0,0-3,0-0,0-0,0-0,,208,1,0.447,12.865
106,Stony Brook,3,96,24,0.25,8.0,32.0,0.25,15,5.0,25.0,14,14,5.04,75,29,1,0.99,9.666666666666666,0.3333333333333333,4,0.371,1.3333333333333333,21,7.0,40,0.417,9.7,4.32,1.32,159,CAA,24-28,8-16,2-4,14-8,0-0,184,CAA,-0.18236156427281697,3-0,29,59,213,0-0,0-0,0-0,0-0,3-0,,188,4,0.788,12.8151
107,Austin Peay,4,129,33,0.256,8.25,32.25,0.2558139534883721,13,3.25,32.0,34,30,8.44,96,32,2,0.985,8.0,0.5,4,0.338,1.0,20,5.0,62,0.481,10.4,5.91,1.88,154,ASUN,35-21,15-13,0-1,20-7,0-0,200,Atlantic Sun,-0.26125146927149473,1-3,228,290,122,0-0,0-0,1-1,0-1,0-1,,175,-25,0.819,12.808
108,Gonzaga,3,100,22,0.22,7.333333333333333,33.333333333333336,0.22,5,1.6666666666666667,25.0,9,8,2.88,75,34,1,0.991,11.333333333333334,0.3333333333333333,0,0.257,0.0,8,2.6666666666666665,32,0.32,8.6,4.68,1.28,172,WCC,21-32,8-23,2-2,11-7,0-0,141,West Coast,0.034740817136480515,1-2,233,304,194,0-0,0-0,0-0,0-0,1-2,,113,-28,0.577,12.5189
109,Fairfield,3,113,30,0.265,10.0,37.666666666666664,0.26548672566371684,12,4.0,27.0,23,23,7.67,81,29,2,0.982,9.666666666666666,0.6666666666666666,0,0.326,0.0,18,6.0,47,0.416,8.7,5.33,1.67,162,MAAC,34-24,12-14,2-2,20-8,0-0,140,MAAC,0.04307593266889016,2-1,60,182,78,0-0,0-0,0-0,2-1,0-0,,133,-7,0.742,12.0722
110,UAB,4,132,42,0.318,10.5,33.0,0.3181818181818182,30,7.5,33.0,18,18,4.91,99,39,1,0.993,9.75,0.25,4,0.45,1.0,45,11.25,63,0.477,9.5,5.18,1.52,183,AAC,26-29,10-15,0-2,16-12,0-0,157,American,-0.06912482825201452,3-1,120,137,254,0-0,0-0,0-1,0-0,3-0,,162,5,0.927,12.0323
111,Abilene Christian,4,134,38,0.284,9.5,33.5,0.2835820895522388,23,5.75,34.0,37,37,9.79,102,34,3,0.978,8.5,0.75,8,0.413,2.0,25,6.25,50,0.373,8.5,6.35,2.15,153,WAC,33-25,13-11,1-3,19-11,0-0,126,WAC,0.1306849083886255,1-3,211,240,84,0-0,0-0,1-2,0-1,0-0,,124,-2,0.786,11.9546
112,Delaware,3,95,15,0.158,5.0,31.666666666666668,0.15789473684210525,12,4.0,24.0,35,34,12.75,72,18,2,0.978,6.0,0.6666666666666666,1,0.259,0.3333333333333333,5,1.6666666666666667,21,0.221,7.5,6.0,2.38,121,CAA,31-26,17-10,3-1,11-15,0-0,171,CAA,-0.13331580360414352,0-3,262,196,50,0-0,0-0,0-3,0-0,0-0,,180,9,0.48,11.9546
113,Santa Clara,3,101,28,0.277,9.333333333333334,33.666666666666664,0.27722772277227725,19,6.333333333333333,27.0,18,15,5.0,81,35,6,0.951,11.666666666666666,2.0,9,0.427,3.0,22,7.333333333333333,42,0.416,8.7,5.67,1.56,157,WCC,26-26,9-16,0-2,17-8,0-0,112,West Coast,0.23093294767055328,2-1,69,145,105,0-0,0-0,2-1,0-0,0-0,,116,4,0.843,11.8017
114,Rice,3,100,17,0.17,5.666666666666667,33.333333333333336,0.17,10,3.3333333333333335,25.0,22,17,6.12,75,25,4,0.962,8.333333333333334,1.3333333333333333,2,0.259,0.6666666666666666,8,2.6666666666666665,21,0.21,10.1,7.56,1.92,163,AAC,23-36,8-16,1-2,14-18,0-0,163,American,-0.09109775592704171,0-3,274,177,75,0-1,0-0,0-1,0-0,0-1,,164,1,0.469,11.6457
115,Washington,4,122,25,0.205,6.25,30.5,0.20491803278688525,16,4.0,33.1,25,24,6.48,100,26,4,0.969,6.5,1.0,7,0.329,1.75,22,5.5,43,0.352,9.2,5.13,1.59,160,Pac-12,19-31,6-18,1-3,12-10,0-0,125,Big Ten,0.1376253700814189,2-2,142,285,143,0-0,0-0,1-1,0-0,1-1,,103,-22,0.681,11.467
116,Dayton,4,118,30,0.254,7.5,29.5,0.2542372881355932,12,3.0,31.0,28,19,5.52,93,27,11,0.916,6.75,2.75,5,0.341,1.25,20,5.0,44,0.373,7.0,4.06,1.39,132,Atlantic 10,33-22,15-13,1-2,17-7,0-0,169,Atlantic 10,-0.12753654521409147,2-2,178,221,195,0-0,0-0,0-0,2-2,0-0,,170,1,0.714,11.3739
117,BYU,5,175,40,0.229,8.0,35.0,0.22857142857142856,23,4.6,42.0,40,35,7.5,126,48,6,0.967,9.6,1.2,6,0.337,1.2,22,4.4,57,0.326,4.9,6.64,1.79,131,Big 12,21-31,11-15,1-2,9-14,0-0,91,Big 12,0.38669596076351953,2-3,139,39,63,0-0,0-1,0-0,2-2,0-0,,115,24,0.663,11.2128
118,Belmont,4,142,39,0.275,9.75,35.5,0.2746478873239437,17,4.25,32.0,36,30,8.44,96,36,5,0.964,9.0,1.25,1,0.354,0.25,23,5.75,54,0.38,9.8,8.72,2.12,170,MVC,26-32,11-13,1-4,14-15,0-0,172,Missouri Valley,-0.13786660345859345,0-4,280,232,90,0-0,0-0,0-0,0-4,0-0,,169,-3,0.734,11.1631
119,Saint Louis,4,101,23,0.228,5.75,25.25,0.22772277227722773,24,6.0,26.0,45,39,13.5,78,20,5,0.951,5.0,1.25,5,0.388,1.25,15,3.75,39,0.386,4.2,3.46,2.23,98,Atlantic 10,37-16,9-10,6-2,22-4,0-0,121,Atlantic 10,0.19240259633207787,1-3,183,28,35,0-0,0-0,1-3,0-0,0-0,,151,30,0.774,11.1212
120,Rhode Island,3,112,47,0.42,15.666666666666666,37.333333333333336,0.41964285714285715,24,8.0,22.0,36,34,13.91,66,23,5,0.947,7.666666666666667,1.6666666666666667,4,0.521,1.3333333333333333,50,16.666666666666668,84,0.75,9.8,8.18,2.32,152,Atlantic 10,19-28,9-20,0-0,10-8,0-0,197,Atlantic 10,-0.24343559952023766,2-1,72,161,125,0-0,0-0,0-0,2-1,0-0,,190,-7,1.271,11.0783
121,William & Mary,4,128,40,0.312,10.0,32.0,0.3125,22,5.5,32.0,62,54,15.19,96,30,14,0.9,7.5,3.5,5,0.427,1.25,39,9.75,61,0.477,9.3,8.16,2.81,120,CAA,32-26,11-12,2-2,19-12,0-0,155,CAA,-0.03685779389385889,1-3,271,258,233,0-0,0-0,0-0,1-2,0-1,,141,-14,0.9039999999999999,10.9275
122,George Washington,3,97,23,0.237,7.666666666666667,32.333333333333336,0.23711340206185566,13,4.333333333333333,24.0,31,25,9.38,72,28,3,0.971,9.333333333333334,1.0,5,0.353,1.6666666666666667,15,5.0,33,0.34,7.5,6.38,2.29,164,Atlantic 10,31-26,9-14,1-2,21-10,0-0,187,Atlantic 10,-0.19352447868486872,0-3,244,36,18,0-0,0-3,0-0,0-0,0-0,,215,28,0.6930000000000001,10.8637
123,Winthrop,4,134,46,0.343,11.5,33.5,0.34328358208955223,15,3.75,36.0,12,11,2.75,107,32,2,0.986,8.0,0.5,11,0.434,2.75,35,8.75,78,0.582,10.8,1.0,1.0,240,Big South,19-29,4-15,0-1,15-13,0-0,223,Big South,-0.3953136574569369,3-1,114,183,246,0-1,0-0,0-0,0-0,3-0,,207,-16,1.016,10.7037
124,Miami (OH),4,128,37,0.289,9.25,32.0,0.2890625,22,5.5,32.1,28,26,7.24,97,27,3,0.976,6.75,0.75,5,0.405,1.25,32,8.0,58,0.453,8.9,7.24,1.89,180,MAC,27-27,11-12,2-2,14-13,0-0,185,MAC,-0.18696737920932818,2-2,169,107,181,0-0,0-0,0-0,0-0,2-2,,183,-2,0.8580000000000001,10.6404
125,Navy,3,88,14,0.159,4.666666666666667,29.333333333333332,0.1590909090909091,9,3.0,22.0,13,9,3.68,66,15,2,0.976,5.0,0.6666666666666666,6,0.282,2.0,6,2.0,19,0.216,6.5,4.5,1.32,169,Patriot,28-23,10-13,0-3,18-7,0-0,236,Patriot,-0.5158962977645764,0-3,301,120,170,0-0,0-0,0-0,0-0,0-3,,243,7,0.498,10.507
126,Seton Hall,3,109,40,0.367,13.333333333333334,36.333333333333336,0.3669724770642202,14,4.666666666666667,24.0,24,22,8.25,72,27,4,0.961,9.0,1.3333333333333333,5,0.461,1.6666666666666667,29,9.666666666666666,62,0.569,6.0,4.88,1.83,177,Big East,24-30,13-12,2-1,9-17,0-0,203,Big East,-0.28251376469530276,1-2,235,292,197,0-0,0-0,0-0,1-2,0-0,,191,-12,1.03,10.388
127,Presbyterian,3,101,28,0.277,9.333333333333334,33.666666666666664,0.27722772277227725,9,3.0,27.0,16,12,4.0,81,23,4,0.963,7.666666666666667,1.3333333333333333,5,0.365,1.6666666666666667,14,4.666666666666667,41,0.406,8.0,6.33,1.7,197,Big South,29-27,8-12,1-2,20-13,0-0,199,Big South,-0.25469390863356317,2-2,167,237,177,0-0,0-0,0-0,2-2,0-0,,186,-13,0.771,10.360199999999999
128,UTRGV,4,125,27,0.216,6.75,31.25,0.216,15,3.75,36.0,18,15,3.75,108,41,4,0.974,10.25,1.0,7,0.331,1.75,28,7.0,36,0.288,9.5,5.5,1.36,199,WAC,29-25,10-11,2-2,17-12,0-0,108,Southland,0.25234918743461077,3-1,46,26,91,0-0,1-0,2-1,0-0,0-0,,136,28,0.619,10.2101
129,UT Arlington,3,100,27,0.27,9.0,33.333333333333336,0.27,1,0.3333333333333333,27.0,10,8,2.67,81,47,5,0.962,15.666666666666666,1.6666666666666667,2,0.288,0.6666666666666666,15,5.0,38,0.38,3.7,1.0,1.11,186,WAC,22-34,11-20,0-1,11-13,0-0,162,WAC,-0.09105434227381853,2-1,80,165,142,0-0,0-0,2-1,0-0,0-0,,158,-4,0.6679999999999999,10.2085
130,Northwestern,3,99,22,0.222,7.333333333333333,33.0,0.2222222222222222,15,5.0,26.0,24,23,7.96,78,39,1,0.992,13.0,0.3333333333333333,7,0.358,2.3333333333333335,16,5.333333333333333,36,0.364,5.9,7.96,1.65,149,Big Ten,18-34,10-23,0-0,8-11,0-0,220,Big Ten,-0.3924240802831969,2-1,67,272,99,0-0,0-0,0-0,2-1,0-0,,199,-21,0.722,10.1863
131,Gardner-Webb,5,161,50,0.311,10.0,32.2,0.3105590062111801,24,4.8,41.0,47,39,8.56,123,30,8,0.95,6.0,1.6,16,0.439,3.2,51,10.2,93,0.578,13.4,6.15,2.05,220,Big South,22-31,7-15,0-0,15-16,0-0,168,Big South,-0.12298888618258468,2-3,261,110,273,0-0,0-0,0-0,0-0,2-3,,194,26,1.017,9.9159
132,Marshall,4,125,31,0.248,7.75,31.25,0.248,10,2.5,30.2,32,23,6.75,92,39,4,0.97,9.75,1.0,5,0.324,1.25,18,4.5,50,0.4,7.0,6.16,2.05,190,Sun Belt,18-37,3-21,1-4,14-12,0-0,217,Sun Belt,-0.37338619422787533,0-4,254,203,36,0-0,0-0,0-4,0-0,0-0,,219,2,0.724,9.886
133,Richmond,4,123,32,0.26,8.0,30.75,0.2601626016260163,16,4.0,34.0,9,7,1.85,102,35,3,0.979,8.75,0.75,1,0.343,0.25,25,6.25,48,0.39,8.2,2.91,1.0,216,Atlantic 10,27-32,7-13,3-2,17-17,0-0,204,Atlantic 10,-0.28710758798536773,4-0,32,51,235,0-0,0-0,0-0,1-0,3-0,,218,14,0.7330000000000001,9.8199
134,Holy Cross,3,89,16,0.18,5.333333333333333,29.666666666666668,0.1797752808988764,14,4.666666666666667,25.0,20,18,6.48,75,27,5,0.953,9.0,1.6666666666666667,6,0.319,2.0,11,3.6666666666666665,26,0.292,5.4,4.32,1.68,158,Patriot,26-27,14-24,1-0,11-3,0-0,264,Patriot,-0.7368140982425002,1-2,126,101,20,0-0,1-2,0-0,0-0,0-0,,269,5,0.611,9.7445
135,Elon,3,93,26,0.28,8.666666666666666,31.0,0.27956989247311825,12,4.0,21.0,32,28,12.0,63,8,3,0.959,2.6666666666666665,1.0,5,0.387,1.6666666666666667,14,4.666666666666667,31,0.333,9.4,9.0,2.38,178,CAA,21-32,4-14,0-0,17-18,0-0,133,CAA,0.07999868647737986,1-3,170,82,28,0-3,0-0,0-0,1-0,0-0,,155,22,0.72,9.2674
136,Memphis,3,87,16,0.184,5.333333333333333,29.0,0.1839080459770115,9,3.0,27.0,8,6,2.0,81,30,5,0.957,10.0,1.6666666666666667,0,0.26,0.0,9,3.0,33,0.379,7.0,4.0,1.3,201,AAC,23-32,10-15,0-0,13-17,0-0,179,American,-0.1586835127293258,2-1,101,127,179,0-0,0-0,0-0,2-1,0-0,,176,-3,0.639,9.2502
137,New Mexico,4,117,27,0.231,6.75,29.25,0.23076923076923078,13,3.25,33.1,37,36,9.72,100,24,3,0.976,6.0,0.75,7,0.336,1.75,18,4.5,47,0.402,10.0,4.59,1.83,202,Mountain West,27-26,8-12,2-4,17-10,1-0,164,Mountain West,-0.09150154925175344,2-2,122,212,85,0-0,0-2,0-0,1-0,1-0,,149,-15,0.738,9.2181
138,Villanova,3,98,20,0.204,6.666666666666667,32.666666666666664,0.20408163265306123,22,7.333333333333333,26.0,28,27,9.35,78,24,1,0.99,8.0,0.3333333333333333,6,0.381,2.0,11,3.6666666666666665,24,0.245,9.3,4.5,2.08,211,Big East,18-33,13-23,0-1,5-9,0-0,221,Big East,-0.39439393866454175,1-2,172,90,61,0-1,0-0,0-1,1-0,0-0,,220,-1,0.626,9.2168
139,Mount St. Mary's,3,113,37,0.327,12.333333333333334,37.666666666666664,0.3274336283185841,25,8.333333333333334,27.0,5,5,1.67,81,21,1,0.99,7.0,0.3333333333333333,4,0.458,1.3333333333333333,30,10.0,55,0.487,13.0,3.0,0.85,277,MAAC,22-34,11-19,2-2,9-13,0-0,283,MAAC,-0.9505245915137893,3-0,84,50,287,0-0,0-0,0-0,0-0,3-0,,283,0,0.9450000000000001,9.1312
140,Nevada,4,128,21,0.164,5.25,32.0,0.1640625,17,4.25,33.0,34,27,7.36,99,29,5,0.962,7.25,1.25,5,0.287,1.25,14,3.5,33,0.258,8.2,5.45,1.67,187,Mountain West,25-26,13-18,0-0,12-8,0-0,131,Mountain West,0.09122586719702748,1-3,174,173,31,0-0,0-0,1-3,0-0,0-0,,135,4,0.5449999999999999,8.926300000000001
141,UMass Lowell,3,97,24,0.247,8.0,32.333333333333336,0.24742268041237114,22,7.333333333333333,26.0,20,16,5.54,78,21,5,0.952,7.0,1.6666666666666667,5,0.411,1.6666666666666667,19,6.333333333333333,40,0.412,9.0,3.46,1.38,206,America East,24-31,15-20,1-2,8-9,0-0,231,America East,-0.5036327261113909,2-1,129,91,220,0-0,0-0,1-0,0-0,1-1,,235,4,0.823,8.911
142,Toledo,4,121,18,0.149,4.5,30.25,0.1487603305785124,13,3.25,33.0,27,22,6.0,99,37,4,0.971,9.25,1.0,4,0.254,1.0,8,2.0,24,0.198,6.8,3.55,1.52,195,MAC,27-32,14-22,2-2,11-8,0-0,196,MAC,-0.23140315044515117,1-3,141,171,11,0-0,1-3,0-0,0-0,0-0,,198,2,0.452,8.8446
143,Oral Roberts,3,97,36,0.371,12.0,32.333333333333336,0.3711340206185567,12,4.0,25.0,2,0,0.0,75,29,3,0.972,9.666666666666666,1.0,5,0.449,1.6666666666666667,25,8.333333333333334,50,0.515,8.3,1.44,0.8,261,Summit League,27-32,9-14,3-1,15-17,0-0,123,Summit,0.18654517158939027,3-0,119,89,290,0-0,0-0,0-0,0-0,3-0,,123,0,0.964,8.7747
144,LIU,4,115,23,0.2,5.75,28.75,0.2,20,5.0,30.0,37,35,10.5,90,28,3,0.975,7.0,0.75,2,0.324,0.5,19,4.75,38,0.33,8.7,8.1,2.4,191,NEC,33-25,9-19,4-2,20-4,0-0,270,Northeast,-0.7953547016550411,2-2,138,239,134,0-2,0-0,0-0,0-0,2-0,,264,-6,0.654,8.7446
145,St. Bonaventure,4,149,48,0.322,12.0,37.25,0.3221476510067114,23,5.75,33.0,39,37,10.09,99,36,4,0.971,9.0,1.0,6,0.43,1.5,45,11.25,76,0.51,10.4,5.18,1.79,223,Atlantic 10,18-31,10-24,0-0,8-7,0-0,279,Atlantic 10,-0.9023295537472478,3-1,59,46,141,0-0,0-0,0-0,3-1,0-0,,286,7,0.94,8.730699999999999
146,Sacred Heart,3,85,9,0.106,3.0,28.333333333333332,0.10588235294117647,4,1.3333333333333333,22.0,27,20,8.18,66,23,8,0.918,7.666666666666667,2.6666666666666665,4,0.183,1.3333333333333333,3,1.0,11,0.129,6.5,8.59,1.95,145,NEC,35-23,15-17,2-2,18-4,0-0,252,MAAC,-0.6279597138785517,0-3,227,106,5,0-3,0-0,0-0,0-0,0-0,,266,14,0.312,8.5424
147,Tennessee Tech,5,152,38,0.25,7.6,30.4,0.25,29,5.8,43.0,16,11,2.3,129,48,5,0.973,9.6,1.0,6,0.384,1.2,30,6.0,62,0.408,9.2,3.77,1.28,245,OVC,29-26,7-12,0-1,22-13,0-0,181,Ohio Valley,-0.16570642371239228,5-0,62,76,274,0-0,0-0,0-0,1-0,4-0,,187,6,0.792,8.329799999999999
148,UNLV,4,126,32,0.254,8.0,31.5,0.25396825396825395,15,3.75,33.0,40,36,9.82,99,31,6,0.956,7.75,1.5,3,0.347,0.75,18,4.5,43,0.341,12.5,8.45,2.33,231,Mountain West,26-26,10-14,0-1,16-11,0-0,130,Mountain West,0.0966119388537795,2-2,97,195,54,0-1,0-0,2-1,0-0,0-0,,132,2,0.688,8.3045
149,Oakland,4,135,31,0.23,7.75,33.75,0.22962962962962963,19,4.75,33.0,31,28,7.64,99,39,5,0.965,9.75,1.25,8,0.358,2.0,16,4.0,45,0.333,7.1,6.0,1.79,200,Horizon,29-27,17-20,0-2,12-5,2-0,186,Horizon,-0.18997959679362358,1-3,217,80,101,0-0,0-0,0-0,1-3,0-0,,209,23,0.6910000000000001,8.293800000000001
150,Jacksonville,4,122,20,0.164,5.0,30.5,0.16393442622950818,15,3.75,34.0,27,24,6.35,102,32,7,0.95,8.0,1.75,4,0.275,1.0,11,2.75,34,0.279,7.7,3.71,1.59,203,ASUN,27-31,8-16,2-2,17-13,0-0,206,Atlantic Sun,-0.3060656482197682,0-4,267,303,58,0-1,0-3,0-0,0-0,0-0,,165,-41,0.554,8.2121
